((MAGNESIUM >= 1.751) U[0,1] (n_evts >= 0.057))
((Glasgow_Coma_Scale_Total <= 14.962) U[0,0] (y = 0.599))
((tte <= -0.030) U[0,0] (y = 0.355))
((CREATININE >= 0.901) U[0,1] (y = 0.472))
((n_edrk <= 0.971) U[0,1] (y = 0.263))
((death >= 0.028) U[1,2] (n_evts <= 0.247))
F[1,1](MAGNESIUM <= 1.863 & tte <= -0.071)
((MET >= 0.007) U[0,0] (death = 0.038))
F[0,1](ALT_GPT >= 22.000 & y = 0.179)
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.619)
((TOTAL_BILIRUBIN < 0.700) U[1,1] (y = 0.575))
((O2_Flow >= 2.028) U[0,1] (y = 0.125))
((MET >= 0.008) U[0,0] (death = 0.038))
((srr >= 0.033) U[0,1] (y = 0.734))
((BLOOD_UREA_NITROGEN <= 14.217) U[1,1] (ICU_Pt_Days >= 0.160))
F[0,1](OXYGEN_SATURATION >= 94.700 & y = 0.110)
F[0,0](CO2 < 27.954 & y = 0.120)
G[0,1](death >= 0.017 -> WHITE_BLOOD_CELL_COUNT <= 17.577)
G[0,1](HEMOGLOBIN >= 7.146 | n_edrk >= 0.568)
G[0,0](n_evts <= 0.473 -> LOS >= 6.114)
G[0,1](AF <= 0.301 | direct >= 0.029)
G[1,1](SODIUM >= 135.398 | y <= 0.525)
G[0,0](n_evts <= 0.375 -> LOS >= 3.884)
G[0,1](n_evts <= 0.302 -> LOS >= 6.187)
G[0,1](ICU_Pt_Days >= 0.019 | O2_Flow <= 5.676)
G[1,1](CO2 >= 26.592 | POTASSIUM <= 4.657)
G[0,1](n_evts <= 0.302 -> LOS >= 6.174)
G[0,1](n_evts <= 0.895 | s24_hr >= -0.001)
G[1,1](HEMOGLOBIN <= 9.304 -> ICU_Pt_Days <= 1.438)
G[0,0](hr <= 99.134 & MAGNESIUM <= 1.986)
G[0,0](Glasgow_Coma_Scale_Total <= 14.970 -> n_edrk <= 0.982)
G[0,0](Pulse <= 104.970 & SBP <= 144.904)
((O2_Flow >= 2.050) U[1,2] (SODIUM <= 136.350))
((death >= 0.030) U[1,2] (MAGNESIUM <= 1.948))
((direct >= 0.055) U[1,2] (HEMOGLOBIN <= 8.596))
((HEMOGLOBIN >= 7.110) U[1,1] (PHOSPHORUS <= 4.093))
G[0,1](dfa <= 0.547 | PARTIAL_THROMBOPLASTIN_TIME <= 30.812)
((MAGNESIUM >= 1.711) U[0,1] (PLATELET_COUNT <= 451.338))
G[0,0](GLUCOSE <= 164.055 | s2_hr >= -0.001)
G[0,1](Pulse >= 72.406 -> srr <= 0.117)
F[0,1](CALCIUM >= 8.807 & WHITE_BLOOD_CELL_COUNT <= 15.424)
