((GLUCOSE <= 109.254) U[0,1] (n_evts >= 0.070))
G[0,1](n_evts <= 0.283 -> LOS >= 2.958)
((CO2 >= 23.186) U[0,1] (y = 0.083))
G[0,0](AST_GOT <= 24.534 & PARTIAL_THROMBOPLASTIN_TIME >= 34.859)
G[0,1](ALKALINE_PHOSPHATASE <= 86.818 | GLUCOSE >= 98.424)
G[0,0](LOS <= 10.661 | PLATELET_COUNT >= 136.853)
G[0,1](BLOOD_UREA_NITROGEN >= 25.252 & MAGNESIUM >= 2.208)
G[0,0](ALKALINE_PHOSPHATASE <= 74.937 -> BLOOD_UREA_NITROGEN >= 22.220)
G[1,1](CREATININE >= 1.211 | HEMOGLOBIN <= 12.760)
G[0,1](CALCIUM >= 8.701 | PLATELET_COUNT >= 133.382)
G[0,1](ALBUMIN <= 3.678 | TROPONIN_I <= 0.046)
G[0,0](AST_GOT <= 25.215 -> n_edrk >= 0.768)
G[0,1](ICU_Pt_Days >= 0.368 | PLATELET_COUNT <= 158.727)
((CHLORIDE <= 111.260) U[1,1] (HEMOGLOBIN >= 10.517))
((PHOSPHORUS >= 3.115) U[1,1] (PLATELET_COUNT >= 139.535))
F[1,1](BLOOD_UREA_NITROGEN <= 28.014 -> TOTAL_PROTEIN >= 6.222)
G[1,1](ALBUMIN <= 3.666 | HEMOGLOBIN <= 13.165)
((PARTIAL_THROMBOPLASTIN_TIME >= 36.395) U[0,0] (PLATELET_COUNT >= 137.328))
((ALBUMIN >= 3.460) U[0,0] (PLATELET_COUNT >= 141.593))
((ALKALINE_PHOSPHATASE >= 72.263) U[1,2] (SODIUM <= 144.274))
((ALKALINE_PHOSPHATASE >= 71.261) U[1,2] (n_edrk >= 0.394))
F[0,1](n_edrk >= 0.376 -> PLATELET_COUNT >= 141.498)
G[1,1](PHOSPHORUS <= 3.215 & SODIUM >= 138.793)
((O2_Flow >= 2.122) U[1,2] (SODIUM >= 139.458))
G[1,1](CHLORIDE >= 106.476 | hr >= 45.061)
F[1,1](Mort <= 0.405 & TOTAL_BILIRUBIN <= 0.792)
((CREATININE >= 1.257) U[1,1] (TOTAL_BILIRUBIN <= 0.786))
G[1,1](s2_hr <= 0.001 & s8_hr <= 0.001)
G[0,0](MAGNESIUM >= 2.016 | SODIUM <= 143.780)
