((cosen >= -1.332) U[0,1] (n_evts >= 0.037))
((MET >= 0.005) U[0,1] (death = 0.017))
G[0,1](death >= 0.004 -> Temp <= 37.087)
G[1,1](CREATININE <= 1.043 | PHOSPHORUS <= 3.890)
G[1,1](n_evts <= 0.437 -> LOS >= 2.087)
G[0,1](ICU_Pt_Days >= 0.155 -> WHITE_BLOOD_CELL_COUNT <= 9.771)
G[1,1](direct >= 0.012 -> HEMOGLOBIN <= 11.588)
G[0,1](n_evts <= 0.580 -> LOS >= 4.310)
F[1,1](s8_hr >= -0.001 & y = 0.714)
((WHITE_BLOOD_CELL_COUNT < 9.518) U[0,1] (y = 0.037))
F[0,1](Mort >= 0.004 & n_evts <= 0.363)
F[1,1](HEMOGLOBIN <= 11.648 & y = 0.866)
G[0,0](n_evts <= 0.850 -> LOS >= 4.672)
G[0,1](n_evts <= 0.168 -> LOS >= 4.255)
((af <= 0.944) U[1,2] (hr <= 91.905))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.916)
((edrk < 28.631) U[0,1] (y = 0.372))
F[0,0](Temp <= 36.832 & y = 0.044)
((MET >= 0.006) U[1,1] (death = 0.017))
F[0,1](CREATININE <= 1.038 & direct >= 0.012)
((direct >= 0.001) U[0,1] (y = 0.818))
((MET >= 0.000) U[0,1] (death = 0.017))
((MET >= 0.007) U[0,0] (death = 0.017))
((MET >= 0.003) U[0,0] (death = 0.017))
F[1,1]((af <= 0.939 | AF <= 0.989) & cosen >= -0.662)
G[0,1](n_evts <= 0.918 -> LOS >= 4.956)
G[0,0](direct <= 0.786 -> s24_hr >= -0.001)
F[0,0](CHLORIDE <= 101.798 & n_evts >= 0.031)
G[0,0](n_evts <= 0.838 -> LOS >= 4.853)
G[0,0](O2_Flow <= 5.043 | s8_edrk >= -0.008)
((CHLORIDE >= 100.555) U[1,1] (PLATELET_COUNT >= 218.434))
G[1,1](Pulse >= 72.088 -> srr >= 0.144)
G[1,1](GLUCOSE <= 125.605 | lds <= 3.367)
G[1,1](s24_hr <= 0.002 | s8_edrk <= 0.003)
G[0,0](GLUCOSE >= 115.863 | srr >= 0.159)
((Mort >= 0.027) U[1,2] (Pulse >= 57.167))
G[0,1](lds <= 3.381 | MET >= 0.004)
G[1,1](lds <= 3.163 & y <= 0.986)
G[1,1](CO2 >= 28.217 | edrk >= 17.796)
G[1,1](Pulse >= 53.735 -> s8_hr <= 0.001)
G[0,1](cosen >= -1.445 | SODIUM <= 139.826)
G[0,1](MET <= 0.398 -> Resp >= 19.954)
G[0,0](hr <= 79.881 | PLATELET_COUNT <= 316.057)
G[0,1](edrk >= 15.242 | SBP <= 146.075)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s2_edrk <= 0.001))
G[0,1](HEMOGLOBIN <= 11.536 | Mort >= 0.027)
G[1,1](dfa >= 0.558 & s2_edrk <= 0.002)
G[0,1](MAGNESIUM <= 2.206 -> Temp >= 36.305)
G[0,1](srr <= 0.213 | Temp >= 36.722)
G[0,1](CALCIUM >= 9.084 | Resp <= 27.312)
G[0,0](death <= 0.673 -> Resp <= 24.011)
G[0,0](GLUCOSE >= 121.700 -> Resp >= 18.029)
G[0,1](CHLORIDE >= 100.574 | SpO2 >= 89.216)
((CO2 <= 29.103) U[1,1] (cosen <= -0.368))
G[0,1](hr >= 64.503 & Pulse >= 52.509)
G[1,1](hr >= 65.264 & n_edrk >= 0.823)
((lds >= 2.598) U[0,1] (n_edrk <= 0.930))
((direct >= 0.024) U[0,1] (n_edrk <= 0.955))
G[0,1](hr >= 65.124 & Pulse >= 58.311)
