((n_edrk >= 0.424) U[0,1] (n_evts >= 0.032))
G[1,1](dfa <= 1.275 | s24_edrk >= -0.005)
G[0,1](ALBUMIN >= 2.524 | WHITE_BLOOD_CELL_COUNT <= 10.463)
((AST_GOT > 12.447) U[0,1] (y = 0.698))
F[0,0](ALBUMIN > 2.519 & y = 0.244)
G[0,1](direct <= 0.934 | PHOSPHORUS <= 4.407)
((HEMOGLOBIN <= 8.406) U[1,1] (MET >= 0.005))
F[0,1](CALCIUM < 8.513 & y = 0.363)
((SBP >= 68.945) U[0,0] (y = 0.282))
((PARTIAL_THROMBOPLASTIN_TIME > 29.693) U[0,1] (y = 0.502))
((PCO2 >= 39.500) U[0,1] (y = 0.835))
F[0,0](CREATININE > 0.927 & y = 0.608)
((Temp >= 36.312) U[0,0] (y = 0.873))
G[0,1](CHLORIDE <= 96.007 -> tte >= -0.369)
F[1,1](lds > 0.907 & y = 0.029)
((MET >= 0.000) U[0,1] (death = 0.016))
((AST_GOT <= 23.832) U[1,1] (O2_Flow >= 2.050))
((MET >= 0.001) U[0,1] (death = 0.016))
((MET >= 0.001) U[0,1] (death = 0.016))
((MET >= 0.003) U[1,2] (s24_edrk >= -0.005))
((MET >= 0.006) U[0,1] (death = 0.016))
F[0,1](Mort >= 0.014 & PROTIME_INR <= 1.165)
G[0,1](PLATELET_COUNT <= 190.824 | SODIUM >= 130.439)
((MET >= 0.008) U[0,0] (death = 0.016))
G[1,1](Glasgow_Coma_Scale_Total >= 14.933 | SODIUM >= 128.305)
G[0,1](O2_Flow >= 2.034 -> Pulse >= 56.008)
G[1,1](n_evts <= 0.622 -> LOS >= 9.158)
G[0,1](HEMOGLOBIN >= 7.416 | MAGNESIUM <= 2.099)
G[1,1](n_evts <= 0.997 -> LOS >= 2.689)
((ALT_GPT <= 14.059) U[1,1] (LOS <= 11.822))
G[1,1](s24_hr <= 0.001 -> s8_hr >= -0.009)
F[1,1](edrk >= 9.689 -> y = 0.482)
G[0,1](ALKALINE_PHOSPHATASE <= 93.986 | edrk >= 11.018)
G[0,1](MAGNESIUM >= 1.649 -> PROTIME_INR <= 1.158)
G[0,0](s2_hr <= 0.002 -> s8_hr >= -0.002)
G[0,1](Pulse >= 68.897 | WHITE_BLOOD_CELL_COUNT <= 9.071)
G[1,1](dfa >= 0.272 -> Resp >= 12.194)
G[0,1](dfa >= 0.580 -> GLUCOSE >= 95.291)
G[1,1](ALBUMIN >= 2.551 -> POTASSIUM >= 3.830)
G[1,1](ALBUMIN <= 2.673 | PROTIME_INR >= 1.109)
G[0,0](death <= 0.463 -> Pulse >= 56.502)
G[0,0](ALT_GPT >= 12.470 -> CREATININE <= 1.134)
G[1,1](CALCIUM >= 8.163 -> PROTIME_INR <= 1.127)
((GLUCOSE >= 94.095) U[0,1] (PROTIME_INR >= 1.115))
G[0,0](ICU_Pt_Days <= 2.605 & Pulse >= 57.077)
