((ICU_Pt_Days >= 0.071) U[0,1] (LOS <= 12.925))
G[0,0](AST_GOT >= 32.995 -> SpO2 <= 98.757)
G[0,0](HEMOGLOBIN >= 9.418 | Temp <= 36.832)
G[0,1](O2_Flow <= 3.746 & WHITE_BLOOD_CELL_COUNT >= 8.431)
G[1,1](BLOOD_UREA_NITROGEN >= 23.739 -> PROTIME_INR <= 1.942)
G[1,1](hr >= 40.436 & Pulse >= 42.518)
G[1,1](GLUCOSE >= 105.423 | MAGNESIUM <= 2.152)
G[0,0](SBP >= 65.694 -> TOTAL_PROTEIN <= 6.423)
G[0,1](AST_GOT >= 52.751 -> dfa >= 0.631)
G[0,1](AST_GOT <= 129.850 -> hr <= 59.777)
G[1,1](CREATININE <= 1.686 -> Resp >= 16.576)
G[0,1](CO2 >= 26.607 & POTASSIUM >= 3.952)
G[0,1](BLOOD_UREA_NITROGEN >= 20.873 | Temp >= 36.399)
G[1,1](CHLORIDE >= 95.348 | PARTIAL_THROMBOPLASTIN_TIME >= 31.537)
((ALT_GPT <= 126.934) U[1,1] (PROTIME_INR >= 1.214))
F[0,1](BLOOD_UREA_NITROGEN <= 26.242 & CREATININE >= 1.006)
F[0,1](BLOOD_UREA_NITROGEN <= 36.187 & CREATININE >= 1.034)
F[0,1](BLOOD_UREA_NITROGEN <= 42.405 & CREATININE >= 1.070)
F[0,0](BLOOD_UREA_NITROGEN <= 47.176 & CREATININE >= 1.029)
G[0,0](CO2 >= 29.002 -> Pulse >= 45.114)
G[0,1](AST_GOT >= 47.094 -> srr <= 0.331)
G[0,1](dfa >= 0.514 & hr >= 43.696)
