((Glasgow_Coma_Scale_Total <= 14.994) U[0,1] (n_evts >= 0.043))
G[0,0](TOTAL_BILIRUBIN >= 0.744 -> TOTAL_PROTEIN <= 6.235)
G[0,1](AST_GOT <= 61.395 -> CHLORIDE >= 90.082)
G[0,1](PLATELET_COUNT <= 298.434 | tte >= -1.097)
((ALT_GPT < 296.836) U[1,1] (y = 0.508))
G[0,1](n_evts <= 0.482 -> LOS >= 2.393)
G[0,0](n_evts <= 0.159 -> LOS >= 3.756)
G[0,1](ALKALINE_PHOSPHATASE >= 107.127 -> AST_GOT >= 46.918)
((MET >= 0.004) U[0,1] (death = 0.016))
((MET >= 0.003) U[0,1] (death = 0.016))
F[0,0](ICU_Pt_Days >= 0.084 & y = 0.353)
((MET >= 0.005) U[0,1] (death = 0.016))
((MET >= 0.004) U[0,1] (death = 0.016))
((MET >= 0.004) U[0,1] (death = 0.016))
((LOS <= 8.237) U[0,1] (y = 0.392))
((MET >= 0.003) U[0,1] (death = 0.016))
((MET >= 0.001) U[1,1] (death = 0.016))
((tte <= -0.001) U[0,0] (y = 0.322))
F[0,1](s8_hr > -0.004 & y = 0.408)
F[1,1](TOTAL_PROTEIN > 6.055 & y = 0.688)
((TOTAL_BILIRUBIN < 0.973) U[0,1] (y = 0.300))
F[0,0](AST_GOT >= 39.069 & TOTAL_BILIRUBIN <= 0.875)
((s2_hr > -0.002) U[0,1] (y = 0.381))
((SBP > 93.102) U[0,1] (y = 0.274))
((af > 0.010) U[1,1] (y = 0.243))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.474))
F[0,0](SODIUM <= 134.222 & tte <= -0.023)
F[0,0](ALKALINE_PHOSPHATASE >= 96.040 & PARTIAL_THROMBOPLASTIN_TIME >= 31.065)
((death >= 0.004) U[1,2] (tte >= -0.241))
F[0,0](BLOOD_UREA_NITROGEN >= 27.854 & tte <= -0.025)
((Mort >= 0.007) U[1,1] (SODIUM <= 134.371))
((SODIUM <= 132.953) U[1,1] (y >= 0.030))
((CO2 >= 27.773) U[1,1] (y = 0.169))
F[1,1](srr <= 0.207 & y = 0.180)
((direct < 0.535) U[0,1] (y = 0.162))
F[1,1](HEMOGLOBIN >= 11.178 & Mort >= 0.008)
G[0,0](death >= 0.002 -> hr >= 53.079)
G[0,1](n_evts <= 0.719 -> LOS >= 3.877)
G[0,1](hr >= 52.908 | s24_hr >= -0.004)
G[0,0](AF >= 0.000 | CHLORIDE >= 92.693)
G[0,0](death >= 0.001 -> SODIUM >= 127.220)
G[0,1](tte >= -3.850 | WHITE_BLOOD_CELL_COUNT >= 6.939)
G[0,0](tte >= -1.348 | y <= 0.056)
F[0,0](O2_Flow > 1.864 & y = 0.037)
G[0,1](CO2 <= 31.350 | SODIUM <= 134.836)
G[0,0](n_evts <= 0.410 -> LOS >= 2.262)
G[0,1](n_evts <= 0.613 -> LOS >= 2.446)
G[0,1](Pulse >= 52.311 -> s8_hr >= -0.005)
G[1,1](PLATELET_COUNT <= 298.098 -> s8_hr >= -0.002)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.179 -> Resp <= 17.511)
G[0,1](cosen >= -2.670 | HEMOGLOBIN >= 10.445)
G[0,0](AST_GOT <= 78.651 -> SBP <= 143.374)
G[0,0](n_evts <= 0.615 & SODIUM >= 127.521)
G[1,1](n_evts <= 0.943 -> Pulse >= 50.523)
G[0,1](n_edrk >= 0.738 | WHITE_BLOOD_CELL_COUNT >= 6.903)
G[0,1](edrk >= 10.163 | MET >= 0.005)
G[1,1](Pulse >= 54.444 | srr <= 0.174)
G[0,1](LOS <= 6.184 & Resp >= 14.336)
G[0,1](n_edrk <= 0.981 -> O2_Flow >= 1.308)
G[0,1](hr >= 58.949 | SODIUM <= 134.221)
G[0,1](CHLORIDE <= 101.720 -> SBP <= 148.391)
G[0,0](CALCIUM <= 8.641 -> lds >= 1.379)
G[0,1](BLOOD_UREA_NITROGEN >= 27.716 | PARTIAL_THROMBOPLASTIN_TIME >= 31.059)
G[0,1](CO2 <= 31.947 | n_evts >= 0.029)
G[1,1](ALKALINE_PHOSPHATASE >= 96.405 -> Temp <= 36.637)
F[0,0](BLOOD_UREA_NITROGEN <= 31.618 & CREATININE >= 1.027)
F[0,1](BLOOD_UREA_NITROGEN <= 30.667 & CREATININE >= 1.057)
