((CREATININE >= 1.100) U[0,1] (Pulse >= 59.288))
((MET >= 0.275) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.400))
F[1,2](s24_edrk <= 0.000 | SBP >= 86.586)
F[0,2](HEMOGLOBIN <= 10.200 -> lds <= 2.034)
((ALBUMIN >= 3.200) U[0,1] (Glasgow_Coma_Scale_Total >= 14.603))
((ICU_Pt_Days <= 4.427) U[0,2] (srr >= 0.033))
F[1,2](direct >= 0.035 | edrk >= 14.208)
((s2_hr <= 0.001) U[0,1] (srr <= 0.118))
((Mort <= 0.878) U[0,1] (SpO2 >= 87.953))
F[1,2](lds >= 1.302 | n_edrk >= 0.290)
((O2_Flow <= 4.453) U[0,1] (SpO2 >= 85.002))
F[0,0](O2_Flow <= 6.698 | srr <= 0.074)
((Glasgow_Coma_Scale_Total >= 14.713) U[0,0] (s8_edrk <= 0.003))
F[0,2](n_edrk >= 0.581 -> tte <= -0.052)
F[1,1](s24_edrk <= 0.000 -> y >= 0.052)
F[0,0](LOS <= 13.212 -> SBP >= 82.053)
((lds >= 0.605) U[0,2] (SpO2 >= 88.588))
G[1,2](lds <= 2.046 -> y = 0.959)
((edrk <= 32.507) U[1,2] (TOTAL_PROTEIN <= 6.300))
F[1,2](Pulse >= 59.237 & SBP <= 141.298)
F[1,2](dfa >= 0.577 -> edrk >= 12.444)
((ALBUMIN <= 3.200) U[0,1] (ICU_Pt_Days >= 0.722))
F[1,1](s24_hr <= 0.001 & TOTAL_PROTEIN >= 6.300)
F[0,2](LOS >= 3.672 & O2_Flow <= 5.423)
F[1,2](dfa >= 0.544 | Glasgow_Coma_Scale_Total >= 14.791)
F[0,1](srr <= 0.171 & tte >= -1.698)
F[1,2](lds >= 1.143 -> Pulse <= 96.399)
F[0,1](direct <= 0.714 | LOS >= 9.843)
((ICU_Pt_Days >= 0.053) U[1,2] (LACTIC_ACID <= 1.300))
((O2_Flow >= 2.906) U[0,1] (Pulse <= 93.222))
((lds <= 1.959) U[0,2] (Resp >= 15.769))
((s8_hr >= -0.001) U[0,1] (tte >= -1.131))
((s2_edrk >= -0.001) U[1,2] (s8_edrk >= -0.007))
((s8_hr <= 0.000) U[1,2] (SBP >= 61.600))
((hr <= 101.467) U[0,1] (Pulse <= 108.751))
((dfa <= 0.690) U[0,0] (SpO2 >= 85.245))
F[0,2](Glasgow_Coma_Scale_Total < 14.907 -> y = 0.600)
F[1,2](LOS >= 6.106 | tte >= -3.594)
((MET >= 0.235) U[0,1] (s8_edrk <= 0.001))
F[1,2](LOS <= 12.995 -> SpO2 <= 98.666)
((MET >= 0.147) U[0,2] (s2_edrk <= 0.001))
F[1,1](death <= 0.813 | Temp >= 35.815)
F[0,1](Resp >= 15.861 & TOTAL_BILIRUBIN <= 0.700)
((lds <= 1.953) U[0,2] (s2_edrk <= 0.001))
((dfa >= 0.390) U[0,1] (Temp >= 36.071))
F[0,1](death <= 0.208 -> n_edrk >= 0.533)
G[0,1](direct >= 0.186 & ICU_Pt_Days <= 4.534)
G[0,1](Glasgow_Coma_Scale_Total <= 14.868 & hr >= 65.155)
G[1,2](AF >= 0.011 & s2_hr >= -0.000)
G[0,1](AF >= 0.002 & ICU_Pt_Days >= 0.793)
G[1,2](ICU_Pt_Days > 0.294 -> y = 0.621)
((edrk <= 35.626) U[0,2] (Resp >= 12.627))
F[1,2](Pulse <= 113.407 -> SpO2 >= 87.987)
F[0,1](direct >= 0.225 | lds <= 1.858)
((edrk >= 12.557) U[0,1] (ICU_Pt_Days >= 0.660))
F[1,2](Pulse >= 83.757 -> Temp >= 35.810)
F[0,2](dfa <= 0.977 & Pulse <= 98.031)
((af <= 0.106) U[0,1] (Temp >= 36.057))
((OXYGEN_SATURATION >= 94.700) U[0,2] (Pulse >= 71.708))
F[1,2](s8_edrk <= 0.002 -> tte >= -2.741)
F[0,2](Glasgow_Coma_Scale_Total >= 14.218 -> s24_edrk <= 0.001)
F[1,1](death <= 0.886 | MET <= 0.842)
((s24_hr >= -0.001) U[0,2] (Temp >= 35.614))
F[0,1](Mort <= 0.944 | Temp >= 35.643)
F[0,1](SBP <= 169.135 & SpO2 >= 93.662)
((hr >= 69.892) U[0,1] (O2_Flow <= 4.525))
((death <= 0.452) U[0,2] (dfa >= 0.472))
((n_edrk <= 0.947) U[0,0] (y >= 0.098))
((MET >= 0.254) U[0,2] (s2_hr <= 0.000))
((Resp <= 23.281) U[0,2] (srr <= 0.118))
((dfa <= 0.928) U[1,2] (TOTAL_BILIRUBIN <= 0.700))
((cosen >= -2.481) U[0,1] (SpO2 >= 94.465))
((s2_hr <= 0.001) U[0,1] (SpO2 >= 94.576))
F[0,2](CREATININE >= 1.100 & SpO2 <= 98.842)
F[0,1]((af <= 0.473 | AF <= 0.147) & cosen >= -2.386)
((Resp <= 27.914) U[0,2] (s2_hr <= -0.000))
G[0,0](LOS <= 13.565 & Resp >= 18.090)
G[0,1](dfa >= 0.619 & O2_Flow <= 6.366)
F[0,2](SpO2 >= 92.281 & Temp >= 35.689)
