((edrk <= 21.818) U[0,1] (n_evts >= 0.013))
G[0,1](ICU_Pt_Days >= 0.017 | s8_edrk <= 0.003)
G[1,1](Pulse <= 78.815 & s8_hr <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 20.237 & Pulse <= 78.066)
((AF >= 0.001) U[1,2] (BLOOD_UREA_NITROGEN <= 19.788))
G[1,1](SBP <= 181.095 & y <= 0.170)
G[0,1](Glasgow_Coma_Scale_Total >= 14.141 -> Resp >= 16.325)
G[0,0](death <= 0.613 & SBP <= 182.757)
G[0,1](n_evts <= 0.940 -> Pulse <= 80.358)
G[0,1](dfa <= 1.060 | MAGNESIUM <= 1.787)
F[0,1](PHOSPHORUS >= 2.529 & SODIUM <= 138.514)
G[0,0](MET >= 0.008 | PHOSPHORUS <= 2.614)
((SBP >= 102.509) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.843))
((CALCIUM >= 7.487) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 7.615))
((CREATININE <= 0.931) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 7.215))
