((direct <= 0.872) U[0,1] (n_evts >= 0.128))
((CREATININE <= 1.015) U[1,1] (ICU_Pt_Days >= 0.253))
G[1,1](Resp <= 20.624 -> s8_edrk <= 0.003)
((CHLORIDE >= 102.176) U[1,1] (CO2 <= 27.784))
F[0,1](BLOOD_UREA_NITROGEN <= 17.863 & CREATININE >= 0.761)
((TROPONIN_I <= 0.060) U[0,1] (y = 0.942))
G[0,1](CO2 >= 26.257 -> POTASSIUM <= 3.895)
((PLATELET_COUNT > 236.870) U[0,1] (y = 0.885))
F[1,1](tte < -0.036 & y = 0.769)
((MET >= 0.017) U[0,1] (death = 0.044))
((SBP > 101.179) U[0,1] (y = 0.183))
F[1,1](BLOOD_UREA_NITROGEN <= 18.278 & CREATININE >= 0.688)
F[0,0](BLOOD_UREA_NITROGEN <= 17.620 & CREATININE >= 0.751)
F[0,1](dfa <= 0.752 & y = 0.076)
((srr < 0.135) U[1,1] (y = 0.100))
((s8_edrk < 0.004) U[0,0] (y = 0.596))
((edrk < 30.412) U[0,1] (y = 0.710))
((BLOOD_UREA_NITROGEN > 13.878) U[1,1] (y = 0.088))
F[0,1](BLOOD_UREA_NITROGEN <= 19.768 & CREATININE >= 0.799)
((POTASSIUM < 3.922) U[0,0] (y = 0.995))
((MET >= 0.011) U[0,1] (death = 0.044))
((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.252))
((PHOSPHORUS < 3.500) U[0,1] (y = 0.082))
F[0,1](BLOOD_UREA_NITROGEN <= 17.396 & CREATININE >= 0.904)
((CHLORIDE > 102.229) U[0,1] (y = 0.255))
((MET >= 0.004) U[0,1] (death = 0.044))
((O2_Flow >= 1.047) U[0,1] (y = 0.245))
F[0,1](cosen >= -2.252 & y = 0.481)
((WHITE_BLOOD_CELL_COUNT < 7.641) U[0,1] (y = 0.610))
((MAGNESIUM >= 1.855) U[0,0] (y = 0.444))
((ICU_Pt_Days > 0.330) U[0,1] (y = 0.336))
F[0,0](BLOOD_UREA_NITROGEN <= 20.265 & CREATININE >= 0.656)
G[0,1](n_evts <= 0.183 -> LOS >= 3.040)
((GLUCOSE < 114.444) U[0,1] (y = 0.690))
G[0,1](n_evts <= 0.244 -> LOS >= 3.375)
G[0,0](SODIUM <= 140.875 | SpO2 <= 99.280)
G[1,1](BLOOD_UREA_NITROGEN >= 9.822 | Mort <= 0.122)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 -> y = 0.886)
G[1,1](death >= 0.005 -> PLATELET_COUNT <= 424.125)
G[1,1](OXYGEN_SATURATION < 94.700 -> y = 0.919)
G[0,0](HEMOGLOBIN >= 10.277 | SODIUM <= 139.144)
G[0,1](POTASSIUM <= 3.833 -> s8_hr >= -0.001)
G[1,1](n_evts <= 0.192 -> LOS >= 2.598)
G[0,1](s24_hr >= -0.000 | s8_hr <= 0.001)
G[0,1](edrk <= 22.252 | LOS <= 11.618)
G[0,0](s24_edrk <= 0.000 | s8_edrk >= -0.006)
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 | hr >= 80.477)
G[0,0](n_evts <= 0.163 -> LOS >= 3.622)
G[0,1](lds <= 2.004 | O2_Flow <= 2.768)
G[0,1](Mort >= 0.032 -> SBP <= 161.036)
G[1,1](s24_hr <= 0.002 | s2_hr <= 0.003)
G[1,1](s2_hr <= 0.004 & s8_hr >= -0.001)
G[0,1](CALCIUM >= 8.907 | PLATELET_COUNT <= 484.064)
G[0,1](CREATININE <= 0.961 | PLATELET_COUNT <= 345.270)
G[0,1](hr >= 86.466 & Pulse >= 75.786)
G[0,1](hr >= 93.176 | Pulse <= 92.604)
((GLUCOSE <= 114.794) U[0,0] (n_edrk <= 0.975))
