((TOTAL_PROTEIN <= 8.316) U[0,1] (y >= 0.004))
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & LOS >= 20.089)
((MET >= 0.021) U[0,1] (death = 0.005))
((MET >= 0.534) U[0,1] (death = 0.005))
((Sgy < 0.000) U[0,1] (y = 0.840))
F[0,1](s2_edrk <= 0.003 & y = 0.187)
((MET >= 0.799) U[0,1] (death = 0.005))
G[1,1](Glasgow_Coma_Scale_Total >= 14.074 | s8_edrk <= 0.002)
G[1,1](MET >= 0.197 -> s24_edrk >= -0.003)
G[0,1](Mort <= 0.263 | WHITE_BLOOD_CELL_COUNT <= 11.575)
G[0,1](BLOOD_UREA_NITROGEN <= 23.131 | POTASSIUM <= 4.658)
G[0,1](CREATININE <= 2.157 | Temp <= 37.290)
G[0,1](CALCIUM >= 9.147 | PHOSPHORUS <= 5.016)
G[0,0](Pulse <= 130.525 | Temp >= 35.994)
G[0,1](TOTAL_BILIRUBIN <= 1.136 | TOTAL_PROTEIN >= 6.589)
G[0,1](ALKALINE_PHOSPHATASE <= 90.049 -> y <= 0.089)
G[1,1](cosen >= -2.227 | s2_edrk >= -0.007)
G[0,1](Resp >= 18.716 -> SBP >= 63.761)
G[0,1](PROTIME_INR >= 1.245 | TROPONIN_I >= 0.030)
G[0,1](LOS <= 21.985 | O2_Flow >= 1.847)
G[0,1](MAGNESIUM >= 1.898 -> PROTIME_INR <= 2.429)
G[0,1](Mort <= 0.668 & srr <= 0.151)
G[1,1](ALBUMIN >= 3.243 | SODIUM <= 133.302)
G[1,1](hr >= 85.268 & Pulse >= 68.713)
G[1,1](edrk <= 24.385 -> TROPONIN_I >= 0.029)
G[1,1](Pulse <= 112.564 | TOTAL_PROTEIN <= 8.401)
G[0,1](ALBUMIN <= 3.586 -> POTASSIUM >= 3.210)
G[0,1](n_edrk <= 0.958 -> srr >= 0.022)
F[0,0](SpO2 < 99.788 -> y = 0.275)
G[0,0](MAGNESIUM <= 2.078 | tte >= 1.606)
G[0,1](ALT_GPT >= 15.251 -> PLATELET_COUNT >= 238.893)
G[1,1](AF <= 0.139 -> lds <= 2.366)
G[0,1](hr <= 115.256 -> tte >= -0.232)
G[1,1](POTASSIUM >= 3.147 & Resp <= 27.235)
G[1,1](CO2 <= 26.994 & POTASSIUM >= 3.244)
G[0,1](SODIUM <= 135.794 -> TROPONIN_I >= 0.035)
G[0,0](CHLORIDE <= 99.761 & LACTIC_ACID >= 1.201)
F[1,1](LACTIC_ACID <= 1.294 & MAGNESIUM <= 2.217)
G[1,1](ALBUMIN <= 3.465 | LACTIC_ACID >= 1.277)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.794) U[1,1] (POTASSIUM <= 4.322))
((CO2 >= 20.534) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.777))
G[0,1](CHLORIDE <= 101.350 -> Temp >= 36.315)
G[1,1](edrk >= 13.867 & s2_edrk <= 0.002)
F[1,1](TROPONIN_I <= 0.059 & y <= 0.109)
G[0,1](AF >= 0.001 | cosen >= -2.263)
G[0,0](CHLORIDE >= 89.589 & TOTAL_BILIRUBIN <= 1.688)
