((BLOOD_UREA_NITROGEN <= 19.956) U[0,1] (y >= 0.018))
G[0,1](CO2 <= 26.673 -> POTASSIUM <= 5.024)
F[0,1](AST_GOT >= 34.302 -> CREATININE >= 0.628)
G[1,1](CHLORIDE >= 88.145 -> SODIUM >= 124.124)
G[0,0](AST_GOT <= 53.176 -> lds >= 0.568)
F[1,1](TOTAL_PROTEIN < 5.895 -> y = 0.696)
G[1,1](dfa <= 0.926 | HEMOGLOBIN <= 10.359)
((ALT_GPT <= 44.989) U[0,0] (TOTAL_PROTEIN >= 5.684))
((CHLORIDE <= 97.938) U[0,1] (TOTAL_PROTEIN >= 5.644))
((CREATININE >= 0.604) U[1,1] (lds >= 0.499))
F[0,1](CREATININE >= 0.632 & Glasgow_Coma_Scale_Total >= 14.572)
G[0,1](dfa >= 0.519 | POTASSIUM >= 4.079)
F[0,1](BLOOD_UREA_NITROGEN <= 21.947 & CREATININE >= 0.615)
G[1,1](O2_Flow <= 5.659 & tte <= -1.720)
G[1,1](dfa <= 1.353 & Pulse >= 72.419)
G[1,1](s24_edrk >= -0.002 -> Temp >= 36.022)
G[0,1](ALBUMIN <= 3.049 & MAGNESIUM >= 1.972)
