((Mort <= 0.407) U[0,1] (n_evts >= 0.042))
((MET >= 0.013) U[0,1] (death = 0.037))
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.301))
((MET >= 0.001) U[0,0] (death = 0.037))
((AST_GOT > 27.000) U[0,1] (y = 0.701))
G[0,1](Resp >= 19.147 -> s2_hr >= -0.001)
G[1,1](s2_hr <= 0.001 | Temp <= 37.349)
G[1,1](dfa <= 0.686 | direct <= 0.805)
((LOS < 11.995) U[1,1] (y = 0.895))
G[1,1](n_edrk <= 0.955 | s8_edrk >= -0.007)
G[0,0](edrk >= 13.578 | s24_edrk <= 0.003)
G[0,1](n_edrk >= 0.616 & srr <= 0.146)
F[0,1](MET >= 0.006 & Temp >= 36.531)
F[0,0](CHLORIDE < 102.000 & y = 0.952)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.108))
((TROPONIN_I < 0.060) U[0,0] (y = 0.870))
((TOTAL_BILIRUBIN < 0.700) U[0,0] (y = 0.365))
((cosen >= -1.944) U[1,1] (y = 0.149))
F[0,1](ALT_GPT <= 22.000 & y = 0.277)
F[0,0](af > 0.013 & y = 0.306)
((lds >= 0.746) U[0,1] (y = 0.085))
((BLOOD_UREA_NITROGEN >= 21.000) U[0,1] (y = 0.572))
((MET >= 0.004) U[1,1] (death = 0.037))
((MET >= 0.017) U[1,1] (death = 0.037))
((O2_Flow <= 6.504) U[0,0] (y = 0.788))
F[0,1](MAGNESIUM <= 2.000 & y = 0.409)
F[0,1](s8_hr >= -0.000 & y = 0.221)
((s24_hr <= 0.001) U[1,1] (y = 0.667))
G[0,1](LOS >= 3.731 | s8_edrk <= 0.001)
G[0,1](AF <= 0.377 -> s2_hr >= -0.001)
F[0,0](hr >= 81.723 & s8_hr <= 0.000)
G[1,1](s24_edrk >= -0.002 & s8_hr >= -7.822662862547755e-05)
G[0,1](edrk >= 12.463 & s2_hr <= 0.001)
((af >= 0.026) U[1,2] (s2_hr >= -0.001))
G[0,1](cosen >= -2.399 | direct >= 0.045)
G[0,0](srr <= 0.131 & TOTAL_PROTEIN <= 6.300)
G[0,0](direct >= 0.019 | srr <= 0.137)
