((CREATININE >= 0.819) U[0,1] (ICU_Pt_Days >= 0.054))
((MET >= 0.005) U[0,0] (death = 0.026))
F[0,1](BLOOD_UREA_NITROGEN <= 18.224 & CREATININE >= 0.806)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.805)
((MET >= 0.006) U[0,1] (death = 0.026))
((Sgy < 0.000) U[0,1] (y = 0.323))
F[0,0](BLOOD_UREA_NITROGEN <= 13.006 & CREATININE >= 0.820)
G[0,1](AF <= 0.015 | CHLORIDE <= 104.443)
F[0,1](BLOOD_UREA_NITROGEN <= 15.856 & CREATININE >= 0.826)
((O2_Flow < 4.217) U[0,1] (y = 0.607))
((tte >= -1.449) U[1,1] (y = 0.671))
F[0,1](s2_edrk > -0.003 & y = 0.177)
((ALKALINE_PHOSPHATASE <= 98.198) U[1,1] (y = 0.628))
F[1,1](TOTAL_BILIRUBIN < 0.648 & y = 0.110)
F[0,1](MAGNESIUM <= 2.196 & y = 0.083)
F[0,0](ALBUMIN >= 3.554 & y >= 0.023)
G[0,1](n_evts <= 0.426 | POTASSIUM <= 4.370)
G[1,1](death <= 0.646 -> s8_edrk >= -0.003)
G[1,1](CALCIUM <= 8.961 -> CO2 >= 24.260)
G[0,1](ALKALINE_PHOSPHATASE >= 92.012 | ALT_GPT <= 24.768)
G[0,0](TOTAL_BILIRUBIN >= 0.502 | WHITE_BLOOD_CELL_COUNT <= 7.543)
G[0,0](hr >= 64.947 | tte >= -0.226)
G[0,1](direct >= 0.003 -> MAGNESIUM <= 2.164)
G[1,1](direct >= 0.012 -> hr >= 69.904)
G[0,1](ALBUMIN <= 4.120 | ICU_Pt_Days <= 2.286)
G[0,1](LOS >= 3.127 | s24_hr <= 0.001)
G[0,1](death >= 0.018 | s2_edrk >= -0.007)
G[0,1](n_evts <= 0.180 -> LOS >= 2.412)
G[0,0](WHITE_BLOOD_CELL_COUNT >= 6.945 | y <= 0.622)
G[0,0](AF >= 0.005 | s24_hr >= -0.001)
G[0,1](s2_edrk <= 0.001 -> s8_edrk <= 0.004)
((GLUCOSE <= 106.675) U[1,1] (O2_Flow >= 2.094))
G[0,1](n_evts <= 0.153 -> LOS >= 2.768)
G[0,0](ALT_GPT <= 25.317 | CREATININE <= 0.866)
G[0,1](HEMOGLOBIN >= 10.224 | tte <= -0.020)
G[0,0](MAGNESIUM >= 2.003 -> Resp <= 20.056)
G[0,0](n_evts <= 0.401 -> LOS >= 2.256)
G[0,0](PLATELET_COUNT <= 200.671 | tte <= -0.041)
((af >= 0.001) U[1,1] (AF <= 0.301))
((ALBUMIN >= 3.442) U[1,1] (ALKALINE_PHOSPHATASE <= 97.951))
G[0,1](GLUCOSE <= 113.778 -> hr <= 93.674)
F[0,0](dfa >= 0.621 -> MET >= 0.013)
G[1,1](lds >= 0.393 & LOS >= 2.443)
G[0,0](HEMOGLOBIN <= 14.881 | lds >= 0.515)
F[1,1](direct <= 0.727 & n_edrk <= 0.952)
F[1,1](PHOSPHORUS <= 3.499 & POTASSIUM >= 4.174)
F[1,1](CALCIUM <= 8.949 & PHOSPHORUS <= 3.490)
G[0,0](s8_edrk >= -0.006 & SBP >= 113.281)
F[0,1](PHOSPHORUS >= 3.420 & SpO2 >= 94.462)
