((Glasgow_Coma_Scale_Total <= 14.994) U[0,0] (LOS <= 21.629))
G[1,1](Glasgow_Coma_Scale_Total <= 14.994 -> Temp <= 37.004)
G[0,0](n_evts <= 0.875 -> LOS >= 2.166)
G[0,1](MAGNESIUM <= 2.282 | PROTIME_INR <= 1.192)
G[1,1](death >= 0.007 -> Pulse >= 59.569)
G[0,0](ALT_GPT >= 17.441 | CREATININE >= 0.820)
G[0,1](BLOOD_UREA_NITROGEN >= 19.112 -> s24_hr <= 0.003)
G[0,0](dfa <= 1.398 & lds <= 2.489)
F[0,0](af >= 0.001 & cosen <= -1.820)
F[0,0](hr <= 80.604 -> n_evts >= 0.001)
F[0,1](af >= 0.002 & srr <= 0.136)
G[1,1](cosen <= -1.673 | LOS <= 21.920)
G[0,0](edrk >= 11.394 & Glasgow_Coma_Scale_Total >= 14.512)
G[0,1](CREATININE <= 1.035 | dfa >= 0.401)
((GLUCOSE <= 97.135) U[1,1] (n_edrk <= 0.971))
G[0,0](BLOOD_UREA_NITROGEN >= 18.603 -> edrk <= 19.970)
((direct >= 0.004) U[0,1] (n_edrk <= 0.983))
((ICU_Pt_Days >= 13.472) U[0,1] (n_edrk <= 0.974))
G[0,0](PHOSPHORUS >= 2.907 | POTASSIUM <= 4.412)
G[0,0](BLOOD_UREA_NITROGEN >= 15.728 | MAGNESIUM <= 2.141)
F[0,1](TOTAL_BILIRUBIN >= 0.703 | TOTAL_PROTEIN <= 6.251)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.253 | TOTAL_BILIRUBIN <= 0.742)
((CO2 >= 22.829) U[0,1] (TOTAL_PROTEIN <= 6.293))
G[0,0](AST_GOT <= 26.963 -> PLATELET_COUNT >= 109.850)
((AST_GOT <= 26.883) U[0,1] (TOTAL_BILIRUBIN >= 0.703))
F[0,1](CREATININE >= 0.803 & TOTAL_BILIRUBIN >= 0.706)
((srr >= 0.027) U[0,1] (TOTAL_BILIRUBIN >= 0.701))
((CALCIUM >= 8.758) U[0,1] (TOTAL_PROTEIN <= 6.232))
((CO2 >= 22.282) U[1,1] (TOTAL_BILIRUBIN >= 0.701))
((HEMOGLOBIN >= 10.416) U[0,1] (TOTAL_BILIRUBIN >= 0.705))
((HEMOGLOBIN <= 11.434) U[1,1] (TOTAL_PROTEIN <= 6.243))
((ALKALINE_PHOSPHATASE <= 89.464) U[1,2] (s24_hr >= -0.003))
G[0,1](AST_GOT >= 22.936 & CO2 <= 27.238)
G[1,1](ALT_GPT >= 20.144 & CO2 <= 27.568)
G[1,1](ALKALINE_PHOSPHATASE >= 57.345 & PLATELET_COUNT >= 112.094)
F[0,1](MAGNESIUM >= 2.011 & WHITE_BLOOD_CELL_COUNT >= 5.978)
G[1,1](O2_Flow <= 4.535 & SpO2 >= 94.696)
G[1,1](edrk >= 8.921 & TOTAL_BILIRUBIN <= 0.795)
G[1,1](CO2 <= 27.830 & edrk >= 11.335)
G[0,0](CREATININE >= 0.883 | PHOSPHORUS <= 3.444)
G[0,0](direct >= 0.005 | MAGNESIUM <= 2.229)
G[1,1](edrk <= 34.529 -> MAGNESIUM <= 2.266)
G[1,1](Mort <= 0.575 & SpO2 >= 95.538)
G[0,1](hr >= 50.097 & Pulse >= 57.659)
G[1,1](POTASSIUM >= 3.974 & TOTAL_BILIRUBIN <= 0.744)
F[0,0](cosen >= -2.832 & n_edrk <= 0.993)
