((BLOOD_UREA_NITROGEN >= 7.793) U[0,1] (n_evts >= 0.038))
((BLOOD_UREA_NITROGEN >= 9.323) U[0,1] (y = 0.200))
F[1,1](AF <= 0.143 & y = 0.474)
((TROPONIN_I < 0.060) U[1,1] (y = 0.150))
G[1,1](n_evts <= 0.315 -> LOS >= 4.790)
G[1,1](AST_GOT >= 22.865 | Resp <= 20.537)
G[0,1](n_evts <= 0.145 -> LOS >= 4.268)
G[0,1](ALBUMIN >= 3.416 -> ALKALINE_PHOSPHATASE <= 90.180)
G[0,1](ALBUMIN >= 3.217 | CREATININE >= 0.630)
G[1,1](LOS <= 8.668 | MET <= 0.690)
G[0,0](ALBUMIN <= 3.741 | TOTAL_BILIRUBIN <= 0.677)
G[0,1](n_evts <= 0.411 -> LOS >= 4.612)
G[0,0](HEMOGLOBIN <= 16.106 | WHITE_BLOOD_CELL_COUNT <= 9.486)
F[0,1](s2_hr <= 0.002 -> y = 0.685)
((ICU_Pt_Days <= 2.541) U[0,1] (n_edrk <= 0.985))
G[0,1](BLOOD_UREA_NITROGEN <= 18.237 -> n_edrk >= 0.304)
G[1,1](BLOOD_UREA_NITROGEN <= 15.510 & y <= 0.772)
F[0,1](s24_hr > -0.001 -> y = 0.517)
G[0,1](BLOOD_UREA_NITROGEN >= 6.615 | s24_hr >= -0.000)
G[0,0](BLOOD_UREA_NITROGEN <= 10.761 | CALCIUM >= 9.195)
G[0,0](Pulse <= 87.919 & SODIUM <= 136.573)
G[0,1](CHLORIDE <= 103.685 -> s8_hr <= 0.000)
G[0,0](CHLORIDE <= 104.752 & Mort <= 0.701)
G[0,0](CHLORIDE <= 104.209 & n_edrk >= 0.618)
((death >= 0.016) U[1,2] (HEMOGLOBIN >= 13.532))
F[1,1](BLOOD_UREA_NITROGEN <= 17.767 & MAGNESIUM <= 2.085)
G[0,1](CHLORIDE <= 104.300 | CREATININE >= 0.707)
((ALKALINE_PHOSPHATASE <= 88.740) U[1,1] (SBP <= 144.247))
G[0,1](HEMOGLOBIN >= 12.111 -> MAGNESIUM >= 2.057)
G[0,0](n_evts <= 0.910 & SODIUM >= 134.077)
G[0,1](CALCIUM <= 9.807 | SpO2 >= 93.236)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 51.747 & TOTAL_PROTEIN <= 6.644)
G[0,1](CALCIUM <= 10.029 & hr <= 97.843)
