((hr <= 114.272) U[0,0] (n_evts >= 0.005))
G[0,1](Mort >= 0.044 | n_evts <= 0.961)
G[0,1](AST_GOT >= 18.972 -> Pulse <= 88.846)
((direct <= 0.370) U[1,1] (PHOSPHORUS <= 3.595))
G[0,0](ICU_Pt_Days >= 0.073 -> Pulse >= 81.931)
G[0,1](LOS <= 3.126 | y >= 0.073)
G[1,1](death <= 0.394 & Pulse >= 76.953)
G[0,1](ICU_Pt_Days <= 4.279 | n_edrk <= 0.935)
G[0,1](CO2 >= 15.981 -> death <= 0.705)
G[0,1](hr >= 82.222 -> Mort <= 0.519)
G[0,0](Glasgow_Coma_Scale_Total >= 14.628 & hr <= 107.140)
((CREATININE <= 1.766) U[0,1] (death >= 0.005))
((CALCIUM <= 9.958) U[0,1] (death >= 0.002))
G[1,1](ALT_GPT <= 17.420 | death <= 0.433)
F[1,1](ALBUMIN <= 3.387 & y <= 0.804)
G[0,1](Resp >= 18.485 | SpO2 >= 88.068)
G[0,1](LOS <= 10.144 | TOTAL_BILIRUBIN <= 0.665)
G[0,1](s2_edrk <= 0.001 | Temp <= 36.808)
((direct >= 0.067) U[1,2] (n_edrk >= 0.547))
G[1,1](cosen <= -1.834 | SODIUM <= 136.998)
G[0,1](ALBUMIN <= 3.394 -> Pulse <= 111.652)
G[1,1](MET > 0.001 -> y = 0.666)
G[0,1](Glasgow_Coma_Scale_Total >= 14.236 | s8_edrk >= -0.006)
G[0,0](Glasgow_Coma_Scale_Total <= 14.978 -> MET <= 0.910)
G[1,1](ALBUMIN >= 3.363 & GLUCOSE <= 282.800)
G[1,1](direct >= 0.069 | y <= 0.895)
G[0,1](O2_Flow <= 6.198 | PHOSPHORUS >= 3.511)
G[0,1](GLUCOSE >= 157.123 | SBP <= 165.714)
G[0,0](death >= 0.002 -> MET <= 0.657)
((ALT_GPT <= 19.642) U[0,0] (MET >= 0.017))
((AST_GOT >= 19.013) U[1,1] (MET >= 0.001))
G[1,1](hr <= 102.073 | n_edrk <= 0.880)
F[0,1](cosen >= -2.438 & n_edrk <= 0.947)
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 & Temp <= 36.945)
G[0,1](LOS <= 9.976 -> n_edrk >= 0.018)
((direct >= 0.001) U[1,2] (edrk >= 12.758))
F[1,1]((af <= 0.944 | AF <= 0.258) & cosen >= -2.317)
F[0,0](s8_edrk < 0.003 -> y = 0.879)
F[1,1]((af <= 0.815 | AF <= 0.465) & cosen >= -2.323)
G[1,1](hr >= 77.060 & Pulse >= 77.666)
G[1,1](dfa >= 0.189 & s24_edrk >= -0.006)
G[1,1](PHOSPHORUS >= 3.549 -> Pulse >= 71.731)
((lds > 0.498) U[1,1] (y = 0.613))
((POTASSIUM < 5.504) U[0,0] (y = 0.199))
((SpO2 < 99.727) U[0,0] (y = 0.469))
F[1,1](ALBUMIN <= 3.397 & CREATININE >= 1.577)
F[0,1](TROPONIN_I <= 0.060 -> y = 0.303)
((MET >= 0.016) U[1,1] (death = 0.044))
F[0,0](ALBUMIN >= 3.208 & LOS >= 2.400)
F[1,1](BLOOD_UREA_NITROGEN > 20.284 & y = 0.831)
((ALKALINE_PHOSPHATASE >= 97.514) U[1,1] (ICU_Pt_Days >= 0.387))
((CREATININE >= 1.436) U[1,1] (O2_Flow >= 2.175))
F[1,1](n_evts >= 0.134 & y = 0.307)
((MET >= 0.004) U[0,1] (death = 0.044))
((ALBUMIN < 3.371) U[0,1] (y = 0.366))
((Glasgow_Coma_Scale_Total >= 14.198) U[0,1] (y = 0.194))
((MET >= 0.002) U[0,1] (death = 0.044))
((SODIUM >= 131.626) U[0,0] (y = 0.038))
((MET >= 0.018) U[0,1] (death = 0.044))
((s2_hr <= 0.001) U[0,1] (y = 0.063))
((AST_GOT >= 19.399) U[0,0] (y = 0.174))
((hr > 81.461) U[0,0] (y = 0.269))
((PHOSPHORUS <= 3.593) U[0,1] (y = 0.777))
((ALBUMIN >= 3.360) U[1,1] (death >= 0.024))
G[0,1](BLOOD_UREA_NITROGEN >= 19.446 | CREATININE <= 1.714)
F[1,1](HEMOGLOBIN >= 10.597 & MAGNESIUM <= 2.065)
G[1,1](ALBUMIN >= 3.229 | CO2 >= 17.200)
G[0,0](n_evts >= 0.070 -> TOTAL_BILIRUBIN >= 0.613)
G[1,1](TOTAL_BILIRUBIN >= 0.600 | WHITE_BLOOD_CELL_COUNT >= 8.205)
G[0,0](CALCIUM >= 9.507 | SODIUM >= 132.228)
G[0,0](Glasgow_Coma_Scale_Total <= 14.979 -> s24_edrk >= -0.004)
G[0,1](hr <= 104.137 -> Pulse <= 113.847)
G[0,1](hr >= 76.941 & Pulse >= 78.098)
F[1,1](death >= 0.023 & s8_edrk >= -0.001)
G[0,0](ALT_GPT >= 16.770 | TOTAL_BILIRUBIN <= 0.636)
G[0,1](MET >= 0.019 | Pulse <= 110.846)
G[1,1](PLATELET_COUNT <= 303.804 -> WHITE_BLOOD_CELL_COUNT >= 8.264)
G[0,1](Resp >= 14.291 & Temp >= 36.400)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (lds >= 0.913))
((ICU_Pt_Days >= 0.305) U[1,2] (PHOSPHORUS >= 3.502))
G[0,0](cosen <= -0.742 | Glasgow_Coma_Scale_Total <= 14.988)
((cosen >= -2.316) U[1,2] (MET <= 0.392))
