((MET >= 0.003) U[0,1] (n_evts >= 0.031))
F[1,1](PROTIME_INR <= 2.607 & y = 0.644)
F[0,1](BLOOD_UREA_NITROGEN <= 17.737 & CREATININE >= 0.838)
((MET >= 0.008) U[0,1] (death = 0.027))
((CHLORIDE >= 103.828) U[0,1] (y = 0.376))
((CREATININE > 0.819) U[1,1] (y = 0.295))
G[0,1](edrk <= 35.108 | s8_hr >= -0.001)
F[0,1](ICU_Pt_Days >= 0.077 & y = 0.716)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.529))
F[1,1](BLOOD_UREA_NITROGEN <= 15.359 & CREATININE >= 0.817)
((MET >= 0.010) U[1,1] (death = 0.027))
((Mort > 0.007) U[0,1] (y = 0.982))
F[0,1](s8_edrk < 0.002 & y = 0.162)
((lds > 0.941) U[0,0] (y = 0.809))
((direct < 0.607) U[0,0] (y = 0.118))
((cosen < -1.109) U[0,0] (y = 0.334))
F[0,1](BLOOD_UREA_NITROGEN <= 17.260 & CREATININE >= 0.828)
((TOTAL_PROTEIN >= 6.700) U[1,1] (y >= 0.024))
((MET >= 0.004) U[0,1] (death = 0.027))
((TROPONIN_I >= 0.060) U[0,1] (y = 0.420))
F[1,1](BLOOD_UREA_NITROGEN <= 15.126 & CREATININE >= 0.820)
F[1,1](BLOOD_UREA_NITROGEN <= 16.146 & CREATININE >= 0.810)
((death >= 0.003) U[1,1] (SODIUM >= 137.732))
((srr < 0.125) U[0,0] (y = 0.299))
G[0,1](n_evts <= 0.912 -> LOS >= 2.156)
G[1,1](death <= 0.531 | tte <= -0.017)
G[1,1](death >= 0.020 -> Resp <= 20.764)
G[0,1](n_evts <= 0.615 -> LOS >= 2.052)
G[0,1](hr <= 118.779 | y >= 0.054)
G[0,1](SODIUM >= 139.516 -> SODIUM >= 137.002)
G[0,1](AF >= 0.005 -> y >= 0.010)
G[0,1](CALCIUM <= 9.527 | n_evts <= 0.126)
G[0,1](BLOOD_UREA_NITROGEN <= 18.492 -> LOS <= 9.319)
G[0,0](ICU_Pt_Days <= 2.455 | TOTAL_BILIRUBIN <= 0.865)
G[0,1](AF >= 0.004 -> edrk <= 22.726)
G[1,1](ICU_Pt_Days <= 0.887 | TOTAL_PROTEIN <= 7.108)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> O2_Flow >= 2.102)
G[0,1](n_evts <= 0.546 -> O2_Flow <= 3.645)
G[1,1](dfa >= 0.554 -> lds >= 0.296)
G[0,0](death <= 0.627 -> MET <= 0.204)
G[0,1](s2_hr <= 0.004 | s8_hr >= -0.001)
G[0,1](CHLORIDE >= 102.268 -> CREATININE <= 0.857)
G[0,1](ALBUMIN >= 3.290 -> Mort <= 0.982)
((CREATININE >= 0.839) U[1,1] (SODIUM >= 137.990))
G[0,1](SODIUM >= 138.385 | y >= 0.042)
G[0,1](AST_GOT <= 22.623 | s24_hr <= 0.001)
G[1,1](POTASSIUM <= 3.797 | tte <= -0.060)
G[1,1](HEMOGLOBIN >= 10.377 -> SODIUM >= 139.344)
G[0,0](TOTAL_BILIRUBIN >= 0.801 -> WHITE_BLOOD_CELL_COUNT <= 8.358)
G[0,1](HEMOGLOBIN <= 11.046 | TOTAL_BILIRUBIN >= 0.753)
F[0,1](ALKALINE_PHOSPHATASE >= 71.362 & Pulse <= 101.472)
((CREATININE >= 0.818) U[1,2] (n_evts <= 0.207))
((direct >= 0.021) U[1,2] (Temp <= 36.785))
((n_evts >= 0.085) U[1,2] (PROTIME_INR >= 1.866))
