((edrk <= 24.091) U[0,1] (n_evts >= 0.039))
G[0,0](edrk <= 31.883 | Glasgow_Coma_Scale_Total >= 14.839)
((LOS >= 5.100) U[0,0] (MET >= 0.004))
G[0,1](CREATININE <= 1.072 | n_edrk <= 0.979)
G[0,1](cosen <= -0.656 | O2_Flow <= 6.626)
G[1,1](CREATININE <= 0.993 | GLUCOSE <= 156.425)
G[0,1](SpO2 >= 88.203 | y <= 0.266)
G[0,0](af >= 0.004 -> cosen >= -2.268)
G[0,1](CREATININE <= 0.904 | ICU_Pt_Days >= 0.120)
G[0,1](PHOSPHORUS >= 1.726 | tte >= -1.837)
G[1,1](cosen <= -1.474 | Glasgow_Coma_Scale_Total >= 14.374)
G[0,1](Resp <= 20.229 | SBP >= 74.698)
G[0,1](cosen >= -2.134 | Resp >= 15.502)
G[0,1](HEMOGLOBIN <= 10.663 | s24_hr <= 0.002)
G[0,1](n_evts <= 0.910 -> LOS >= 2.340)
G[0,0](dfa <= 1.063 | PROTIME_INR >= 1.112)
G[0,0](n_evts <= 0.388 -> LOS >= 5.594)
G[0,0](n_evts <= 0.401 -> LOS >= 3.338)
G[1,1](death >= 0.004 -> tte <= -0.038)
G[0,0](dfa <= 1.179 | Glasgow_Coma_Scale_Total >= 14.711)
G[0,1](n_evts <= 0.647 -> LOS >= 3.916)
((AST_GOT >= 27.000) U[1,1] (y = 0.301))
((ALT_GPT >= 22.000) U[0,0] (y = 0.222))
((MET >= 0.005) U[1,1] (death = 0.015))
G[0,1](dfa <= 0.794 | y <= 0.935)
F[0,0](Pulse < 95.345 & y = 0.821)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 8.691 & y = 0.644)
((lds > 0.752) U[0,0] (y = 0.405))
F[1,1](CO2 >= 26.522 & y = 0.612)
((CALCIUM < 9.061) U[1,1] (y = 0.919))
F[0,0](Temp <= 37.339 & y = 0.709)
((ICU_Pt_Days < 3.183) U[0,1] (y = 0.119))
((AF >= 0.003) U[1,2] (LOS <= 9.782))
((Mort <= 0.580) U[0,1] (y = 0.190))
F[0,0](HEMOGLOBIN >= 10.204 & Mort >= 0.017)
((cosen >= -2.128) U[0,0] (y = 0.676))
((MET >= 0.007) U[0,1] (death = 0.015))
((ALBUMIN <= 3.200) U[1,1] (y = 0.458))
((MET >= 0.006) U[1,1] (death = 0.015))
G[1,1](n_evts <= 0.631 -> LOS >= 5.308)
G[1,1](CALCIUM <= 8.594 -> SBP >= 82.184)
G[0,1](hr >= 82.296 | s24_hr >= -0.003)
G[0,1](cosen >= -2.388 | PROTIME_INR <= 1.169)
G[1,1](O2_Flow <= 5.900 -> s8_hr >= -0.002)
G[0,1](direct <= 0.455 -> s8_edrk >= -0.001)
G[0,1](Mort <= 0.216 & Resp <= 27.445)
G[0,1](s2_hr >= -0.002 | s8_hr >= -0.002)
G[0,1](cosen <= -1.543 | WHITE_BLOOD_CELL_COUNT <= 14.629)
G[1,1](HEMOGLOBIN <= 10.865 -> Resp <= 23.912)
G[1,1](hr >= 75.690 & Pulse >= 63.847)
G[0,0](hr >= 76.856 & Pulse >= 68.947)
G[0,1](SODIUM >= 136.247 & y <= 0.266)
G[1,1](edrk >= 15.381 & tte >= -2.337)
G[0,1](PHOSPHORUS <= 2.807 -> srr <= 0.092)
G[0,1](hr >= 78.092 & Pulse >= 66.830)
G[0,0](Mort <= 0.114 -> SODIUM >= 136.737)
G[0,0](n_evts <= 0.521 & POTASSIUM >= 3.647)
G[0,1](PHOSPHORUS <= 2.961 | PLATELET_COUNT <= 214.068)
G[1,1](HEMOGLOBIN <= 10.940 -> Temp <= 36.963)
((ICU_Pt_Days >= 0.053) U[1,2] (PHOSPHORUS <= 2.944))
((n_edrk <= 0.987) U[1,2] (n_evts <= 0.849))
