((death <= 0.072) U[0,1] (n_evts >= 0.018))
((MET >= 0.000) U[0,0] (death = 0.009))
G[1,1](CALCIUM >= 9.105 -> CREATININE >= 1.934)
G[0,0](CHLORIDE >= 88.826 | Mort <= 0.544)
G[0,1](CHLORIDE <= 100.189 | WHITE_BLOOD_CELL_COUNT >= 5.081)
G[0,1](Glasgow_Coma_Scale_Total >= 14.007 | s8_edrk <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 20.183 | TOTAL_BILIRUBIN <= 1.413)
G[0,1](cosen >= -2.530 | hr >= 89.865)
((hr >= 81.752) U[0,0] (y = 0.908))
G[0,1](n_evts <= 0.502 -> LOS >= 3.438)
G[0,1](ALBUMIN <= 3.287 | POTASSIUM >= 3.850)
G[0,1](death <= 0.217 | Mort >= 0.004)
G[0,1](n_evts <= 0.581 -> LOS >= 25.040)
G[1,1](n_evts <= 0.440 -> LOS >= 18.498)
G[0,1](n_evts <= 0.547 -> LOS >= 17.820)
G[0,1](direct >= 0.009 -> PLATELET_COUNT >= 134.472)
G[0,1](Glasgow_Coma_Scale_Total >= 14.585 | n_evts >= 0.004)
((PLATELET_COUNT > 142.577) U[1,1] (y = 0.342))
((death < 0.437) U[0,0] (y = 0.842))
F[0,0](ALBUMIN < 3.469 & y = 0.030)
F[0,1](GLUCOSE <= 109.716 & tte <= -0.011)
((n_evts < 0.681) U[0,1] (y = 0.124))
F[0,1](CREATININE > 4.541 & y = 0.400)
((MET >= 0.000) U[1,1] (death = 0.009))
F[0,1](Resp <= 20.372 & y = 0.702)
F[0,1](O2_Flow >= 2.029 & PLATELET_COUNT <= 190.366)
F[0,0](SpO2 >= 93.668 & y = 0.705)
((s24_edrk < 0.002) U[1,1] (y = 0.330))
((TROPONIN_I >= 0.060) U[1,1] (y = 0.093))
((MET >= 0.004) U[0,0] (death = 0.009))
F[0,1](TOTAL_BILIRUBIN >= 0.808 & y = 0.980)
F[0,0](CO2 >= 25.195 & y = 0.278)
F[0,1](s2_edrk > -0.006 & y = 0.851)
((CHLORIDE <= 91.474) U[1,1] (n_evts >= 0.024))
G[1,1](n_evts <= 0.087 -> LOS >= 4.588)
((LOS >= 23.095) U[0,0] (y = 0.301))
G[0,0](PROTIME_INR <= 3.507 -> s24_hr >= -0.004)
G[0,1](hr <= 98.519 -> s8_hr >= -0.003)
G[0,1](s24_hr >= -0.004 & s2_hr >= -0.003)
G[1,1](ALT_GPT <= 21.954 -> cosen >= -2.513)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 | s24_hr >= -0.001)
G[1,1](CHLORIDE <= 97.470 & POTASSIUM <= 4.948)
G[0,0](hr >= 82.370 & Pulse >= 71.690)
((ALKALINE_PHOSPHATASE >= 99.187) U[1,1] (Pulse <= 88.615))
((ALBUMIN >= 3.208) U[1,1] (Pulse <= 88.125))
G[1,1](AST_GOT >= 20.753 | PHOSPHORUS >= 3.853)
F[0,0](Temp >= 35.641 -> y = 0.504)
G[1,1](CO2 <= 29.251 | SBP <= 100.765)
G[0,0](Resp >= 10.788 -> SpO2 <= 99.395)
F[0,1](ALBUMIN <= 3.418 & ALKALINE_PHOSPHATASE >= 100.177)
F[0,1](TOTAL_BILIRUBIN <= 1.224 & TOTAL_PROTEIN >= 6.687)
G[0,1](hr >= 78.850 & Pulse >= 75.038)
G[0,1](CO2 >= 26.857 -> GLUCOSE <= 118.399)
G[0,1](hr >= 82.143 & Pulse >= 74.665)
G[0,0](PHOSPHORUS >= 3.940 -> PLATELET_COUNT <= 169.097)
G[0,1](ALBUMIN >= 3.194 & Temp >= 35.658)
G[0,0](ALT_GPT <= 21.643 -> PHOSPHORUS >= 3.891)
G[0,1](ALKALINE_PHOSPHATASE <= 139.898 | GLUCOSE >= 89.058)
G[0,1](PHOSPHORUS <= 4.327 -> WHITE_BLOOD_CELL_COUNT <= 7.207)
G[0,1](AST_GOT >= 23.705 -> CHLORIDE >= 89.762)
((ALKALINE_PHOSPHATASE >= 100.782) U[1,1] (PLATELET_COUNT >= 142.218))
G[0,1](hr >= 81.777 -> WHITE_BLOOD_CELL_COUNT <= 7.340)
G[0,1](tte >= -3.238 -> WHITE_BLOOD_CELL_COUNT <= 8.492)
F[0,1](n_edrk <= 0.959 | n_evts >= 0.008)
G[1,1](Resp <= 20.961 & Temp >= 36.159)
