((cosen <= -1.095) U[0,1] (n_evts >= 0.127))
G[0,0](HEMOGLOBIN <= 9.587 | WHITE_BLOOD_CELL_COUNT >= 7.598)
F[0,1](PCO2 <= 39.500 -> y = 0.344)
G[0,1](n_evts <= 0.235 -> LOS >= 3.876)
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.262))
((n_edrk > 0.824) U[1,1] (y = 0.318))
G[0,1](direct <= 0.680 -> LOS <= 5.034)
((MET >= 0.015) U[0,1] (death = 0.040))
((MET >= 0.013) U[1,1] (death = 0.040))
F[0,1](MET >= 0.008 & PHOSPHORUS <= 2.866)
F[0,0](BLOOD_UREA_NITROGEN <= 19.976 & CREATININE >= 0.816)
F[1,1](PROTIME_INR >= 0.937 & WHITE_BLOOD_CELL_COUNT <= 8.317)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (Mort <= 0.774))
((MET >= 0.004) U[0,1] (death = 0.040))
((MET >= 0.016) U[0,0] (death = 0.040))
F[0,0](Temp <= 37.478 & y = 0.167)
((MET >= 0.001) U[0,1] (death = 0.040))
((direct > 0.024) U[0,1] (y = 0.073))
F[1,1](PLATELET_COUNT < 191.576 & y = 0.972)
((AF >= 0.009) U[1,2] (O2_Flow <= 2.450))
F[0,1](CO2 >= 28.129 & y >= 0.031)
F[0,1](af >= 0.001 & ICU_Pt_Days <= 3.564)
G[0,0](ALBUMIN > 3.200 -> y = 0.898)
((CHLORIDE >= 101.183) U[1,1] (MAGNESIUM <= 1.965))
G[0,0](hr >= 76.367 | POTASSIUM <= 3.972)
G[0,1](edrk <= 21.292 | HEMOGLOBIN >= 9.089)
G[0,1](GLUCOSE >= 126.336 -> MAGNESIUM >= 1.766)
G[0,1](n_evts <= 0.382 -> LOS >= 3.163)
G[1,1](s8_edrk <= 0.001 | s8_hr >= -0.001)
G[0,1](HEMOGLOBIN <= 9.892 | SODIUM <= 138.454)
G[0,0](n_evts <= 0.272 -> LOS >= 3.026)
G[0,1](CALCIUM <= 9.018 | CO2 >= 27.533)
G[0,1](ICU_Pt_Days <= 4.523 | PROTIME_INR >= 0.943)
G[1,1](PROTIME_INR <= 1.195 -> Pulse <= 92.210)
G[0,0](cosen >= -2.586 & srr <= 0.113)
F[0,0](direct >= 0.068 | PROTIME_INR >= 0.992)
F[1,1](CALCIUM >= 8.866 & WHITE_BLOOD_CELL_COUNT >= 6.812)
F[1,1](PROTIME_INR < 1.055 -> y = 0.327)
((AF >= 0.005) U[1,2] (CHLORIDE <= 101.352))
G[0,1](death <= 0.110 & HEMOGLOBIN <= 9.594)
((cosen <= -1.897) U[0,1] (PLATELET_COUNT >= 141.308))
