((af <= 0.516) U[0,1] (AF <= 0.915))
((srr <= 0.118) U[0,1] (y = 0.434))
((death < 0.717) U[0,1] (y = 0.047))
((ALT_GPT < 22.000) U[0,1] (y = 0.367))
((WHITE_BLOOD_CELL_COUNT <= 6.502) U[0,0] (y = 0.812))
F[0,0](CO2 <= 26.878 & PROTIME_INR <= 1.135)
F[1,1](PCO2 < 39.500 & y = 0.668)
((TOTAL_PROTEIN <= 6.300) U[1,1] (y = 0.561))
((n_edrk >= 0.508) U[0,0] (y = 0.881))
((MET >= 0.004) U[0,1] (death = 0.037))
F[0,1](BLOOD_UREA_NITROGEN <= 31.895 & CREATININE >= 1.125)
((MET >= 0.002) U[0,1] (death = 0.037))
((MET >= 0.005) U[1,1] (death = 0.037))
G[0,1](n_evts <= 0.782 -> LOS >= 6.413)
((LOS > 2.401) U[0,1] (y = 0.844))
G[0,1](MAGNESIUM <= 1.985 -> n_evts <= 0.293)
G[1,1](PROTIME_INR >= 1.026 | s24_hr >= -0.003)
G[0,0](direct >= 0.004 -> PROTIME_INR >= 1.056)
G[0,0](HEMOGLOBIN >= 8.263 | hr <= 121.872)
G[0,0](LOS <= 11.091 | O2_Flow >= 1.086)
G[0,0](AF >= 0.344 -> LOS >= 2.900)
G[0,0](n_evts <= 0.569 -> LOS >= 6.152)
G[1,1](n_evts <= 0.664 -> LOS >= 2.863)
G[0,1](CALCIUM >= 8.261 | death <= 0.882)
G[0,0](n_evts <= 0.283 -> LOS >= 3.643)
G[1,1](MAGNESIUM <= 1.958 -> SpO2 >= 90.796)
G[0,1](s24_hr >= -0.006 | WHITE_BLOOD_CELL_COUNT <= 7.955)
F[1,1]((af <= 0.792 | AF <= 0.886) & cosen >= -1.607)
F[0,1](cosen > -2.282 -> y = 0.474)
F[0,1]((af <= 0.537 | AF <= 0.984) & cosen >= -1.532)
((af >= 0.017) U[1,1] (n_edrk <= 0.991))
G[1,1](lds <= 2.073 & PARTIAL_THROMBOPLASTIN_TIME <= 27.241)
G[0,1](MAGNESIUM >= 1.873 & WHITE_BLOOD_CELL_COUNT <= 7.103)
((lds <= 1.953) U[0,1] (PHOSPHORUS >= 2.992))
G[1,1](CHLORIDE <= 103.327 -> dfa >= 0.401)
G[0,0](af <= 0.669 -> CHLORIDE >= 100.722)
G[0,0](GLUCOSE >= 101.667 -> y = 0.042)
F[0,1](BLOOD_UREA_NITROGEN <= 34.036 & CREATININE >= 1.133)
F[0,1](BLOOD_UREA_NITROGEN <= 34.692 & CREATININE >= 1.123)
F[0,1]((af <= 0.892 | AF <= 0.892) & cosen >= -1.588)
F[0,1](BLOOD_UREA_NITROGEN <= 34.962 & CREATININE >= 1.127)
((CHLORIDE >= 102.577) U[0,1] (SODIUM <= 136.955))
G[0,1](SODIUM < 136.948 -> y = 0.787)
G[1,1](BLOOD_UREA_NITROGEN >= 30.258 -> srr <= 0.132)
F[0,1](BLOOD_UREA_NITROGEN <= 33.638 & CREATININE >= 1.123)
((BLOOD_UREA_NITROGEN <= 33.961) U[1,1] (Glasgow_Coma_Scale_Total >= 14.493))
