((cosen <= -1.497) U[0,1] (ICU_Pt_Days >= 0.168))
G[1,1](CHLORIDE <= 109.032 | tte >= -0.516)
G[1,1](PROTIME_INR <= 1.153 | SODIUM <= 140.593)
((MET >= 0.004) U[0,0] (death = 0.029))
((ALKALINE_PHOSPHATASE >= 64.052) U[0,1] (y = 0.539))
F[0,1](Temp >= 36.514 & y = 0.534)
((BLOOD_UREA_NITROGEN > 17.970) U[0,0] (y = 0.980))
((MET >= 0.013) U[0,0] (death = 0.029))
((GLUCOSE >= 100.642) U[0,0] (y = 0.212))
G[0,1](death >= 0.004 | Temp >= 36.271)
((SODIUM >= 137.525) U[1,1] (y = 0.706))
F[0,1](CHLORIDE <= 108.614 & TOTAL_BILIRUBIN <= 0.658)
((MET >= 0.012) U[0,1] (death = 0.029))
((MET >= 0.007) U[1,1] (death = 0.029))
F[0,0](BLOOD_UREA_NITROGEN <= 20.181 & CREATININE >= 0.811)
F[0,1](CREATININE <= 1.094 & y >= 0.052)
((ICU_Pt_Days >= 0.027) U[1,1] (TOTAL_PROTEIN <= 6.216))
((ALT_GPT <= 12.715) U[1,1] (direct >= 0.014))
((O2_Flow <= 2.806) U[1,1] (y = 0.049))
G[0,1](CHLORIDE <= 109.975 | WHITE_BLOOD_CELL_COUNT <= 5.513)
G[0,1](MAGNESIUM >= 2.003 -> POTASSIUM >= 4.281)
G[0,0](LOS <= 5.326 | WHITE_BLOOD_CELL_COUNT >= 4.850)
G[0,1](n_evts <= 0.464 -> LOS >= 2.071)
((n_edrk <= 0.810) U[0,1] (y = 0.921))
F[1,1](CALCIUM >= 8.912 & y = 0.010)
((AST_GOT <= 23.300) U[1,1] (Mort >= 0.045))
((tte > -2.771) U[0,1] (y = 0.588))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.087 & PHOSPHORUS >= 3.927)
((lds <= 1.458) U[1,1] (y = 0.176))
((MET >= 0.011) U[1,1] (death = 0.029))
F[0,0](CHLORIDE >= 107.121 & Mort >= 0.028)
((MET >= 0.002) U[0,1] (death = 0.029))
G[0,0](n_evts <= 0.358 -> LOS >= 2.981)
G[1,1](n_evts <= 0.435 -> LOS >= 2.667)
G[0,1](ALKALINE_PHOSPHATASE <= 77.942 -> Resp <= 20.635)
G[1,1](death >= 0.028 -> s24_edrk <= 0.001)
G[0,0](n_evts <= 0.498 -> LOS >= 2.717)
((CHLORIDE <= 108.357) U[1,1] (y <= 0.927))
G[0,0](CHLORIDE <= 108.811 -> ICU_Pt_Days >= 0.316)
((direct >= 0.012) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 7.430))
G[0,1](death <= 0.191 -> edrk >= 14.466)
