((AF >= 0.003) U[0,0] (tte <= -0.039))
((death >= 0.001) U[1,2] (GLUCOSE >= 120.691))
((direct >= 0.003) U[1,2] (HEMOGLOBIN >= 11.144))
G[0,1](Glasgow_Coma_Scale_Total >= 14.344 & Pulse >= 37.775)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.950) U[1,1] (srr >= 0.090))
((AF >= 0.001) U[1,2] (Pulse <= 82.153))
F[0,0](direct <= 0.445 -> n_edrk <= 0.984)
G[0,1](hr <= 100.828 -> Pulse >= 37.213)
F[0,0](Glasgow_Coma_Scale_Total >= 14.386 -> n_edrk <= 0.985)
G[0,0](SpO2 >= 92.859 -> Temp <= 36.812)
F[0,0](dfa >= 0.463 & n_edrk <= 0.988)
F[0,1](n_edrk <= 0.967 & n_evts <= 0.978)
F[0,0](lds <= 1.922 -> y = 0.364)
G[0,1](BLOOD_UREA_NITROGEN <= 18.306 & MET <= 0.240)
G[0,1](MAGNESIUM <= 1.600 & MET <= 0.948)
((n_evts >= 0.006) U[1,2] (Temp >= 36.098))
G[0,0](hr <= 62.734 -> srr <= 0.194)
F[0,0](CHLORIDE <= 106.124 & n_edrk <= 0.997)
F[1,1](CHLORIDE <= 107.479 -> n_evts >= 0.029)
F[0,1](CO2 <= 24.505 -> y >= 0.022)
((af >= 0.029) U[1,2] (hr >= 38.936))
G[0,0](MAGNESIUM <= 1.664 | y >= 0.003)
G[0,1](CO2 <= 24.087 -> POTASSIUM <= 4.427)
G[0,1](af >= 0.031 | PLATELET_COUNT >= 205.902)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.454 | POTASSIUM <= 4.471)
F[0,1](BLOOD_UREA_NITROGEN >= 14.002 & PARTIAL_THROMBOPLASTIN_TIME >= 31.893)
G[0,0](hr >= 39.513 & s2_hr >= -0.004)
