((direct <= 0.964) U[0,1] (ICU_Pt_Days <= 6.930))
((O2_Flow < 3.567) U[0,0] (y = 0.226))
((PCO2 > 39.500) U[0,0] (y = 0.035))
((edrk >= 14.967) U[1,1] (y = 0.785))
G[0,1](CALCIUM <= 8.745 | HEMOGLOBIN >= 8.756)
G[0,1](GLUCOSE >= 106.378 | TOTAL_BILIRUBIN >= 0.862)
((s8_edrk < 0.001) U[0,1] (y = 0.276))
G[1,1](PHOSPHORUS >= 3.745 | TOTAL_PROTEIN <= 6.349)
G[0,1](direct <= 0.320 | HEMOGLOBIN >= 8.886)
G[0,1](GLUCOSE <= 113.884 | PHOSPHORUS <= 4.033)
G[1,1](PROTIME_INR >= 1.352 -> Resp >= 15.337)
G[0,0](hr <= 102.647 | PLATELET_COUNT >= 98.310)
G[0,0](CO2 <= 28.875 | SODIUM >= 136.231)
G[0,1](ALKALINE_PHOSPHATASE >= 73.029 | GLUCOSE <= 110.594)
G[0,1](LOS <= 10.833 | srr <= 0.165)
((CREATININE >= 0.766) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.412))
G[1,1](HEMOGLOBIN >= 8.455 & ICU_Pt_Days >= 5.798)
G[0,1](ALKALINE_PHOSPHATASE <= 82.692 -> hr >= 75.563)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.308 & PLATELET_COUNT >= 98.159)
F[1,1](LOS <= 11.270 -> PLATELET_COUNT >= 99.382)
G[0,1](POTASSIUM >= 4.168 | WHITE_BLOOD_CELL_COUNT <= 5.527)
G[1,1](ALBUMIN <= 3.156 & O2_Flow <= 5.998)
G[0,0](ICU_Pt_Days <= 6.765 | n_edrk >= 0.387)
G[0,1](BLOOD_UREA_NITROGEN >= 13.853 -> GLUCOSE <= 117.728)
G[0,1](ALBUMIN >= 3.019 -> HEMOGLOBIN <= 9.135)
G[0,1](PROTIME_INR >= 1.215 & Pulse <= 98.611)
G[1,1](CHLORIDE >= 102.284 & PLATELET_COUNT <= 152.490)
F[0,1](CHLORIDE <= 103.682 & HEMOGLOBIN >= 8.484)
((O2_Flow >= 1.065) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 35.533))
((CREATININE >= 0.714) U[0,1] (PLATELET_COUNT >= 88.217))
F[0,1](ALKALINE_PHOSPHATASE <= 77.807 -> PARTIAL_THROMBOPLASTIN_TIME <= 35.458)
((n_edrk >= 0.747) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.995))
((CHLORIDE <= 103.932) U[0,1] (CREATININE >= 0.764))
((BLOOD_UREA_NITROGEN <= 16.617) U[0,0] (PLATELET_COUNT >= 84.405))
F[0,0](Mort <= 0.439 -> PROTIME_INR <= 1.398)
G[0,0](ALKALINE_PHOSPHATASE <= 83.215 & y <= 0.223)
G[0,0](CREATININE <= 0.869 & Resp >= 12.894)
((PARTIAL_THROMBOPLASTIN_TIME >= 34.677) U[0,0] (PROTIME_INR <= 1.393))
G[0,0](n_edrk <= 0.990 -> PARTIAL_THROMBOPLASTIN_TIME <= 36.027)
G[0,0](ALKALINE_PHOSPHATASE <= 83.718 & AST_GOT >= 31.084)
G[0,0](GLUCOSE <= 113.571 & hr <= 104.249)
((O2_Flow >= 1.011) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 4.974))
F[0,0](CALCIUM >= 8.568 & tte <= 7.401)
F[0,1](Resp < 21.749 -> y = 0.848)
((CALCIUM >= 8.563) U[1,1] (TOTAL_BILIRUBIN <= 1.117))
((PROTIME_INR <= 1.369) U[1,1] (TOTAL_BILIRUBIN <= 1.120))
G[1,1](n_edrk <= 0.951 -> y >= 0.054)
F[0,1](Pulse <= 111.901 & WHITE_BLOOD_CELL_COUNT >= 5.071)
((CREATININE >= 0.768) U[1,2] (hr <= 117.183))
G[0,1](HEMOGLOBIN >= 8.919 | O2_Flow <= 2.831)
((CHLORIDE <= 103.665) U[1,1] (Resp <= 20.393))
((CREATININE >= 0.749) U[1,2] (ICU_Pt_Days >= 1.406))
G[0,1](PHOSPHORUS >= 3.827 -> Resp <= 21.414)
G[1,1](tte <= 8.507 & WHITE_BLOOD_CELL_COUNT <= 6.100)
F[0,0](CO2 >= 26.623 & n_edrk <= 0.962)
G[0,1](BLOOD_UREA_NITROGEN >= 13.065 | edrk >= 13.876)
G[0,0](CREATININE >= 0.756 | MAGNESIUM >= 1.694)
G[0,0](MAGNESIUM >= 1.669 | tte <= 8.336)
G[0,0](ALKALINE_PHOSPHATASE >= 72.758 | CO2 <= 28.853)
