((cosen >= -2.593) U[1,1] (n_evts >= 0.108))
G[0,0](edrk <= 19.416 -> Resp >= 13.642)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s2_edrk <= 0.002))
F[0,1](GLUCOSE >= 124.519 -> n_edrk <= 0.963)
G[0,1](GLUCOSE >= 128.279 | n_evts >= 0.009)
((PARTIAL_THROMBOPLASTIN_TIME >= 28.971) U[1,1] (PHOSPHORUS >= 1.973))
G[0,1](ALT_GPT <= 15.299 & hr <= 108.084)
G[0,1](ALBUMIN <= 3.141 & tte >= -0.557)
F[0,0](ALBUMIN >= 3.118 & WHITE_BLOOD_CELL_COUNT <= 12.934)
F[0,0](PLATELET_COUNT <= 181.379 -> TOTAL_PROTEIN >= 5.551)
G[0,1](Temp >= 35.921 & TOTAL_PROTEIN <= 6.228)
F[0,0](ALKALINE_PHOSPHATASE >= 46.933 & PHOSPHORUS >= 1.556)
G[0,1](CO2 >= 21.170 & GLUCOSE >= 163.473)
((direct <= 0.133) U[0,1] (TOTAL_PROTEIN >= 5.435))
G[0,0](n_evts <= 0.310 & TOTAL_PROTEIN <= 6.114)
G[0,1](lds <= 1.982 -> Resp <= 19.336)
((CO2 <= 25.457) U[0,0] (HEMOGLOBIN >= 8.921))
((AST_GOT >= 25.366) U[1,1] (tte >= -0.866))
