((n_edrk >= 0.387) U[0,1] (n_evts >= 0.024))
G[1,1](death >= 0.019 -> PLATELET_COUNT <= 383.218)
G[0,1](n_evts <= 0.710 | PARTIAL_THROMBOPLASTIN_TIME >= 24.493)
G[0,1](CO2 >= 20.531 -> WHITE_BLOOD_CELL_COUNT >= 18.921)
G[0,1](MAGNESIUM <= 2.276 | n_evts <= 0.924)
((CALCIUM >= 9.073) U[0,1] (y = 0.509))
G[0,0](death >= 0.011 | Resp >= 15.309)
G[0,1](BLOOD_UREA_NITROGEN <= 24.603 | CALCIUM >= 8.989)
((O2_Flow >= 2.101) U[1,2] (Temp <= 37.295))
((MET >= 0.008) U[0,1] (death = 0.025))
F[1,1](BLOOD_UREA_NITROGEN <= 26.813 & CREATININE >= 0.907)
((PHOSPHORUS < 3.478) U[0,1] (y = 0.442))
((MET >= 0.001) U[1,2] (y <= 0.653))
F[0,1](CREATININE >= 0.908 & PARTIAL_THROMBOPLASTIN_TIME <= 29.988)
F[0,1](PROTIME_INR >= 1.273 & y >= 0.040)
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.590))
((LACTIC_ACID < 1.300) U[0,0] (y = 0.921))
F[1,1](CHLORIDE >= 103.436 -> y = 0.284)
F[0,1](TOTAL_PROTEIN > 6.300 & y = 0.830)
((PROTIME_INR > 1.274) U[1,1] (y = 0.090))
F[0,0](s8_edrk <= 0.002 & y = 0.223)
((edrk > 16.351) U[1,1] (y = 0.131))
F[0,1](CREATININE <= 1.097 & O2_Flow >= 2.024)
((ALBUMIN < 3.200) U[0,0] (y = 0.963))
G[1,1](CO2 <= 25.274 -> MAGNESIUM >= 2.127)
G[0,1](n_evts <= 0.262 -> LOS >= 2.580)
G[0,0](n_edrk >= 0.460 & PLATELET_COUNT >= 296.917)
G[0,1](n_evts <= 0.288 -> LOS >= 3.306)
G[0,0](direct >= 0.020 -> PHOSPHORUS >= 3.230)
G[0,1](PROTIME_INR <= 1.287 -> srr >= 0.013)
G[0,1](n_evts <= 0.275 -> LOS >= 7.654)
G[0,0](CO2 <= 25.842 -> cosen <= -1.308)
G[0,0](dfa >= 0.389 | s24_edrk <= 0.002)
G[1,1](CHLORIDE <= 107.159 -> PROTIME_INR >= 1.278)
G[0,0](n_edrk <= 0.961 | tte >= -2.633)
G[0,1](Mort >= 0.041 -> n_edrk <= 0.993)
G[0,1](CO2 <= 22.935 -> SpO2 >= 94.861)
G[1,1](hr >= 77.914 | Resp >= 15.188)
G[0,1](hr >= 74.560 | LOS <= 10.367)
((PARTIAL_THROMBOPLASTIN_TIME <= 28.802) U[0,0] (PROTIME_INR <= 1.290))
G[0,1](MAGNESIUM >= 2.071 | PROTIME_INR >= 1.257)
G[0,1](CHLORIDE >= 103.820 & PLATELET_COUNT >= 241.519)
((PHOSPHORUS >= 3.311) U[1,1] (PROTIME_INR <= 1.287))
G[0,1](HEMOGLOBIN >= 9.156 | PHOSPHORUS >= 3.331)
G[1,1](edrk >= 16.640 | Glasgow_Coma_Scale_Total <= 14.996)
G[1,1](AF <= 0.252 -> WHITE_BLOOD_CELL_COUNT >= 12.220)
G[0,1](GLUCOSE <= 113.388 | lds <= 1.930)
G[0,1](PLATELET_COUNT >= 237.274 & srr <= 0.077)
F[0,1](death <= 0.733 & PROTIME_INR <= 1.284)
G[0,1](s8_edrk <= 0.001 -> Temp >= 36.501)
G[0,1](cosen >= -2.453 & MET <= 0.366)
G[1,1](CO2 <= 25.396 | direct >= 0.034)
G[0,1](CREATININE <= 1.068 | Pulse <= 86.521)
((direct >= 0.009) U[1,2] (MAGNESIUM >= 2.038))
G[1,1](n_evts >= 0.040 | PROTIME_INR >= 1.245)
