((direct >= 0.024) U[0,0] (n_evts >= 0.012))
G[0,1](hr >= 79.534 & Pulse >= 69.304)
G[1,1](O2_Flow <= 5.997 & POTASSIUM <= 5.312)
G[1,1](n_edrk <= 0.991 | Temp >= 36.001)
G[0,1](BLOOD_UREA_NITROGEN <= 36.809 -> POTASSIUM >= 4.331)
G[0,0](MAGNESIUM <= 1.902 | PHOSPHORUS >= 3.564)
F[0,0](CHLORIDE > 102.021 -> y = 0.076)
G[0,0](dfa <= 1.022 -> POTASSIUM >= 4.638)
G[0,1](LOS <= 11.668 -> WHITE_BLOOD_CELL_COUNT <= 7.245)
G[1,1](death <= 0.965 -> Glasgow_Coma_Scale_Total >= 14.623)
G[0,1](hr >= 80.011 & Pulse >= 69.567)
G[0,1](cosen >= -2.507 | n_edrk <= 0.946)
((O2_Flow >= 2.025) U[1,2] (PLATELET_COUNT <= 137.245))
