((HEMOGLOBIN >= 8.690) U[1,1] (n_evts >= 0.051))
G[0,1](CREATININE >= 1.193 | srr <= 0.103)
G[1,1](lds >= 1.713 | y <= 0.222)
G[1,1](Glasgow_Coma_Scale_Total <= 14.986 | Mort <= 0.190)
F[1,1](BLOOD_UREA_NITROGEN <= 38.496 & death >= 0.033)
((BLOOD_UREA_NITROGEN <= 36.649) U[0,0] (Glasgow_Coma_Scale_Total <= 14.990))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (s24_edrk >= -0.007))
G[0,1](CALCIUM <= 8.350 | lds >= 1.239)
G[0,1](cosen <= -1.774 | hr <= 105.796)
F[0,1](cosen < -1.650 -> y = 0.478)
G[0,1](Glasgow_Coma_Scale_Total >= 14.301 | LOS >= 6.671)
G[1,1](Glasgow_Coma_Scale_Total <= 14.985 -> WHITE_BLOOD_CELL_COUNT >= 9.579)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 | ICU_Pt_Days >= 0.409)
G[0,1](cosen <= -2.253 -> death <= 0.234)
G[0,1](death <= 0.692 | edrk <= 33.287)
G[0,1](Resp >= 14.404 | s8_edrk >= -0.007)
G[0,1](lds >= 0.539 -> srr <= 0.092)
G[1,1](PROTIME_INR <= 1.473 -> Pulse <= 103.875)
G[0,1](edrk >= 15.164 -> LOS <= 8.057)
G[0,1](CREATININE <= 1.544 | lds >= 1.175)
G[0,1](ALBUMIN >= 2.944 -> SODIUM >= 134.380)
G[1,1](WHITE_BLOOD_CELL_COUNT >= 8.401 -> y <= 0.439)
G[0,0](ALBUMIN >= 2.971 -> AST_GOT <= 35.824)
G[0,0](CHLORIDE <= 100.016 | HEMOGLOBIN >= 8.519)
((s8_edrk <= 0.003) U[0,1] (y = 0.278))
((s24_edrk >= -0.002) U[0,0] (y = 0.266))
((CHLORIDE <= 100.234) U[1,1] (Mort >= 0.020))
F[0,1](s2_edrk < 0.001 & y = 0.869)
((SBP <= 146.950) U[0,0] (y = 0.498))
F[0,0](SODIUM <= 135.667 & TOTAL_PROTEIN >= 5.914)
F[1,1](MET >= 0.015 & n_evts <= 0.959)
((s8_hr <= 0.001) U[0,1] (y = 0.567))
((MET >= 0.004) U[0,0] (death = 0.035))
((MET >= 0.013) U[0,1] (death = 0.035))
F[0,0](AST_GOT > 28.199 & y = 0.218)
((MET >= 0.013) U[0,1] (death = 0.035))
((direct >= 0.054) U[1,1] (HEMOGLOBIN <= 9.047))
((MET >= 0.014) U[0,1] (death = 0.035))
((MET < 0.693) U[0,0] (y = 0.015))
F[0,0](tte < -0.069 & y = 0.604)
((death > 0.012) U[0,1] (y = 0.102))
F[0,0](Glasgow_Coma_Scale_Total <= 14.975 & n_evts <= 0.337)
G[1,1](direct <= 0.098 | MAGNESIUM <= 2.591)
F[1,1](LACTIC_ACID < 1.300 & y = 0.308)
G[0,0](cosen >= -2.364 | edrk <= 26.152)
G[0,0](n_evts <= 0.364 -> LOS >= 4.322)
G[0,1](n_evts <= 0.182 -> LOS >= 6.769)
G[1,1](hr <= 96.083 | s24_hr >= -0.001)
G[0,0](n_evts <= 0.391 -> LOS >= 6.394)
G[0,0](n_evts <= 0.373 -> LOS >= 6.658)
G[0,0](Pulse <= 105.376 | SODIUM >= 134.187)
G[1,1](CALCIUM >= 8.152 | direct <= 0.386)
G[0,1](direct <= 0.250 | y >= 0.045)
G[1,1](ALBUMIN >= 2.932 | Mort <= 0.748)
((OXYGEN_SATURATION <= 94.700) U[1,1] (y = 0.198))
F[0,1](s24_hr > -0.002 -> y = 0.220)
G[0,1](ALKALINE_PHOSPHATASE >= 63.460 -> CALCIUM >= 8.105)
F[0,1](ALT_GPT <= 22.919 | TOTAL_BILIRUBIN >= 0.602)
F[0,1](AST_GOT <= 34.836 & CALCIUM >= 8.196)
((PHOSPHORUS <= 3.264) U[0,1] (TOTAL_BILIRUBIN >= 0.612))
G[0,1](cosen >= -2.452 -> lds >= 1.577)
G[0,1](AST_GOT >= 29.373 & death <= 0.999)
G[0,1](ALBUMIN <= 3.045 & HEMOGLOBIN <= 9.513)
G[0,0](ALKALINE_PHOSPHATASE <= 74.121 | TOTAL_PROTEIN <= 6.190)
F[0,0](n_edrk <= 0.984 & TOTAL_BILIRUBIN <= 0.685)
F[0,0](ALT_GPT >= 22.344 -> Mort >= 0.005)
((direct >= 0.014) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 76.292))
((AST_GOT <= 34.808) U[1,1] (TOTAL_BILIRUBIN >= 0.615))
((Resp >= 14.050) U[0,0] (TOTAL_BILIRUBIN >= 0.622))
((ALKALINE_PHOSPHATASE >= 65.834) U[1,1] (AST_GOT <= 36.820))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 59.505 & TOTAL_PROTEIN <= 6.089)
G[0,1](ALKALINE_PHOSPHATASE <= 75.377 | death >= 0.021)
G[0,1](Mort <= 0.240 -> SODIUM <= 136.870)
