((direct >= 0.002) U[0,1] (n_evts >= 0.013))
((ICU_Pt_Days <= 4.330) U[1,1] (TROPONIN_I >= 0.022))
((death >= 0.027) U[1,1] (Mort >= 0.052))
((BLOOD_UREA_NITROGEN >= 27.284) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
F[0,1](SpO2 >= 85.533 -> y = 0.025)
((Glasgow_Coma_Scale_Total >= 14.195) U[1,1] (PHOSPHORUS <= 4.383))
G[1,1](direct >= 0.055 -> s24_hr >= -0.000)
G[0,0](Mort <= 0.867 | SBP <= 120.443)
G[1,1](Pulse <= 113.543 & s24_hr >= -0.001)
G[0,0](TROPONIN_I <= 0.035 | tte >= -2.526)
G[1,1](MET <= 0.812 & s2_edrk >= -0.007)
G[0,0](ICU_Pt_Days <= 0.724 | s24_edrk <= 0.003)
F[0,0](ICU_Pt_Days >= 0.239 | PLATELET_COUNT <= 536.352)
((PHOSPHORUS <= 4.444) U[1,2] (Pulse <= 96.250))
((death >= 0.025) U[0,1] (PLATELET_COUNT <= 537.244))
G[0,1](CALCIUM <= 8.553 -> Mort <= 0.963)
F[0,1](death >= 0.012 & n_evts <= 0.839)
F[0,1](PCO2 >= 39.500 -> y = 0.642)
G[1,1](Glasgow_Coma_Scale_Total <= 14.982 -> lds <= 2.175)
((AF >= 0.003) U[1,1] (hr <= 78.281))
F[0,1](CREATININE <= 1.554 & y = 0.564)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,2] (s8_edrk >= -0.005))
((LACTIC_ACID < 1.300) U[0,0] (y = 0.826))
((s24_edrk > -0.005) U[0,1] (y = 0.889))
((PARTIAL_THROMBOPLASTIN_TIME <= 33.584) U[1,1] (y = 0.542))
((s2_edrk >= -0.007) U[0,0] (y = 0.896))
((ALBUMIN < 3.200) U[0,0] (y = 0.284))
F[0,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.966)
F[1,1](SBP < 168.513 & y = 0.537)
((af < 0.221) U[0,1] (y = 0.658))
((PHOSPHORUS < 4.457) U[0,0] (y = 0.453))
((MET >= 0.004) U[0,1] (death = 0.035))
F[0,0](OXYGEN_SATURATION < 98.479 & y = 0.010)
((MET >= 0.014) U[0,1] (death = 0.035))
((MET >= 0.003) U[0,1] (death = 0.035))
F[1,1](BLOOD_UREA_NITROGEN <= 31.292 & CREATININE >= 1.363)
((MET >= 0.006) U[0,1] (death = 0.035))
((MET >= 0.009) U[0,1] (death = 0.035))
((AF >= 0.001) U[1,2] (Pulse <= 94.365))
((PHOSPHORUS <= 4.351) U[1,2] (Temp <= 37.174))
((MET >= 0.012) U[0,0] (death = 0.035))
((n_evts > 0.070) U[0,1] (y = 0.024))
F[1,1](TROPONIN_I <= 0.038 & y = 0.475)
F[1,1](BLOOD_UREA_NITROGEN <= 29.336 & CREATININE >= 1.317)
((Temp > 36.203) U[1,1] (y = 0.260))
F[0,1](tte < -0.005 & y = 0.573)
G[0,0](n_evts <= 0.746 -> LOS >= 3.307)
G[1,1](CALCIUM >= 8.274 | CO2 <= 25.973)
G[0,1](CALCIUM >= 8.297 | y <= 0.851)
G[0,0](CO2 <= 25.874 | SODIUM <= 142.725)
G[0,1](n_evts <= 0.217 -> LOS >= 2.033)
G[0,1](POTASSIUM >= 4.219 -> SODIUM <= 139.795)
G[0,0](n_evts <= 0.390 -> LOS >= 3.895)
G[0,1](AF <= 0.179 | LOS <= 11.746)
G[0,0](n_evts <= 0.523 -> LOS >= 3.175)
G[1,1](CREATININE >= 1.144 | PHOSPHORUS >= 3.472)
G[0,0](n_evts <= 0.338 -> LOS >= 3.461)
G[1,1](MET >= 0.005 | Resp >= 12.036)
G[0,1](death <= 0.690 -> PHOSPHORUS >= 4.217)
G[0,0](CO2 <= 25.986 -> hr <= 85.720)
G[0,1](edrk <= 20.571 | SBP <= 149.021)
((lds >= 0.975) U[0,1] (y = 0.278))
G[0,1](BLOOD_UREA_NITROGEN <= 33.397 & death <= 0.090)
F[0,1](n_evts <= 0.779 & OXYGEN_SATURATION <= 98.926)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 34.472 | SODIUM >= 139.604)
G[1,1](n_edrk <= 0.982 -> PHOSPHORUS <= 4.417)
((HEMOGLOBIN <= 10.630) U[0,1] (PROTIME_INR <= 1.198))
((PHOSPHORUS <= 4.423) U[1,1] (PROTIME_INR <= 1.198))
F[0,0](BLOOD_UREA_NITROGEN >= 22.773 & PHOSPHORUS <= 4.467)
