((cosen <= -1.767) U[0,1] (hr >= 59.872))
((O2_Flow <= 5.341) U[0,2] (s8_edrk >= -0.004))
F[0,2](dfa <= 0.983 | LOS <= 6.214)
F[0,1](edrk <= 35.618 | SpO2 <= 96.234)
F[0,2](af >= 0.031 | s2_hr <= 0.001)
((af >= 0.026) U[0,1] (s24_hr >= -0.002))
F[0,1](PLATELET_COUNT <= 211.851 -> s24_edrk <= 0.000)
F[0,1](n_edrk <= 0.947 | O2_Flow <= 4.908)
F[0,0](SBP >= 78.738 | Temp >= 35.931)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((direct >= 0.184) U[0,2] (s24_edrk <= 0.003))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((death <= 0.296) U[0,1] (s2_hr >= -0.003))
F[0,2](cosen <= -1.084 | s24_hr <= 0.000)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](af <= 0.402 | Mort >= 0.047)
F[1,2](cosen <= -1.075 | s8_hr >= -0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((cosen <= -1.372) U[0,0] (s2_hr >= -0.003))
F[0,1](s8_edrk >= -0.002 | tte <= -0.271)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](s2_edrk >= -0.002 | tte >= -3.322)
F[0,1](n_edrk <= 0.828 | tte >= -3.843)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](HEMOGLOBIN <= 10.510 | Mort >= 0.254)
((lds >= 1.483) U[0,1] (SBP >= 85.182))
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](cosen <= -1.483 -> PLATELET_COUNT >= 206.778)
((n_edrk <= 0.798) U[0,2] (WHITE_BLOOD_CELL_COUNT >= 7.385))
((PLATELET_COUNT >= 207.901) U[0,0] (s2_hr <= 0.001))
F[1,2](s2_hr >= -0.003 & WHITE_BLOOD_CELL_COUNT >= 7.272)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](HEMOGLOBIN <= 11.452 | s8_hr >= -0.001)
((PLATELET_COUNT >= 208.600) U[0,1] (s8_hr >= -0.003))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((AF >= 0.022) U[0,2] (s8_edrk >= -0.005))
F[0,2](s8_hr <= 0.001 & WHITE_BLOOD_CELL_COUNT >= 6.980)
F[1,2](MET <= 0.815 | SBP <= 178.633)
F[1,1](HEMOGLOBIN <= 11.613 | s24_edrk <= 0.003)
G[0,1](s24_hr >= -0.003 -> y = 0.744)
G[0,2](MET >= 0.125 & WHITE_BLOOD_CELL_COUNT <= 8.398)
G[0,2](PROTIME_INR <= 1.200 -> y = 0.961)
G[0,1](Mort > 0.269 & y = 0.563)
G[0,2](dfa >= 0.441 & y = 0.593)
G[1,2](direct <= 0.574 & y = 0.026)
G[0,2](Sgy <= 0.000 & y = 0.660)
G[0,2](AF >= 0.049 & n_evts <= 0.999)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & y = 0.634)
G[1,2](dfa >= 0.411 & n_evts <= 0.963)
G[1,2](PLATELET_COUNT <= 211.992 & srr >= 0.050)
((HEMOGLOBIN <= 11.241) U[0,1] (s24_hr <= 0.000))
F[1,2](Glasgow_Coma_Scale_Total <= 14.825 | s2_edrk <= 0.003)
F[1,1](cosen >= -2.057 -> n_edrk >= 0.482)
F[1,2](dfa <= 1.062 & s24_hr >= -0.001)
((s2_hr >= -0.001) U[1,2] (SpO2 >= 89.102))
((PLATELET_COUNT <= 211.865) U[0,1] (SpO2 >= 86.427))
F[0,2](af >= 0.005 | s8_hr <= 1.1762331105255559e-05)
((af <= 0.143) U[1,1] (PLATELET_COUNT >= 209.805))
F[0,0](srr >= 0.057 -> y >= 0.292)
((direct <= 0.600) U[0,0] (n_edrk <= 0.992))
