((AF >= 0.000) U[0,0] (ICU_Pt_Days >= 0.066))
G[0,1](n_evts <= 0.209 -> LOS >= 7.235)
G[0,1](edrk >= 10.068 | PHOSPHORUS <= 3.673)
G[1,1](n_evts <= 0.539 -> LOS >= 8.934)
G[0,1](n_evts <= 0.425 -> LOS >= 4.621)
G[0,1](PROTIME_INR <= 3.448 | SBP <= 128.345)
G[1,1](Mort >= 0.009 -> SODIUM >= 129.804)
G[0,0](Resp <= 23.275 | s8_edrk <= 0.001)
G[0,1](ALBUMIN >= 3.451 -> PROTIME_INR >= 1.700)
G[1,1](edrk <= 34.537 | WHITE_BLOOD_CELL_COUNT >= 6.068)
G[0,1](AF >= 0.002 -> hr >= 81.821)
G[1,1](af >= 0.006 | s8_hr <= 0.002)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.515)
G[0,0](lds >= 0.845 | s8_hr >= -0.001)
G[0,1](ALKALINE_PHOSPHATASE <= 100.817 -> CHLORIDE >= 83.457)
G[0,1](MET >= 0.001 | s8_edrk >= -0.008)
G[0,1](CALCIUM >= 9.190 | POTASSIUM >= 3.138)
G[0,0](HEMOGLOBIN <= 12.302 | hr >= 76.333)
G[0,1](POTASSIUM <= 3.619 | Pulse <= 90.765)
G[1,1](PROTIME_INR <= 2.496 -> WHITE_BLOOD_CELL_COUNT >= 5.423)
G[0,1](CO2 >= 25.304 | cosen <= -1.281)
F[1,1](s8_edrk >= -0.004 -> y = 0.634)
G[0,0](PLATELET_COUNT >= 150.829 | SBP >= 94.419)
G[0,1](PROTIME_INR >= 1.344 -> Resp <= 22.062)
G[0,1](hr <= 91.791 -> s8_hr <= 0.001)
G[1,1](af <= 0.168 -> CALCIUM >= 9.090)
G[0,1](edrk >= 16.033 -> hr >= 78.433)
G[0,1](ALT_GPT <= 20.335 | Pulse >= 65.545)
G[0,1](HEMOGLOBIN <= 12.408 & MET <= 0.767)
G[1,1](HEMOGLOBIN >= 10.629 & LOS >= 6.536)
G[0,1](ALBUMIN >= 3.335 | WHITE_BLOOD_CELL_COUNT <= 7.480)
F[1,1](CALCIUM >= 8.927 -> Mort >= 0.002)
G[0,1](direct >= 0.012 | WHITE_BLOOD_CELL_COUNT <= 7.745)
G[1,1](CALCIUM >= 9.129 | O2_Flow >= 2.002)
G[0,1](death <= 0.356 & SODIUM >= 129.396)
G[0,1](CHLORIDE >= 83.974 | direct >= 0.010)
G[1,1](ALT_GPT <= 21.778 | PROTIME_INR >= 1.696)
G[0,0](LOS >= 6.748 & PROTIME_INR >= 1.741)
G[0,0](SODIUM >= 131.150 | TOTAL_BILIRUBIN >= 0.964)
G[0,1](CO2 >= 28.592 -> srr <= 0.150)
G[0,1](direct <= 0.265 -> PROTIME_INR >= 1.719)
G[0,0](BLOOD_UREA_NITROGEN <= 26.328 -> Temp <= 36.717)
G[0,1](HEMOGLOBIN >= 11.546 -> PLATELET_COUNT >= 151.014)
G[0,1](hr >= 80.305 & Pulse >= 64.570)
F[1,1](ALBUMIN >= 3.448 & CHLORIDE >= 89.675)
G[0,0](CO2 <= 30.354 | TOTAL_PROTEIN <= 7.137)
G[0,0](ICU_Pt_Days <= 3.335 & SODIUM >= 130.436)
G[0,1](death >= 0.004 | PLATELET_COUNT <= 196.056)
G[0,0](LOS >= 7.095 -> SODIUM >= 130.099)
