((ICU_Pt_Days >= 2.288) U[0,1] (y >= 0.029))
G[1,1](Pulse <= 133.864 | SpO2 <= 98.046)
G[0,0](Resp >= 13.239 & SpO2 >= 89.752)
F[0,1](BLOOD_UREA_NITROGEN <= 43.706 & n_edrk <= 0.967)
G[0,0](Pulse >= 79.143 | SODIUM >= 138.227)
G[0,1](af <= 0.768 & dfa <= 1.289)
F[0,0](BLOOD_UREA_NITROGEN >= 25.344 -> MET <= 0.999)
G[1,1](Pulse <= 110.003 -> TOTAL_PROTEIN >= 5.509)
F[0,1](hr <= 109.137 & TOTAL_PROTEIN <= 6.251)
((ALBUMIN <= 3.190) U[1,2] (O2_Flow <= 6.848))
G[1,1](BLOOD_UREA_NITROGEN <= 44.881 -> Resp >= 15.589)
F[0,0](ALBUMIN <= 3.141 & cosen <= -0.824)
F[0,0](ALBUMIN <= 3.116 & ALT_GPT <= 21.216)
((ALKALINE_PHOSPHATASE >= 97.210) U[0,0] (TOTAL_PROTEIN <= 6.295))
((SODIUM <= 142.914) U[0,0] (TOTAL_BILIRUBIN <= 0.656))
F[0,1](AST_GOT <= 26.737 & cosen >= -2.336)
G[0,0](ALT_GPT <= 21.623 -> AST_GOT >= 25.663)
G[1,1](ALKALINE_PHOSPHATASE >= 97.641 -> y = 0.862)
((TOTAL_BILIRUBIN >= 0.510) U[0,1] (TOTAL_PROTEIN <= 6.245))
F[1,1](ALT_GPT <= 21.719 & PLATELET_COUNT <= 449.477)
((af >= 0.035) U[1,1] (srr >= 0.059))
((TOTAL_BILIRUBIN <= 0.667) U[1,1] (TROPONIN_I >= 0.047))
G[0,0](O2_Flow >= 2.051 | SODIUM >= 138.286)
G[0,1](CO2 <= 34.326 | PARTIAL_THROMBOPLASTIN_TIME >= 39.628)
G[1,1](ALKALINE_PHOSPHATASE >= 97.220 | WHITE_BLOOD_CELL_COUNT <= 11.726)
G[0,1](cosen <= -1.534 | CREATININE >= 0.948)
F[0,1](cosen >= -2.166 -> y = 0.828)
G[1,1](CHLORIDE >= 100.088 -> Temp >= 36.673)
G[1,1](HEMOGLOBIN >= 7.637 & TROPONIN_I >= 0.058)
G[0,0](hr >= 63.456 & Pulse >= 74.125)
((af >= 0.020) U[1,2] (HEMOGLOBIN <= 9.995))
G[0,1](Glasgow_Coma_Scale_Total >= 14.017 -> hr <= 130.762)
G[0,0](TOTAL_PROTEIN <= 6.217 | WHITE_BLOOD_CELL_COUNT >= 9.123)
