((HEMOGLOBIN >= 12.894) U[0,1] (n_evts >= 0.053))
G[0,1](CO2 >= 27.026 -> WHITE_BLOOD_CELL_COUNT <= 5.759)
G[1,1](n_evts <= 0.219 -> LOS >= 4.756)
G[1,1](MET >= 0.007 -> Resp <= 21.889)
F[0,1](ALBUMIN < 3.430 & y = 0.234)
G[0,0](dfa >= 0.506 | SpO2 >= 86.292)
G[0,0](CO2 <= 35.443 | SODIUM <= 142.919)
G[0,0](O2_Flow >= 2.059 -> SODIUM <= 142.010)
G[0,0](edrk >= 21.418 | Pulse <= 112.808)
G[0,0](Glasgow_Coma_Scale_Total >= 14.003 | s24_edrk >= -0.005)
G[1,1](cosen >= -2.428 | y <= 0.547)
G[0,1](Glasgow_Coma_Scale_Total >= 14.558 -> MET <= 0.372)
G[1,1](s2_hr <= 0.001 -> s8_hr >= -0.001)
G[0,1](MET <= 0.307 -> Pulse <= 107.021)
((tte >= -3.698) U[0,1] (y = 0.136))
G[1,1](n_evts <= 0.452 -> LOS >= 2.335)
F[0,0](HEMOGLOBIN >= 10.356 & y = 0.135)
((edrk <= 40.845) U[0,1] (y = 0.436))
G[0,1](Mort <= 0.541 | SpO2 <= 97.430)
((O2_Flow >= 2.022) U[1,2] (s8_hr >= -9.890992659025591e-05))
((MET >= 0.003) U[0,1] (death = 0.016))
((PHOSPHORUS > 3.159) U[0,0] (y = 0.039))
((MET >= 0.001) U[1,1] (death = 0.016))
((MET >= 0.001) U[0,1] (death = 0.016))
((WHITE_BLOOD_CELL_COUNT >= 3.968) U[0,1] (y = 0.358))
F[0,1](s8_edrk <= 0.003 & y = 0.555)
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.089))
((dfa < 0.878) U[0,1] (y = 0.865))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME > 30.548 & y = 0.754)
G[1,1](BLOOD_UREA_NITROGEN >= 25.851 | PARTIAL_THROMBOPLASTIN_TIME <= 32.766)
((MAGNESIUM >= 2.067) U[0,1] (y = 0.227))
G[0,0](Resp >= 13.372 | Temp <= 36.858)
G[0,1](n_evts <= 0.192 -> LOS >= 2.333)
G[1,1](O2_Flow >= 2.045 -> SpO2 <= 99.264)
G[0,0](Mort >= 0.002 -> s8_hr <= 0.001)
G[1,1](hr <= 91.543 & s8_hr >= -0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 27.579 | SpO2 <= 98.245)
F[0,0](n_edrk <= 0.960 | tte <= -0.030)
F[0,1](ALBUMIN >= 3.243 & HEMOGLOBIN <= 13.032)
F[0,0](CO2 >= 26.375 -> n_edrk <= 0.953)
((AF >= 0.004) U[1,2] (SODIUM >= 139.196))
G[1,1](Mort >= 0.024 | n_edrk >= 0.893)
F[0,0](Resp >= 13.605 -> y = 0.752)
G[0,1](CO2 <= 33.610 | PARTIAL_THROMBOPLASTIN_TIME >= 27.750)
F[0,1](PROTIME_INR >= 1.004 -> y = 0.658)
G[1,1](ALT_GPT >= 33.776 | PROTIME_INR >= 1.004)
G[0,1](hr >= 83.493 & Pulse >= 80.997)
((Mort >= 0.010) U[1,2] (SODIUM <= 143.538))
G[0,1](POTASSIUM >= 3.678 -> SODIUM >= 140.072)
G[1,1](CREATININE >= 1.706 & PLATELET_COUNT <= 275.262)
G[0,1](lds <= 2.043 | O2_Flow >= 2.019)
G[0,1](ALBUMIN >= 3.225 | PROTIME_INR <= 1.192)
G[0,1](hr <= 108.683 & PLATELET_COUNT <= 275.046)
G[0,0](ALKALINE_PHOSPHATASE <= 125.070 | SpO2 <= 98.260)
((ALKALINE_PHOSPHATASE >= 105.882) U[1,1] (CALCIUM >= 8.530))
G[0,1](Resp >= 14.978 & SBP <= 129.201)
F[0,0](SODIUM >= 140.707 -> y = 0.884)
