((PARTIAL_THROMBOPLASTIN_TIME <= 29.804) U[0,1] (y >= 0.040))
G[0,1](PLATELET_COUNT >= 218.135 | POTASSIUM <= 4.413)
G[0,0](n_evts <= 0.975 -> LOS >= 5.029)
G[0,0](n_evts <= 0.538 -> LOS >= 4.400)
G[0,0](n_evts <= 0.574 -> LOS >= 5.056)
G[0,0](BLOOD_UREA_NITROGEN >= 8.498 | ICU_Pt_Days <= 1.397)
G[1,1](AF <= 0.105 | tte >= -2.928)
G[0,1](n_evts <= 0.946 -> LOS >= 2.161)
((O2_Flow >= 2.033) U[1,1] (PROTIME_INR <= 1.131))
G[0,1](death <= 0.530 | GLUCOSE >= 99.073)
G[1,1](LOS >= 3.651 -> s24_edrk >= -0.007)
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 -> s24_edrk <= 0.002)
G[0,1](death >= 0.011 -> PHOSPHORUS <= 3.993)
G[0,1](CHLORIDE <= 105.735 | edrk <= 26.286)
G[0,1](BLOOD_UREA_NITROGEN <= 13.380 -> PROTIME_INR <= 1.175)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.513 -> Pulse <= 88.811)
G[0,1](hr <= 93.159 | PHOSPHORUS <= 3.924)
F[0,0](cosen <= -1.458 -> y = 0.097)
