((MET <= 0.649) U[0,1] (n_evts >= 0.006))
G[0,1](HEMOGLOBIN <= 12.146 | Pulse <= 109.458)
G[0,1](n_edrk >= 0.633 & PROTIME_INR <= 1.297)
F[0,1](BLOOD_UREA_NITROGEN <= 22.893 & CREATININE >= 0.887)
G[1,1](CHLORIDE >= 102.495 | PLATELET_COUNT <= 233.222)
G[1,1](Mort <= 0.858 -> Temp >= 36.381)
G[0,1](lds >= 0.340 -> Resp <= 22.562)
G[1,1](MAGNESIUM >= 1.262 -> WHITE_BLOOD_CELL_COUNT >= 7.599)
G[0,1](BLOOD_UREA_NITROGEN <= 26.225 -> WHITE_BLOOD_CELL_COUNT >= 7.267)
((ICU_Pt_Days >= 0.084) U[0,1] (n_edrk <= 0.983))
G[0,0](BLOOD_UREA_NITROGEN >= 9.335 -> Temp >= 36.427)
G[0,1](s24_hr >= -0.001 -> s8_hr <= 0.001)
((n_edrk >= 0.479) U[0,1] (O2_Flow >= 2.113))
((dfa <= 0.873) U[0,1] (O2_Flow >= 2.068))
((n_evts >= 0.023) U[1,2] (SBP <= 162.953))
G[0,0](GLUCOSE >= 112.560 -> Temp <= 37.836)
F[0,1](ICU_Pt_Days <= 2.371 & O2_Flow >= 2.003)
G[0,1](n_evts >= 0.027 | O2_Flow <= 2.783)
G[1,1](HEMOGLOBIN <= 10.384 | Resp >= 16.074)
G[1,1](PHOSPHORUS <= 3.258 | POTASSIUM <= 4.235)
G[0,1](hr >= 65.275 & Pulse >= 60.484)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 73.972 | WHITE_BLOOD_CELL_COUNT <= 15.152)
G[0,1](PHOSPHORUS <= 4.352 & WHITE_BLOOD_CELL_COUNT >= 7.138)
G[0,1](BLOOD_UREA_NITROGEN >= 10.063 | PARTIAL_THROMBOPLASTIN_TIME >= 20.646)
G[0,1](hr <= 119.209 -> MAGNESIUM >= 1.489)
G[0,0](CO2 <= 31.878 & Temp >= 36.125)
G[0,1](BLOOD_UREA_NITROGEN <= 21.700 -> PHOSPHORUS >= 2.771)
G[1,1](SODIUM <= 139.459 | WHITE_BLOOD_CELL_COUNT <= 14.413)
F[1,1](lds < 1.757 -> y = 0.808)
G[1,1](CREATININE <= 1.705 -> POTASSIUM >= 3.201)
G[1,1](CO2 >= 23.765 | WHITE_BLOOD_CELL_COUNT <= 13.350)
G[0,0](lds >= 1.027 -> PLATELET_COUNT <= 205.137)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 29.178 | srr <= 0.074)
G[0,1](s24_hr <= 0.003 -> s2_hr <= 0.001)
G[1,1](CALCIUM <= 9.193 -> Pulse <= 85.035)
F[1,1](CHLORIDE <= 108.914 -> y = 0.112)
F[0,0](BLOOD_UREA_NITROGEN <= 24.395 & CREATININE >= 0.776)
G[0,1](CHLORIDE <= 108.549 & PHOSPHORUS <= 4.293)
G[0,0](MAGNESIUM >= 1.336 -> SBP >= 124.407)
G[0,1](hr <= 110.046 & PARTIAL_THROMBOPLASTIN_TIME <= 55.389)
G[0,1](CALCIUM >= 8.018 -> HEMOGLOBIN >= 8.850)
G[0,0](HEMOGLOBIN >= 7.568 & srr <= 0.113)
G[0,0](GLUCOSE <= 152.250 & POTASSIUM <= 4.152)
F[0,1](CALCIUM >= 8.068 -> y >= 0.017)
G[0,1](CALCIUM <= 8.644 & O2_Flow <= 5.980)
