((ALKALINE_PHOSPHATASE >= 73.333) U[1,1] (n_evts >= 0.027))
F[0,0](POTASSIUM <= 4.461 & y = 0.883)
F[0,1](BLOOD_UREA_NITROGEN <= 19.453 & CREATININE >= 0.733)
F[0,1](edrk >= 20.939 & LOS >= 3.068)
F[0,1](BLOOD_UREA_NITROGEN <= 20.318 & CREATININE >= 0.738)
G[0,0](n_evts <= 0.644 -> LOS >= 2.678)
((MET >= 0.006) U[0,1] (death = 0.025))
((MET >= 0.002) U[0,1] (death = 0.025))
F[0,1](ALT_GPT >= 23.987 & n_evts >= 0.024)
F[0,1](AST_GOT >= 27.000 -> y = 0.594)
((death >= 0.008) U[1,1] (s8_edrk >= -0.001))
F[0,1](Sgy >= 0.000 -> y = 0.102)
((CREATININE < 1.008) U[0,1] (y = 0.873))
((Glasgow_Coma_Scale_Total < 14.981) U[0,1] (y = 0.304))
((ALKALINE_PHOSPHATASE >= 67.703) U[0,1] (y = 0.637))
((SpO2 < 97.109) U[0,1] (y = 0.888))
((CALCIUM <= 9.650) U[0,1] (y = 0.641))
F[0,1](AF < 0.312 & y = 0.002)
((MET >= 0.010) U[0,1] (death = 0.025))
((MET >= 0.011) U[0,1] (death = 0.025))
G[0,1](n_evts <= 0.572 -> LOS >= 2.442)
((MET >= 0.007) U[0,0] (death = 0.025))
G[0,1](ICU_Pt_Days >= 0.079 | LOS >= 2.053)
G[0,1](n_evts <= 0.867 -> LOS >= 2.786)
G[1,1](n_evts <= 0.741 -> LOS >= 2.335)
G[1,1](n_evts <= 0.622 -> LOS >= 2.657)
G[0,0](n_evts <= 0.158 -> LOS >= 2.023)
G[1,1](LOS >= 2.316 | SpO2 <= 97.284)
G[0,1](ALT_GPT <= 26.472 | O2_Flow <= 2.785)
G[0,0](CREATININE <= 1.100 | MAGNESIUM >= 2.025)
G[0,1](n_evts <= 0.856 -> LOS >= 2.231)
G[0,1](CHLORIDE <= 106.905 | Glasgow_Coma_Scale_Total >= 14.195)
G[0,0](BLOOD_UREA_NITROGEN >= 15.839 | edrk >= 19.926)
G[1,1](BLOOD_UREA_NITROGEN >= 15.947 | PLATELET_COUNT <= 205.465)
G[0,1](hr >= 73.526 | TOTAL_PROTEIN <= 6.725)
G[0,1](ALT_GPT >= 22.444 -> s24_hr <= 0.001)
G[0,1](direct >= 0.019 -> TOTAL_BILIRUBIN <= 1.345)
((Pulse <= 117.322) U[0,1] (y = 0.818))
G[1,1](CALCIUM <= 9.670 | lds >= 0.208)
G[1,1](hr >= 68.928 | Pulse >= 98.716)
G[1,1](BLOOD_UREA_NITROGEN <= 16.435 | Resp >= 18.464)
F[0,1](cosen >= -2.416 -> y = 0.709)
G[0,1](CHLORIDE <= 108.654 -> Pulse >= 83.248)
G[0,0](ALBUMIN >= 3.238 | WHITE_BLOOD_CELL_COUNT >= 7.155)
G[1,1](hr >= 66.898 & Pulse >= 83.680)
G[0,1](Resp >= 17.704 | TOTAL_PROTEIN <= 6.901)
((ALT_GPT <= 27.183) U[1,1] (MAGNESIUM <= 2.087))
((n_edrk <= 0.995) U[1,1] (n_evts <= 0.279))
G[0,1](CHLORIDE <= 107.138 -> PLATELET_COUNT >= 197.140)
