((cosen >= -2.427) U[0,1] (n_evts >= 0.042))
G[0,0](Pulse >= 67.182 | s8_edrk <= 0.001)
G[1,1](SBP >= 86.660 -> srr <= 0.215)
G[1,1](hr >= 72.599 | Resp >= 15.681)
G[0,1](LOS >= 2.184 | s24_hr <= 0.001)
G[1,1](AF <= 0.488 | s24_hr >= -0.001)
G[1,1](n_evts <= 0.499 -> srr >= 0.020)
G[1,1](n_evts <= 0.284 -> LOS >= 2.540)
G[0,0](ICU_Pt_Days >= 0.269 -> WHITE_BLOOD_CELL_COUNT <= 13.092)
G[1,1](death <= 0.110 | WHITE_BLOOD_CELL_COUNT <= 11.766)
G[0,1](death <= 0.430 | Resp <= 21.392)
G[0,0](PHOSPHORUS >= 3.139 | POTASSIUM <= 4.744)
G[0,0](MET >= 0.001 -> Mort >= 0.029)
G[0,0](n_evts <= 0.199 -> LOS >= 2.562)
G[0,0](s24_hr >= -0.001 | srr <= 0.218)
G[1,1](s24_hr >= -0.001 | s2_hr <= 0.001)
G[0,0](s2_hr <= 0.001 | SODIUM <= 133.682)
G[0,0](ICU_Pt_Days <= 4.353 -> s8_hr <= 0.001)
G[0,1](dfa >= 0.471 | s8_edrk <= 0.001)
G[0,0](cosen <= -1.999 | GLUCOSE <= 249.525)
F[0,0](dfa >= 0.343 -> y = 0.979)
G[0,1](n_edrk <= 0.964 -> tte <= -0.047)
G[0,1](cosen >= -2.555 | MET >= 0.003)
G[0,1](cosen <= -1.070 -> hr >= 67.081)
((n_edrk <= 0.978) U[1,1] (SODIUM <= 136.775))
G[0,1](s8_hr >= -0.001 & SODIUM <= 133.239)
G[0,1](HEMOGLOBIN >= 10.449 -> hr <= 78.089)
F[1,1](af <= 0.466 -> GLUCOSE <= 247.242)
((ICU_Pt_Days <= 2.066) U[0,1] (n_edrk <= 0.992))
((GLUCOSE <= 237.805) U[1,2] (s2_hr <= 0.001))
((af >= 0.001) U[1,2] (srr <= 0.059))
G[0,1](s24_edrk <= 0.001 -> s2_edrk <= 0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 21.635 & CREATININE >= 1.040)
