((Mort >= 0.009) U[0,1] (n_evts >= 0.003))
((SpO2 >= 89.521) U[0,0] (TROPONIN_I <= 0.056))
G[0,0](ALBUMIN >= 2.988 & TROPONIN_I >= 0.037)
F[0,0](ALKALINE_PHOSPHATASE <= 89.013 & PHOSPHORUS <= 3.584)
F[0,1](TROPONIN_I <= 0.056 & WHITE_BLOOD_CELL_COUNT <= 8.138)
F[1,1](ALT_GPT >= 9.947 & AST_GOT <= 26.333)
G[0,1](O2_Flow >= 0.720 -> TROPONIN_I >= 0.039)
F[0,1](lds <= 2.883 -> TROPONIN_I <= 0.058)
((af >= 0.001) U[1,2] (s2_hr >= -0.001))
G[0,1](ALBUMIN <= 3.477 -> CREATININE <= 1.856)
F[0,1](PLATELET_COUNT > 220.060 -> y = 0.615)
