((LACTIC_ACID >= 1.300) U[0,0] (Resp <= 22.121))
F[1,2](death >= 0.010 -> s2_hr <= 0.001)
((O2_Flow <= 6.531) U[0,2] (s8_edrk >= -0.005))
F[0,0](dfa >= 0.151 -> lds >= 1.128)
((s2_edrk >= 0.001) U[0,0] (s2_hr <= 0.001))
((s24_hr <= 9.221329188842214e-05) U[0,1] (s2_hr <= 0.001))
F[0,1](s24_hr >= -0.001 -> s8_hr >= -0.001)
F[0,1](cosen <= -1.283 | SBP <= 158.055)
((hr >= 91.690) U[0,1] (SBP <= 157.793))
((Resp <= 26.364) U[0,2] (s2_hr <= 0.001))
F[1,1](AF <= 0.441 | dfa >= 0.348)
((cosen >= -2.268) U[0,1] (s8_edrk >= -0.007))
F[0,0](LACTIC_ACID >= 1.300 | lds <= 1.679)
F[0,1](cosen <= -1.197 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
((cosen >= -2.225) U[0,1] (LACTIC_ACID >= 1.300))
F[0,2](lds >= 0.632 -> s24_hr <= 0.001)
F[1,1](ALBUMIN < 3.200 -> y = 0.405)
F[0,2](PROTIME_INR < 1.200 -> y = 0.034)
((death >= 0.108) U[0,1] (Pulse <= 124.925))
F[0,2](Glasgow_Coma_Scale_Total >= 14.079 | s2_hr >= -0.001)
((MET >= 0.408) U[0,2] (s2_edrk >= -0.008))
((Mort <= 0.998) U[0,1] (SBP >= 68.569))
((s8_edrk <= 0.001) U[0,2] (TROPONIN_I >= 0.020))
((MET >= 0.378) U[0,2] (SBP <= 143.330))
F[0,2](hr >= 91.067 | Resp <= 35.813)
F[0,2](MET <= 0.991 -> Resp >= 17.450)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](af >= 0.005 -> s2_edrk >= -0.003)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
G[0,2](Glasgow_Coma_Scale_Total <= 14.949 & TROPONIN_I <= 0.058)
G[1,2](WHITE_BLOOD_CELL_COUNT <= 8.400 -> y = 0.048)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 & y = 0.691)
G[0,2](af >= 0.007 & LOS >= 5.545)
G[1,1](HEMOGLOBIN >= 10.200 & y = 0.843)
G[1,2](n_evts >= 1.000 -> y = 0.548)
G[0,1](af >= 0.010 & tte >= -2.735)
G[0,1](death >= 0.060 & y = 0.911)
G[0,1](GLUCOSE <= 119.000 -> y = 0.487)
G[0,2](O2_Flow <= 5.067 & y = 0.494)
G[0,0](MAGNESIUM <= 2.000 & y = 0.276)
G[1,2](PHOSPHORUS >= 3.500 & y = 0.242)
G[0,0](PLATELET_COUNT >= 212.000 -> y = 0.092)
F[0,2](s24_hr <= 0.000 -> s8_edrk <= 0.003)
F[0,2](direct <= 0.477 | LACTIC_ACID >= 1.300)
F[0,1](edrk <= 24.611 | TOTAL_BILIRUBIN >= 0.700)
F[0,2](dfa >= 0.468 | LACTIC_ACID <= 1.300)
F[1,2](af >= 0.007 -> ICU_Pt_Days >= 0.813)
F[0,2](n_edrk >= 0.549 -> s8_hr <= 0.001)
F[1,2](CALCIUM <= 8.900 | edrk <= 33.907)
F[0,2](s2_hr <= 0.000 | SpO2 >= 85.719)
((edrk >= 15.643) U[0,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
F[0,2](dfa <= 0.709 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[1,2](ICU_Pt_Days <= 7.274 | LACTIC_ACID <= 1.300)
F[1,2](ALBUMIN <= 3.200 | direct <= 0.574)
((hr <= 113.263) U[0,1] (s8_hr >= -0.002))
F[0,1](hr >= 92.761 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[1,2](edrk >= 17.612 -> PROTIME_INR <= 1.200)
