((direct >= 0.036) U[0,1] (n_evts >= 0.071))
G[1,1](HEMOGLOBIN >= 10.589 | MET <= 0.218)
G[0,1](CALCIUM <= 9.453 -> edrk <= 36.057)
G[1,1](BLOOD_UREA_NITROGEN >= 21.354 & n_edrk >= 0.086)
((ICU_Pt_Days <= 0.346) U[0,0] (MET >= 0.005))
G[0,1](O2_Flow <= 6.391 | TROPONIN_I >= 1.591)
G[0,1](LOS <= 11.114 -> O2_Flow <= 6.692)
((death >= 0.008) U[1,1] (MET >= 0.005))
((AF >= 0.003) U[1,2] (cosen <= -1.174))
G[0,0](BLOOD_UREA_NITROGEN >= 21.908 & Resp <= 20.469)
G[0,0](BLOOD_UREA_NITROGEN >= 22.238 | SpO2 <= 99.810)
G[0,1](ICU_Pt_Days >= 0.218 -> PLATELET_COUNT >= 191.422)
((MET >= 0.005) U[0,0] (death = 0.024))
F[0,0](CREATININE > 1.095 & y = 0.061)
((s2_edrk <= 0.000) U[0,0] (y = 0.031))
G[0,1](n_evts <= 0.352 -> LOS >= 2.809)
G[1,1](hr >= 70.217 & Pulse >= 70.473)
G[1,1](Glasgow_Coma_Scale_Total >= 14.030 -> MET <= 0.225)
G[0,1](MET >= 0.009 -> SODIUM <= 140.159)
G[1,1](Pulse <= 94.569 | s24_edrk >= -0.002)
G[0,1](s2_edrk <= 4.21503241111776e-05 | Temp >= 35.941)
((MET >= 0.006) U[0,1] (death = 0.024))
G[0,0](Glasgow_Coma_Scale_Total <= 15.000 | s8_hr <= 0.001)
G[1,1](direct >= 0.015 -> srr <= 0.144)
G[1,1](ICU_Pt_Days <= 1.644 -> LOS <= 10.952)
((MET >= 0.007) U[0,1] (death = 0.024))
G[0,1](n_evts <= 0.331 -> LOS >= 2.342)
G[0,0](dfa >= 0.286 | O2_Flow <= 6.311)
((MET >= 0.010) U[0,1] (death = 0.024))
G[0,1](n_evts <= 0.112 -> LOS >= 2.857)
F[1,1](lds > 0.751 & y = 0.069)
((LACTIC_ACID <= 1.300) U[1,1] (y = 0.210))
F[0,1](WHITE_BLOOD_CELL_COUNT > 7.864 & y = 0.601)
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,0] (y = 0.348))
F[0,0](srr > 0.056 & y = 0.492)
F[0,1](TOTAL_PROTEIN > 6.300 & y = 0.258)
((SODIUM > 138.390) U[0,1] (y = 0.399))
((MET > 0.001) U[0,1] (y = 0.372))
((SBP > 83.362) U[0,1] (y = 0.112))
F[0,0](ALT_GPT < 22.000 & y = 0.921)
((direct >= 0.029) U[1,1] (PROTIME_INR >= 1.220))
((MET >= 0.004) U[1,1] (death = 0.024))
((n_evts <= 0.859) U[0,0] (y = 0.099))
((MET >= 0.009) U[0,1] (death = 0.024))
((MET >= 0.008) U[0,1] (death = 0.024))
G[0,1](CALCIUM >= 8.848 | CO2 >= 25.348)
G[0,0](direct <= 0.376 -> SBP >= 67.426)
G[1,1](Mort <= 0.167 | SODIUM <= 139.969)
G[0,0](n_evts <= 0.250 -> LOS >= 2.505)
G[0,1](n_evts <= 0.396 -> LOS >= 2.050)
G[0,1](s2_hr >= -0.000 -> s8_hr <= 0.001)
G[0,1](cosen <= -1.455 | direct >= 0.005)
G[0,1](death >= 0.017 | s2_edrk >= -0.003)
G[1,1](cosen <= -1.553 -> s8_hr >= -0.001)
G[0,0](s24_hr <= 0.000 -> s2_hr >= -0.002)
F[0,0](cosen > -2.562 -> y = 0.030)
G[0,0](CREATININE >= 0.942 | s24_hr >= -0.000)
G[1,1](CALCIUM >= 8.992 -> hr >= 71.458)
G[0,1](edrk >= 16.280 -> s2_hr >= -0.002)
G[0,1](MET <= 0.017 -> Temp <= 36.876)
((death >= 0.001) U[1,2] (HEMOGLOBIN >= 10.277))
((ICU_Pt_Days >= 0.077) U[1,2] (SODIUM >= 137.724))
G[0,1](af <= 0.140 & srr >= 0.034)
G[0,0](death <= 0.641 -> Resp >= 16.387)
