((direct >= 0.080) U[0,1] (n_evts >= 0.049))
G[0,1](ALBUMIN >= 3.639 | death >= 0.047)
G[0,1](Glasgow_Coma_Scale_Total >= 14.882 | Pulse <= 88.168)
((n_edrk <= 0.954) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.469))
F[0,1](MAGNESIUM <= 2.177 & n_edrk <= 0.990)
G[0,1](ALKALINE_PHOSPHATASE >= 61.329 -> direct >= 0.063)
((LOS >= 2.001) U[1,2] (TROPONIN_I <= 0.087))
G[1,1](Mort <= 0.312 -> SODIUM >= 137.837)
F[0,1](O2_Flow <= 5.577 -> y = 0.579)
F[0,1](AF >= 0.008 & cosen >= -2.539)
((hr >= 62.578) U[0,1] (n_edrk <= 0.925))
G[0,1](death <= 0.950 -> Mort <= 0.142)
((death >= 0.044) U[1,2] (SBP >= 97.789))
G[1,1](ICU_Pt_Days >= 0.061 -> Temp >= 36.398)
G[0,1](ICU_Pt_Days >= 0.082 -> SBP <= 171.095)
G[0,0](s2_edrk >= -0.006 | s8_edrk >= -0.001)
G[0,1](edrk >= 13.083 & Resp >= 5.543)
G[0,0](s24_edrk <= 0.003 -> Temp >= 35.875)
((death >= 0.045) U[1,2] (s8_edrk >= -0.001))
((ALBUMIN >= 3.350) U[1,1] (AST_GOT >= 18.548))
((death >= 0.049) U[1,1] (y = 0.885))
((srr >= 0.055) U[1,1] (y = 0.170))
F[0,1](PHOSPHORUS >= 3.420 & TROPONIN_I >= 0.067)
((MET >= 0.015) U[0,0] (death = 0.054))
F[0,1](edrk > 16.280 & y = 0.609)
((PCO2 > 39.500) U[0,1] (y = 0.296))
F[0,1](O2_Flow >= 2.086 & PHOSPHORUS <= 3.498)
F[0,1](ICU_Pt_Days > 0.510 & y = 0.600)
((HEMOGLOBIN >= 13.718) U[0,1] (y = 0.602))
((Pulse >= 51.894) U[0,0] (y = 0.618))
F[0,0](HEMOGLOBIN <= 14.601 & PHOSPHORUS <= 3.427)
((Temp > 36.021) U[0,1] (y = 0.710))
F[0,0](direct >= 0.013 & Pulse <= 83.068)
((ALBUMIN <= 3.670) U[1,2] (y <= 0.756))
((MET >= 0.026) U[0,1] (death = 0.054))
F[0,1](Sgy >= 0.000 & y = 0.869)
((POTASSIUM < 4.083) U[0,1] (y = 0.084))
((PHOSPHORUS <= 3.492) U[0,0] (y = 0.241))
((dfa >= 0.291) U[0,0] (y = 0.172))
F[0,1](MAGNESIUM < 2.163 & y = 0.305)
F[0,1](AST_GOT <= 23.503 & n_evts >= 0.067)
((MET < 0.753) U[0,1] (y = 0.487))
((MET >= 0.024) U[0,0] (death = 0.054))
((TOTAL_PROTEIN < 6.603) U[1,1] (y = 0.347))
F[0,1](af > 0.003 & y = 0.126)
G[0,1](ALT_GPT >= 21.061 -> CHLORIDE <= 108.743)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 36.324 -> y <= 0.644)
G[0,0](hr >= 54.562 | PLATELET_COUNT <= 189.936)
G[1,1](Mort <= 0.262 & TROPONIN_I <= 0.098)
G[1,1](AST_GOT >= 18.158 -> PROTIME_INR >= 1.031)
G[0,1](ALKALINE_PHOSPHATASE >= 56.022 | TROPONIN_I >= 0.061)
F[0,0](GLUCOSE < 122.316 & y = 0.484)
G[0,0](CALCIUM >= 8.928 -> SODIUM >= 137.522)
G[0,1](CREATININE >= 1.031 | TROPONIN_I <= 0.100)
