((GLUCOSE >= 102.642) U[1,1] (n_evts >= 0.062))
G[0,1](Resp >= 14.373 | WHITE_BLOOD_CELL_COUNT >= 5.255)
G[0,1](n_evts <= 0.265 -> LOS >= 2.241)
G[0,0](n_evts <= 0.252 -> LOS >= 2.605)
G[0,0](ICU_Pt_Days <= 0.792 | s8_edrk >= -0.002)
G[0,1](CREATININE <= 0.842 | hr >= 58.643)
G[0,0](dfa >= 0.646 -> Pulse <= 87.990)
G[0,0](PHOSPHORUS <= 5.053 -> s24_hr <= 0.001)
G[0,0](GLUCOSE <= 106.136 -> hr <= 88.126)
G[0,1](cosen >= -2.629 & n_evts <= 0.900)
G[0,0](edrk >= 13.518 & Pulse <= 100.705)
((MET >= 0.005) U[1,2] (SBP <= 151.904))
G[0,1](GLUCOSE >= 96.472 & tte >= -1.589)
G[0,1](direct <= 0.958 -> SpO2 <= 96.591)
