((MET >= 0.014) U[0,1] (n_evts >= 0.066))
G[0,1](BLOOD_UREA_NITROGEN <= 14.762 | PARTIAL_THROMBOPLASTIN_TIME <= 59.906)
G[0,1](ICU_Pt_Days >= 0.060 | O2_Flow <= 5.006)
F[1,1](BLOOD_UREA_NITROGEN <= 17.895 & CREATININE >= 0.803)
((MET >= 0.009) U[0,1] (death = 0.042))
G[0,1](BLOOD_UREA_NITROGEN <= 12.013 -> O2_Flow <= 3.959)
((hr <= 116.676) U[0,0] (y = 0.626))
((lds <= 1.725) U[0,1] (y = 0.409))
((MET >= 0.007) U[0,0] (death = 0.042))
((CREATININE >= 0.869) U[0,0] (n_edrk <= 0.967))
((death <= 0.395) U[0,0] (n_edrk <= 0.927))
((Resp >= 14.436) U[0,0] (y = 0.112))
((s2_edrk <= 0.004) U[0,1] (y = 0.100))
((Temp < 37.121) U[0,0] (y = 0.118))
((ALBUMIN >= 3.200) U[0,1] (y = 0.610))
((srr >= 0.012) U[0,1] (y = 0.797))
F[1,1](BLOOD_UREA_NITROGEN <= 14.135 & CREATININE >= 0.833)
F[1,1](BLOOD_UREA_NITROGEN <= 14.195 & CREATININE >= 0.873)
F[1,1](BLOOD_UREA_NITROGEN <= 19.683 & CREATININE >= 0.807)
F[0,1](BLOOD_UREA_NITROGEN <= 12.441 & CREATININE >= 0.813)
F[0,1](AF >= 0.006 & SODIUM <= 133.988)
((AF >= 0.002) U[1,1] (CREATININE <= 0.921))
((MET >= 0.007) U[0,0] (death = 0.042))
((MET >= 0.004) U[1,1] (death = 0.042))
((n_evts >= 0.056) U[1,1] (PLATELET_COUNT >= 213.684))
((ICU_Pt_Days >= 0.292) U[1,1] (PLATELET_COUNT >= 213.856))
F[0,1](CO2 >= 26.124 & death >= 0.035)
G[1,1](CO2 <= 27.538 | n_evts <= 0.217)
F[0,1](CALCIUM <= 8.883 & Mort >= 0.017)
((cosen <= -1.898) U[0,1] (y = 0.595))
G[0,1](LOS <= 11.697 | SpO2 <= 98.704)
G[0,1](n_evts <= 0.405 -> LOS >= 5.651)
G[1,1](n_evts <= 0.278 -> LOS >= 2.866)
G[1,1](MET >= 0.011 -> srr >= 0.039)
G[0,1](n_evts <= 0.194 -> LOS >= 5.099)
G[1,1](n_evts <= 0.447 -> LOS >= 2.939)
G[0,1](n_evts <= 0.145 -> LOS >= 4.631)
G[1,1](dfa <= 1.165 | hr >= 85.933)
G[0,1](SBP >= 106.383 | SpO2 <= 97.736)
G[0,0](AF <= 0.316 | s24_hr >= -0.002)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 39.395 | SBP <= 121.496)
G[0,1](SBP >= 67.956 | Temp <= 36.891)
G[0,1](Mort >= 0.054 -> srr >= 0.033)
G[0,1](BLOOD_UREA_NITROGEN <= 14.138 -> Resp >= 14.189)
G[0,0](n_evts <= 0.279 -> LOS >= 2.526)
F[1,1](BLOOD_UREA_NITROGEN < 12.087 -> y = 0.243)
G[1,1](AF <= 0.405 -> s8_hr >= -0.002)
G[0,0](AF <= 0.150 & cosen >= -2.330)
G[0,1](GLUCOSE >= 102.974 | PARTIAL_THROMBOPLASTIN_TIME >= 45.184)
F[0,1](Mort <= 0.888 -> SODIUM >= 131.420)
G[1,1](CHLORIDE <= 99.892 -> cosen <= -1.498)
((CO2 <= 28.732) U[0,0] (CREATININE >= 0.810))
G[0,1](CALCIUM <= 8.809 & n_edrk >= 0.005)
F[0,1](CALCIUM >= 8.707 & Glasgow_Coma_Scale_Total <= 14.878)
((CALCIUM >= 8.711) U[1,2] (edrk <= 33.458))
G[0,1](dfa <= 0.933 & Pulse >= 84.456)
((BLOOD_UREA_NITROGEN >= 10.994) U[1,2] (Temp >= 36.140))
