((CREATININE >= 0.818) U[0,1] (n_evts >= 0.067))
G[0,1](Mort <= 0.775 -> O2_Flow <= 2.718)
F[0,1](BLOOD_UREA_NITROGEN <= 11.679 & tte <= -0.058)
((AST_GOT <= 27.000) U[0,1] (y = 0.348))
G[0,1](CREATININE <= 1.028 | PROTIME_INR >= 1.112)
F[1,1](BLOOD_UREA_NITROGEN <= 17.620 & CREATININE >= 0.828)
((s8_edrk >= -0.008) U[0,1] (y = 0.991))
G[0,0](BLOOD_UREA_NITROGEN <= 11.717 | GLUCOSE >= 102.637)
F[1,1](BLOOD_UREA_NITROGEN <= 10.970 & CREATININE >= 0.821)
((srr > 0.051) U[1,1] (y = 0.300))
F[1,1](OXYGEN_SATURATION <= 94.700 -> y = 0.356)
((Glasgow_Coma_Scale_Total > 14.004) U[0,1] (y = 0.437))
((TROPONIN_I >= 0.114) U[0,0] (y = 0.773))
F[0,1](CALCIUM <= 8.815 & n_evts >= 0.010)
((CALCIUM > 8.476) U[0,1] (y = 0.192))
F[0,0](BLOOD_UREA_NITROGEN <= 16.257 & CREATININE >= 0.833)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> y = 0.272)
((Sgy > 0.000) U[0,1] (y = 0.721))
((BLOOD_UREA_NITROGEN > 9.495) U[1,1] (y = 0.714))
F[1,1](BLOOD_UREA_NITROGEN <= 17.433 & CREATININE >= 0.802)
F[0,0](BLOOD_UREA_NITROGEN <= 12.275 & CREATININE >= 0.816)
F[1,1](SBP >= 138.700 & tte <= -0.068)
F[0,1](AF >= 0.545 & Glasgow_Coma_Scale_Total <= 14.985)
((MET >= 0.000) U[0,1] (death = 0.025))
((lds <= 3.028) U[0,1] (y = 0.101))
((MET >= 0.003) U[0,1] (death = 0.025))
((MET >= 0.007) U[0,1] (death = 0.025))
((n_evts >= 0.001) U[1,1] (PHOSPHORUS >= 3.882))
((MET >= 0.006) U[1,1] (death = 0.025))
F[1,1](MET >= 0.002 & y = 0.546)
G[0,0](Glasgow_Coma_Scale_Total >= 14.308 | Pulse >= 70.371)
G[0,1](n_evts <= 0.351 -> LOS >= 3.150)
G[0,1](AF <= 0.985 -> GLUCOSE <= 120.086)
G[0,1](GLUCOSE <= 119.112 | MAGNESIUM <= 2.291)
G[0,1](direct >= 0.015 -> HEMOGLOBIN >= 8.590)
G[1,1](n_evts <= 0.551 -> LOS >= 3.874)
G[0,1](n_edrk >= 0.371 | SBP <= 168.438)
G[1,1](n_evts <= 0.719 -> LOS >= 3.014)
G[0,0](n_evts <= 0.197 -> LOS >= 2.586)
G[0,1](MET <= 0.185 -> s2_edrk >= -0.003)
G[0,1](CO2 <= 25.388 -> CREATININE <= 0.938)
G[1,1](ICU_Pt_Days >= 0.095 -> MAGNESIUM <= 2.278)
G[0,1](MAGNESIUM >= 2.186 | PHOSPHORUS <= 4.127)
G[0,1](death >= 0.010 | s2_edrk >= -0.006)
G[0,0](n_edrk <= 0.993 | tte >= -0.800)
G[0,1](CREATININE <= 0.942 -> Mort <= 0.598)
G[0,0](Resp <= 24.587 | s24_edrk <= 0.002)
G[0,0](edrk <= 33.144 | n_evts <= 0.610)
G[0,0](CALCIUM >= 8.369 | GLUCOSE >= 101.837)
G[1,1](n_evts <= 0.469 -> LOS >= 3.243)
G[1,1](BLOOD_UREA_NITROGEN <= 16.152 -> s24_hr >= -0.003)
((dfa <= 0.625) U[0,1] (y = 0.927))
G[0,1](O2_Flow <= 2.316 -> Resp >= 17.860)
G[0,1](ALT_GPT > 22.000 -> y = 0.663)
G[0,1](Resp <= 26.029 | SODIUM >= 138.382)
G[0,0](CREATININE >= 0.808 | PHOSPHORUS >= 3.621)
((BLOOD_UREA_NITROGEN >= 8.582) U[0,1] (n_edrk <= 0.945))
G[0,1](af <= 0.770 | hr <= 105.579)
G[1,1](edrk >= 16.264 | ICU_Pt_Days >= 0.136)
F[0,1](AF <= 0.960 | n_edrk <= 0.976)
G[1,1](PROTIME_INR <= 1.188 & y <= 0.699)
((MAGNESIUM >= 2.049) U[0,1] (PROTIME_INR >= 1.105))
G[1,1](LOS >= 3.047 -> PROTIME_INR <= 1.181)
F[0,1]((af <= 0.470 | AF <= 0.940) & cosen >= -1.648)
G[1,1](PLATELET_COUNT <= 216.569 | SpO2 <= 98.205)
F[0,0]((af <= 0.485 | AF <= 0.998) & cosen >= -1.701)
((PHOSPHORUS >= 3.926) U[1,1] (PROTIME_INR >= 1.122))
G[0,1](hr >= 80.161 & Pulse >= 74.522)
((CHLORIDE <= 105.823) U[1,1] (ICU_Pt_Days <= 4.501))
