((Mort <= 0.393) U[0,1] (n_evts >= 0.044))
G[0,0](direct <= 0.233 | hr >= 72.492)
G[0,1](GLUCOSE <= 137.436 | Resp <= 18.351)
G[1,1](edrk <= 28.445 | MET >= 0.000)
G[0,1](hr <= 119.671 | MET >= 0.005)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 -> s24_edrk <= 0.003)
G[1,1](hr <= 110.738 | s2_hr <= 0.000)
G[0,1](n_evts <= 0.378 -> LOS >= 5.494)
G[0,1](CO2 >= 24.265 | dfa <= 1.016)
G[0,1](Resp >= 13.849 & SODIUM >= 135.409)
G[0,0](af <= 0.044 -> hr <= 94.182)
G[0,1](SBP <= 164.318 | WHITE_BLOOD_CELL_COUNT <= 11.559)
((GLUCOSE <= 131.071) U[0,0] (MAGNESIUM <= 1.997))
G[0,1](dfa >= 0.469 | PLATELET_COUNT <= 188.482)
G[1,1](BLOOD_UREA_NITROGEN <= 20.977 | SpO2 <= 99.746)
G[0,1](dfa >= 0.481 | HEMOGLOBIN <= 10.605)
G[0,0](edrk >= 16.688 | hr <= 87.276)
G[0,0](hr >= 70.992 & Pulse >= 76.643)
F[0,0](CREATININE >= 0.721 & PLATELET_COUNT >= 169.514)
F[0,1](CREATININE <= 0.845 -> y = 0.061)
G[0,1](GLUCOSE >= 114.644 | hr >= 74.372)
F[0,0](CREATININE <= 0.919 -> Glasgow_Coma_Scale_Total <= 14.993)
G[0,0](Resp <= 18.022 | WHITE_BLOOD_CELL_COUNT >= 5.671)
((ICU_Pt_Days >= 0.015) U[0,0] (n_edrk <= 0.990))
G[0,0](CHLORIDE <= 103.607 | dfa >= 0.521)
((Mort >= 0.005) U[1,2] (SpO2 <= 97.336))
F[1,1](cosen >= -2.434 -> Glasgow_Coma_Scale_Total <= 14.989)
G[1,1](cosen >= -2.460 | n_evts >= 0.003)
G[0,1](af >= 0.001 | SBP <= 165.680)
