((Glasgow_Coma_Scale_Total >= 14.742) U[0,1] (LOS <= 14.717))
((CHLORIDE >= 102.490) U[1,1] (ICU_Pt_Days <= 8.815))
G[0,1](n_evts <= 0.346 -> LOS >= 4.322)
G[0,1](n_evts <= 0.329 -> LOS >= 10.845)
G[0,1](n_evts <= 0.138 -> LOS >= 9.155)
G[0,1](n_edrk >= 0.834 -> tte >= -1.129)
G[0,1](death <= 0.684 | tte <= -0.005)
G[1,1](CALCIUM >= 7.711 | LOS >= 6.621)
G[0,1](AF >= 0.002 -> CHLORIDE <= 113.686)
G[0,1](n_evts <= 0.235 -> LOS >= 6.110)
G[0,1](n_evts <= 0.337 -> LOS >= 7.730)
G[0,0](Resp >= 14.090 | Temp <= 37.338)
G[1,1](n_evts <= 0.053 -> LOS >= 7.711)
G[0,0](hr <= 102.643 -> s2_edrk >= -0.007)
G[0,1](PLATELET_COUNT >= 230.424 -> s8_hr >= -0.001)
G[0,1](MET <= 0.137 | srr >= 0.019)
G[1,1](TROPONIN_I < 0.060 -> y = 0.846)
G[1,1](n_evts <= 0.187 -> LOS >= 9.060)
G[1,1](PROTIME_INR <= 1.466 | SBP <= 134.536)
G[1,1](Mort >= 0.013 | SBP >= 89.181)
((PROTIME_INR > 1.233) U[0,1] (y = 0.992))
G[0,0](CHLORIDE >= 103.186 | WHITE_BLOOD_CELL_COUNT <= 13.402)
((s24_hr > -0.000) U[0,0] (y = 0.783))
((MET >= 0.005) U[0,1] (death = 0.014))
((s8_hr <= 7.05079541591626e-05) U[0,1] (y = 0.888))
F[0,1](AF > 0.002 & y = 0.802)
((PCO2 > 39.500) U[0,1] (y = 0.052))
F[0,0](LACTIC_ACID <= 1.300 & y = 0.495)
((POTASSIUM < 3.956) U[0,1] (y = 0.794))
((MET >= 0.006) U[0,1] (death = 0.014))
((MET >= 0.001) U[0,0] (death = 0.014))
((MET >= 0.003) U[0,1] (death = 0.014))
F[0,1](SpO2 < 99.702 & y = 0.156)
G[0,1](CHLORIDE >= 105.447 | GLUCOSE >= 86.517)
G[0,1](death >= 0.012 -> ICU_Pt_Days <= 8.749)
F[1,1](death >= 0.011 & Resp >= 18.412)
F[1,1](s2_hr > -0.002 -> y = 0.444)
G[0,0](PLATELET_COUNT <= 261.310 | POTASSIUM >= 3.645)
((O2_Flow >= 2.220) U[1,1] (s24_hr >= -0.000))
((CHLORIDE >= 111.480) U[1,1] (O2_Flow >= 2.077))
F[0,1](cosen >= -2.453 & n_edrk <= 0.991)
G[1,1](MAGNESIUM <= 1.961 -> WHITE_BLOOD_CELL_COUNT >= 8.523)
G[0,1](hr >= 76.594 & Pulse >= 73.105)
F[1,1](CHLORIDE >= 102.208 -> n_evts >= 0.041)
G[0,1](CREATININE <= 1.025 & direct <= 0.874)
G[0,1](BLOOD_UREA_NITROGEN <= 19.678 & direct <= 0.391)
((dfa >= 0.464) U[0,0] (n_edrk <= 0.992))
F[0,1](ICU_Pt_Days >= 0.041 & PLATELET_COUNT <= 254.785)
G[0,1](cosen <= -1.320 -> PLATELET_COUNT >= 247.159)
G[1,1](BLOOD_UREA_NITROGEN >= 9.343 -> Resp >= 18.302)
G[0,0](CREATININE >= 0.413 -> Pulse >= 76.198)
((LOS >= 9.349) U[0,1] (O2_Flow >= 2.218))
((O2_Flow >= 2.099) U[1,1] (srr >= 0.019))
G[1,1](O2_Flow > 2.071 -> y = 0.684)
G[0,1](direct >= 0.005 | POTASSIUM <= 3.994)
F[0,0](Pulse <= 88.174 -> y = 0.775)
G[1,1](CO2 <= 24.188 & Temp <= 37.127)
G[1,1](hr >= 79.262 -> PLATELET_COUNT <= 260.418)
