((BLOOD_UREA_NITROGEN >= 21.647) U[0,1] (n_evts >= 0.136))
F[0,0](TOTAL_PROTEIN >= 6.957 & y >= 0.008)
F[1,1](AST_GOT <= 26.358 & LOS >= 2.511)
((MET >= 0.006) U[1,1] (death = 0.042))
((MET >= 0.005) U[1,1] (death = 0.042))
F[1,1](BLOOD_UREA_NITROGEN <= 36.361 & CREATININE >= 1.445)
((MET >= 0.008) U[0,1] (death = 0.042))
F[1,1](BLOOD_UREA_NITROGEN <= 36.743 & CREATININE >= 1.173)
((MET >= 0.003) U[0,1] (death = 0.042))
((s24_hr >= -0.001) U[1,1] (y = 0.825))
((ICU_Pt_Days >= 0.416) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 30.300))
((death <= 0.886) U[1,1] (y = 0.182))
F[0,1](PLATELET_COUNT >= 192.873 & y = 0.527)
G[0,0](AF >= 0.005 -> Pulse >= 62.909)
G[0,0](dfa >= 0.452 | y >= 0.079)
G[1,1](Glasgow_Coma_Scale_Total >= 14.084 | ICU_Pt_Days >= 0.275)
G[1,1](CHLORIDE <= 100.621 -> Resp >= 17.059)
G[0,1](edrk <= 33.826 | Temp >= 35.001)
G[1,1](n_evts >= 0.086 -> srr <= 0.264)
G[0,1](Mort <= 0.944 | SpO2 <= 98.290)
G[0,1](dfa <= 1.023 | tte >= -2.549)
G[1,1](Glasgow_Coma_Scale_Total >= 14.934 -> s2_edrk <= 0.004)
G[0,1](direct >= 0.014 -> LOS >= 2.538)
G[1,1](direct >= 0.042 -> n_evts >= 0.069)
G[0,0](ALT_GPT >= 24.047 & HEMOGLOBIN >= 10.417)
G[0,0](death >= 0.020 -> n_edrk >= 0.426)
G[0,0](AST_GOT >= 26.090 -> O2_Flow <= 6.205)
F[0,0](ALKALINE_PHOSPHATASE <= 89.258 & TOTAL_PROTEIN <= 7.575)
G[0,0](BLOOD_UREA_NITROGEN >= 25.167 -> ICU_Pt_Days <= 4.398)
F[0,0](s2_edrk >= -0.001 & y = 0.713)
((HEMOGLOBIN > 11.640) U[0,0] (y = 0.542))
((MET >= 0.018) U[0,1] (death = 0.042))
((edrk > 13.242) U[1,1] (y = 0.093))
F[0,0](ALT_GPT <= 25.525 & PARTIAL_THROMBOPLASTIN_TIME <= 30.055)
((AST_GOT >= 26.199) U[1,2] (Pulse <= 86.092))
G[0,0](dfa <= 1.034 | hr >= 62.550)
G[0,0](CO2 >= 25.630 | srr <= 0.245)
((PHOSPHORUS >= 3.501) U[1,1] (srr <= 0.193))
F[0,0](ALT_GPT <= 25.225 & Mort <= 0.835)
((AST_GOT >= 26.032) U[0,1] (MAGNESIUM <= 2.411))
((GLUCOSE <= 143.172) U[0,1] (n_edrk <= 0.914))
F[0,1](direct >= 0.018 | MAGNESIUM <= 2.487)
F[0,0](ALBUMIN <= 3.966 | n_edrk <= 0.889)
G[0,1](ALKALINE_PHOSPHATASE >= 86.470 -> n_edrk <= 0.924)
((CREATININE >= 1.548) U[0,1] (n_edrk <= 0.927))
