((death <= 0.271) U[0,1] (LOS <= 31.492))
G[0,1](n_edrk >= 0.434 & srr <= 0.081)
F[0,1](edrk >= 11.053 -> MET >= 0.003)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 33.975 -> y = 0.738)
G[0,0](hr >= 85.363 & Pulse >= 63.768)
F[0,0](cosen <= -1.272 & n_edrk <= 0.984)
((n_edrk <= 0.980) U[1,1] (SODIUM <= 136.621))
G[0,1](HEMOGLOBIN <= 8.746 -> MAGNESIUM >= 1.839)
G[0,1](PHOSPHORUS >= 2.792 | SODIUM >= 133.238)
((death <= 0.937) U[1,1] (n_edrk <= 0.987))
G[0,1](HEMOGLOBIN <= 8.899 & O2_Flow <= 6.653)
F[1,1](CO2 <= 26.254 & TOTAL_PROTEIN <= 6.295)
G[0,0](CALCIUM <= 9.413 -> GLUCOSE <= 181.264)
G[0,1](ICU_Pt_Days <= 4.983 | SODIUM >= 132.018)
F[0,1](ALBUMIN <= 3.143 & PHOSPHORUS >= 2.588)
F[0,1](CREATININE >= 5.781 & TOTAL_PROTEIN <= 6.286)
G[0,1](CALCIUM <= 9.464 & Pulse >= 75.367)
F[1,1](PLATELET_COUNT >= 222.657 -> y = 0.932)
G[0,0](ALT_GPT >= 12.050 & CHLORIDE >= 96.279)
((PROTIME_INR >= 1.110) U[0,0] (TOTAL_PROTEIN <= 6.288))
((ALKALINE_PHOSPHATASE <= 90.797) U[1,2] (hr >= 82.431))
((POTASSIUM >= 3.644) U[0,1] (TOTAL_PROTEIN <= 6.293))
((ALT_GPT <= 20.274) U[0,0] (TOTAL_PROTEIN <= 6.299))
G[0,1](ALKALINE_PHOSPHATASE <= 90.730 -> PARTIAL_THROMBOPLASTIN_TIME >= 30.240)
G[1,1](AST_GOT <= 26.626 -> POTASSIUM >= 4.016)
F[1,1](CHLORIDE <= 101.520 & TOTAL_PROTEIN <= 6.296)
G[0,1](HEMOGLOBIN >= 7.590 | WHITE_BLOOD_CELL_COUNT <= 7.696)
G[0,1](direct <= 0.260 -> SODIUM <= 136.309)
