((Mort >= 0.018) U[0,0] (n_evts >= 0.045))
G[1,1](s2_hr <= 0.011 | WHITE_BLOOD_CELL_COUNT >= 8.543)
G[1,1](GLUCOSE >= 111.699 -> PLATELET_COUNT <= 279.849)
((BLOOD_UREA_NITROGEN <= 19.881) U[0,0] (TROPONIN_I >= 0.036))
((Pulse <= 109.498) U[0,1] (TROPONIN_I >= 0.034))
((lds <= 1.467) U[0,1] (TROPONIN_I >= 0.032))
((MET <= 0.589) U[0,1] (TROPONIN_I >= 0.035))
((edrk <= 23.853) U[0,1] (TROPONIN_I >= 0.034))
((CHLORIDE <= 107.417) U[1,2] (Glasgow_Coma_Scale_Total >= 14.733))
G[1,1](hr >= 84.175 -> s2_hr >= -0.005)
((s24_hr <= 0.017) U[0,1] (TROPONIN_I >= 0.034))
G[0,1](CHLORIDE >= 106.683 | WHITE_BLOOD_CELL_COUNT <= 8.851)
G[0,1](HEMOGLOBIN <= 12.435 | SODIUM >= 137.433)
G[0,0](dfa >= 0.277 & lds <= 1.889)
F[0,0](lds < 1.733 -> y = 0.366)
G[0,1](HEMOGLOBIN >= 10.503 | y >= 0.060)
((CO2 >= 19.858) U[1,2] (tte >= -0.130))
G[0,1](hr >= 93.340 | srr <= 0.140)
G[0,0](s2_edrk <= 0.004 & Temp <= 37.035)
F[0,1](n_evts >= 0.055 | WHITE_BLOOD_CELL_COUNT <= 8.899)
((PHOSPHORUS >= 3.171) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.920))
G[0,0](HEMOGLOBIN >= 11.397 | n_evts >= 0.082)
((CHLORIDE <= 107.974) U[1,2] (PLATELET_COUNT >= 243.597))
G[0,1](SBP >= 63.676 -> Temp <= 37.360)
((CO2 >= 19.875) U[1,2] (PLATELET_COUNT >= 218.902))
F[0,1](CALCIUM <= 9.213 -> y = 0.052)
((CALCIUM <= 9.276) U[0,1] (PROTIME_INR >= 1.206))
G[0,1](CO2 <= 22.379 -> GLUCOSE >= 113.457)
