((BLOOD_UREA_NITROGEN <= 20.383) U[0,1] (n_evts >= 0.068))
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 | s8_edrk >= -0.008)
G[0,1](LOS >= 2.248 | SBP <= 149.321)
((Glasgow_Coma_Scale_Total <= 14.986) U[0,1] (n_edrk <= 0.927))
((MET >= 0.005) U[0,1] (death = 0.026))
F[1,1](PHOSPHORUS < 3.500 & y = 0.490)
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.617)
((MET >= 0.005) U[0,0] (death = 0.026))
F[0,1](PROTIME_INR > 1.200 & y = 0.838)
((af >= 0.007) U[0,1] (y = 0.999))
((lds > 1.519) U[0,0] (y = 0.235))
((MET >= 0.007) U[0,1] (death = 0.026))
F[1,1](CREATININE >= 0.930 & y = 0.104)
((death > 0.016) U[0,1] (y = 0.469))
F[0,0](tte > -2.261 & y = 0.477)
F[0,1](LACTIC_ACID >= 1.300 & y = 0.569)
((s24_hr >= -0.001) U[0,1] (y = 0.500))
((direct >= 0.032) U[1,2] (n_evts <= 0.397))
((MAGNESIUM <= 1.934) U[1,1] (y = 0.726))
G[0,1](direct >= 0.016 -> hr >= 61.072)
G[0,0](n_evts <= 0.681 -> LOS >= 2.160)
G[1,1](MET >= 0.005 -> Resp <= 20.054)
G[0,1](s8_edrk >= -0.001 | SBP <= 164.746)
G[0,1](s2_edrk <= 0.000 | s8_edrk >= -0.001)
G[0,1](n_evts <= 0.127 -> LOS >= 2.462)
G[0,0](hr >= 46.150 | s2_hr >= -0.002)
G[0,1](ICU_Pt_Days <= 4.842 | LOS >= 2.075)
G[0,1](n_evts <= 0.492 -> LOS >= 2.763)
G[0,1](n_evts <= 0.179 -> LOS >= 2.816)
G[0,1](cosen <= -0.815 | tte >= -0.986)
G[0,1](HEMOGLOBIN < 10.200 -> y = 0.144)
G[0,1](direct <= 0.184 | srr <= 0.249)
G[0,1](cosen <= -0.873 | SpO2 >= 88.752)
G[0,1](Pulse <= 101.125 | SODIUM >= 134.812)
G[0,1](POTASSIUM >= 3.192 -> s2_hr >= -0.003)
G[0,0](cosen <= -1.044 | lds <= 3.150)
G[1,1](LOS <= 5.751 -> s24_hr >= -0.001)
G[0,0](lds >= 1.024 | MAGNESIUM >= 1.841)
G[1,1](cosen <= -0.709 | SBP >= 98.821)
G[0,1](CREATININE <= 1.026 | s24_hr >= -0.001)
G[0,0](hr >= 47.103 & LOS >= 2.876)
G[0,0](hr >= 47.141 | n_edrk <= 0.967)
G[1,1](CREATININE >= 0.973 -> srr <= 0.221)
G[0,1](dfa >= 0.336 | MET >= 0.008)
G[0,0](AF <= 0.311 & srr >= 0.087)
G[0,0](MAGNESIUM >= 1.727 -> srr <= 0.225)
F[0,1](CO2 >= 24.105 & POTASSIUM >= 3.683)
G[1,1](BLOOD_UREA_NITROGEN >= 18.443 | lds >= 1.494)
