((AF >= 0.001) U[0,1] (LOS >= 0.584))
((direct > 0.024) U[0,1] (y = 0.357))
F[0,1](CO2 <= 24.961 & PLATELET_COUNT >= 213.097)
((O2_Flow >= 2.160) U[1,1] (SODIUM >= 137.984))
((MET >= 0.013) U[0,1] (death = 0.046))
((MET >= 0.017) U[0,0] (death = 0.046))
F[0,1](CHLORIDE >= 104.243 & death >= 0.010)
((MET >= 0.022) U[1,1] (death = 0.046))
((CALCIUM >= 9.004) U[1,1] (direct >= 0.005))
((MET >= 0.002) U[1,1] (death = 0.046))
((PLATELET_COUNT > 208.700) U[0,0] (y = 0.376))
((MET >= 0.021) U[0,1] (death = 0.046))
G[0,0](n_evts <= 0.669 -> POTASSIUM >= 3.700)
G[0,1](BLOOD_UREA_NITROGEN <= 17.817 | edrk >= 9.619)
G[1,1](dfa <= 0.760 -> SpO2 >= 91.515)
G[0,1](MAGNESIUM <= 1.996 -> Resp >= 15.642)
G[0,1](MAGNESIUM <= 2.036 -> s8_hr >= -0.001)
G[0,1](SODIUM <= 139.895 | TROPONIN_I >= 0.020)
G[1,1](hr >= 67.677 | MET <= 0.801)
G[0,1](edrk >= 10.437 | GLUCOSE <= 92.785)
G[0,1](death >= 0.024 -> Pulse >= 64.668)
G[0,0](edrk >= 10.010 | s8_edrk >= -0.003)
G[0,1](death <= 0.076 | Resp <= 21.926)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.255 | PLATELET_COUNT <= 218.162)
G[1,1](Glasgow_Coma_Scale_Total >= 14.026 -> s24_hr <= 0.001)
G[0,1](HEMOGLOBIN >= 10.354 | PLATELET_COUNT <= 218.994)
G[0,1](LACTIC_ACID < 1.300 -> y = 0.384)
G[0,1](PHOSPHORUS >= 3.233 | Pulse <= 96.627)
((lds <= 1.713) U[0,1] (n_edrk <= 0.877))
G[0,0](LOS <= 3.663 -> PARTIAL_THROMBOPLASTIN_TIME <= 29.508)
G[0,1](lds <= 2.320 | Pulse >= 72.860)
((Glasgow_Coma_Scale_Total <= 14.972) U[1,2] (PROTIME_INR <= 1.144))
((n_evts >= 0.153) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.371))
((LOS >= 0.717) U[1,2] (TROPONIN_I <= 0.044))
F[0,1](CALCIUM <= 9.425 & n_evts <= 0.561)
((af >= 0.008) U[1,1] (cosen >= -2.459))
G[0,1](hr <= 99.308 -> s24_hr <= -1.428872932223292e-05)
G[1,1](edrk >= 10.219 | hr <= 77.490)
