((AF <= 0.078) U[0,0] (n_evts >= 0.035))
G[0,1](n_edrk >= 0.603 | SBP <= 161.967)
G[0,1](death >= 0.004 -> PHOSPHORUS >= 2.262)
G[1,1](s8_edrk >= -0.002 | Temp >= 35.742)
G[1,1](s24_hr <= 0.001 | s2_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 16.070 | PARTIAL_THROMBOPLASTIN_TIME >= 28.543)
G[0,0](lds <= 1.967 | Pulse <= 107.674)
G[0,0](CO2 >= 24.000 | dfa >= 0.276)
G[0,1](hr >= 60.160 | POTASSIUM >= 4.027)
G[1,1](death >= 0.016 -> Mort >= 0.006)
G[1,1](n_evts <= 0.973 -> LOS >= 3.112)
G[0,0](PHOSPHORUS <= 2.812 -> POTASSIUM >= 4.042)
G[0,0](cosen <= -0.946 -> srr <= 0.253)
((death >= 0.019) U[1,2] (PLATELET_COUNT <= 209.184))
G[0,1](LOS >= 2.680 & Pulse >= 58.398)
F[0,0](srr <= 0.163 -> y = 0.245)
F[0,1](PLATELET_COUNT >= 167.408 & s8_hr <= 0.000)
((death >= 0.004) U[1,2] (Resp <= 18.620))
F[0,1](hr >= 61.483 -> y >= 0.032)
F[0,1](n_edrk <= 0.924 & Pulse <= 81.427)
F[1,1](edrk <= 21.078 & POTASSIUM <= 4.181)
G[1,1](BLOOD_UREA_NITROGEN >= 16.504 -> dfa <= 0.611)
