((direct >= 0.009) U[0,1] (n_evts >= 0.019))
G[0,1](MET <= 0.856 | s2_edrk <= 0.002)
G[1,1](Pulse >= 35.580 | WHITE_BLOOD_CELL_COUNT <= 8.097)
G[0,1](tte <= -0.015 -> WHITE_BLOOD_CELL_COUNT >= 5.485)
G[1,1](BLOOD_UREA_NITROGEN >= 32.424 -> SBP <= 177.357)
G[1,1](SBP >= 112.862 -> srr <= 0.275)
G[0,1](MAGNESIUM >= 2.007 | s8_hr >= -0.004)
G[0,0](s8_hr >= -0.002 | SBP <= 159.381)
((af >= 0.002) U[1,1] (O2_Flow >= 2.495))
G[0,0](lds >= 0.867 | s24_hr <= 0.000)
G[1,1](GLUCOSE <= 305.312 | SODIUM >= 129.058)
G[1,1](CO2 >= 26.778 | PARTIAL_THROMBOPLASTIN_TIME <= 33.946)
G[0,1](hr >= 49.194 & Pulse >= 39.813)
G[0,0](CO2 >= 26.929 -> PLATELET_COUNT <= 265.052)
G[0,1](CHLORIDE <= 95.221 | lds <= 1.817)
G[0,0](CHLORIDE <= 93.320 | MAGNESIUM <= 2.558)
G[0,1](lds >= 1.159 | WHITE_BLOOD_CELL_COUNT >= 5.890)
G[1,1](GLUCOSE >= 135.394 | PCO2 <= 47.110)
G[0,1](BLOOD_UREA_NITROGEN >= 25.432 & lds <= 2.101)
((hr >= 54.496) U[0,1] (n_edrk <= 0.973))
G[1,1](BLOOD_UREA_NITROGEN <= 75.026 & SODIUM <= 136.979)
G[1,1](cosen >= -2.604 | MAGNESIUM <= 2.586)
G[1,1](CHLORIDE <= 95.575 & HEMOGLOBIN <= 9.936)
G[1,1](hr >= 47.799 & Pulse >= 53.804)
G[0,1](LOS >= 10.613 -> SBP >= 132.917)
G[0,1](dfa <= 0.887 | PHOSPHORUS >= 4.830)
((n_edrk <= 0.987) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.799))
F[0,0](PCO2 >= 40.263 & PROTIME_INR <= 1.464)
((PARTIAL_THROMBOPLASTIN_TIME <= 33.877) U[0,0] (PCO2 >= 40.442))
