((af <= 0.149) U[0,1] (n_evts >= 0.204))
((s24_edrk >= -0.002) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.400))
F[0,1](Pulse >= 82.794 | s2_hr >= -0.002)
((s24_edrk <= 0.000) U[0,2] (s2_hr >= -0.001))
F[0,1](lds <= 1.834 | MET <= 0.374)
F[0,0](n_evts >= 0.482 | Resp <= 21.272)
F[0,1](hr <= 110.562 -> s2_hr <= 0.001)
F[1,1](s24_hr >= -0.003 | tte <= -0.598)
F[1,2](LOS <= 9.081 | SpO2 <= 99.226)
F[1,2](LOS >= 3.338 | tte >= -1.608)
F[0,1](Resp >= 18.038 | SBP >= 79.496)
F[0,0](direct >= 0.185 -> Pulse >= 83.041)
((Mort >= 0.279) U[0,1] (s2_edrk >= -0.008))
((Glasgow_Coma_Scale_Total >= 14.779) U[0,2] (s8_edrk >= -0.001))
F[0,1](dfa <= 0.697 -> s24_hr >= -0.003)
F[0,2](O2_Flow >= 2.580 | s2_edrk >= -0.005)
F[1,2](af <= 0.336 -> s2_hr >= -0.001)
F[0,1](cosen >= -2.013 -> tte >= -2.106)
F[0,2](s24_edrk <= 0.002 -> s8_hr >= -0.002)
F[0,2](lds >= 1.226 -> TOTAL_PROTEIN <= 6.300)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](direct >= 0.177 | lds <= 2.041)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((hr >= 86.310) U[0,2] (SBP <= 146.012))
F[0,1](dfa >= 0.504 | MET >= 0.024)
((ALBUMIN <= 3.200) U[0,1] (n_edrk <= 0.805))
G[1,2](s24_edrk > -0.002 -> y = 0.786)
G[1,2](lds <= 1.991 & n_evts <= 0.947)
G[0,2](CREATININE <= 1.100 & s2_edrk <= 0.000)
G[0,2](MET >= 0.086 & Resp >= 14.261)
G[1,1](hr >= 89.002 & ICU_Pt_Days <= 4.741)
G[0,2](tte <= -0.022 & y = 0.393)
G[0,1](n_edrk > 0.022 & y = 0.673)
G[0,2](ALBUMIN < 3.200 & y = 0.820)
G[0,1](AF >= 0.020 & af <= 0.118)
G[0,2](hr >= 80.705 & s8_edrk <= 0.000)
G[1,2](PROTIME_INR <= 1.200 & y = 0.318)
G[0,2](Sgy > 0.000 & y = 0.763)
G[1,2](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.318)
G[0,0](WHITE_BLOOD_CELL_COUNT <= 8.400 -> y = 0.578)
G[1,2](CHLORIDE >= 102.000 -> y = 0.782)
G[1,1](AF >= 0.050 | n_evts <= 0.846)
G[1,1](Mort >= 0.221 & y = 0.542)
G[0,0](AF >= 0.062 & lds >= 0.685)
G[1,2](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> s8_edrk <= 0.000)
G[0,1](af <= 0.137 & s8_edrk <= 0.000)
G[0,0](POTASSIUM >= 4.000 & y = 0.888)
G[0,1](direct > 0.376 & y = 0.180)
((AF >= 0.004) U[0,2] (edrk <= 23.319))
F[0,0](dfa <= 0.759 & s8_hr >= -0.001)
F[0,2](dfa >= 0.474 & SBP >= 70.375)
((Mort >= 0.165) U[0,2] (s2_hr <= 0.000))
F[0,1](AF <= 0.478 & cosen <= -1.578)
((edrk >= 7.979) U[0,0] (srr >= 0.030))
F[0,2](death >= 0.238 -> O2_Flow <= 2.987)
((O2_Flow <= 5.353) U[0,2] (Pulse <= 109.431))
F[0,1](edrk >= 14.414 -> MET <= 0.420)
((cosen <= -1.540) U[1,2] (s8_edrk <= 0.003))
F[0,1](MET >= 0.056 | Pulse >= 73.288)
((O2_Flow >= 2.865) U[0,2] (tte >= -3.706))
((Pulse >= 85.883) U[0,1] (srr >= 0.040))
F[0,2](ICU_Pt_Days >= 0.336 & s24_edrk >= -0.002)
((dfa >= 0.421) U[0,2] (lds >= 1.336))
F[0,0](dfa <= 0.858 & s2_hr >= -0.001)
((af >= 0.015) U[0,1] (MET <= 0.376))
F[0,2](s8_hr >= -0.002 & srr >= 0.029)
G[0,1](Glasgow_Coma_Scale_Total <= 14.842 & s2_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total <= 14.948 & O2_Flow >= 2.307)
G[1,1](hr >= 96.358 & Pulse >= 80.741)
((lds <= 1.718) U[0,1] (tte >= -1.018))
((edrk >= 11.742) U[0,2] (SBP >= 91.420))
((af >= 0.024) U[0,1] (Pulse >= 71.962))
((death >= 0.173) U[0,1] (Glasgow_Coma_Scale_Total >= 14.443))
F[0,2](n_edrk >= 0.318 -> O2_Flow <= 3.900)
((srr <= 0.070) U[0,2] (Temp >= 35.813))
F[0,1](lds >= 1.357 & WHITE_BLOOD_CELL_COUNT <= 8.400)
((AF <= 0.335) U[0,1] (srr <= 0.123))
F[0,2](dfa <= 1.056 & Resp >= 17.514)
((death >= 0.037) U[0,1] (Resp >= 12.030))
((s8_edrk <= 0.003) U[0,1] (srr >= 0.045))
F[0,2](lds >= 1.407 & s2_hr >= -0.001)
((cosen >= -2.233) U[0,2] (Temp >= 36.461))
((O2_Flow <= 4.352) U[0,2] (s8_edrk <= 0.002))
((MET >= 0.111) U[0,1] (s8_hr <= 0.000))
((ICU_Pt_Days >= 1.531) U[0,2] (MET <= 0.920))
F[0,1](Mort >= 0.097 -> Temp >= 35.780)
F[0,1]((af <= 0.276 | AF <= 0.076) & cosen >= -2.237)
((LACTIC_ACID <= 1.300) U[0,2] (srr <= 0.131))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (s8_hr <= 0.000))
F[0,2](s2_edrk <= 0.002 & s8_hr >= -0.003)
