((direct <= 0.189) U[0,1] (n_evts >= 0.074))
G[0,1](CHLORIDE <= 100.986 -> s8_hr >= -0.001)
G[1,1](s8_hr >= -0.001 | SBP >= 79.489)
((PCO2 >= 39.500) U[0,0] (y = 0.361))
F[0,0](AST_GOT >= 91.068 & PROTIME_INR >= 1.128)
G[0,1](AF >= 0.001 -> n_evts >= 0.005)
((MET >= 0.006) U[1,1] (death = 0.026))
((ICU_Pt_Days > 2.290) U[0,1] (y = 0.890))
G[0,0](CALCIUM <= 8.299 | hr >= 59.570)
((AST_GOT < 113.459) U[1,1] (y = 0.995))
((CO2 <= 27.065) U[0,1] (y = 0.605))
F[0,1](ALT_GPT < 234.871 & y = 0.162)
F[0,1](Mort <= 0.918 -> n_edrk <= 0.978)
((MAGNESIUM >= 2.151) U[0,0] (y = 0.429))
F[1,1](s24_edrk > -0.006 -> y = 0.639)
F[0,1](AF >= 0.002 & LOS <= 9.105)
F[0,1](SBP > 71.148 & y = 0.349)
((CHLORIDE <= 101.272) U[1,1] (y = 0.608))
((PHOSPHORUS > 2.216) U[1,1] (y = 0.067))
G[0,1](direct >= 0.023 -> TOTAL_BILIRUBIN >= 0.401)
G[0,1](ALBUMIN <= 3.149 -> AST_GOT >= 49.243)
((death <= 0.414) U[1,1] (y = 0.332))
((LOS <= 11.838) U[0,1] (y = 0.231))
((n_edrk < 0.955) U[0,1] (y = 0.347))
F[0,1](dfa >= 0.602 & y = 0.960)
((WHITE_BLOOD_CELL_COUNT <= 8.582) U[0,1] (y = 0.008))
((TOTAL_PROTEIN > 5.385) U[0,1] (y = 0.796))
((ALT_GPT <= 232.051) U[1,1] (hr >= 60.856))
G[1,1](ALKALINE_PHOSPHATASE <= 90.423 | PARTIAL_THROMBOPLASTIN_TIME >= 26.930)
G[0,1](hr <= 73.049 | n_evts >= 0.013)
((O2_Flow >= 2.007) U[1,2] (SODIUM <= 136.693))
G[0,1](edrk <= 23.116 & Temp >= 35.669)
F[1,1](Mort >= 0.022 | PROTIME_INR >= 1.113)
G[1,1](ALKALINE_PHOSPHATASE <= 80.343 & cosen <= -1.111)
G[0,1](ALBUMIN >= 3.076 -> ALKALINE_PHOSPHATASE <= 73.031)
((n_evts >= 0.003) U[0,1] (PROTIME_INR >= 1.121))
