((MET >= 0.014) U[0,1] (n_evts >= 0.004))
((AF >= 0.010) U[1,2] (Glasgow_Coma_Scale_Total >= 14.828))
((MET >= 0.018) U[1,1] (death = 0.043))
((MET >= 0.009) U[0,0] (death = 0.043))
((AF >= 0.011) U[1,1] (y <= 0.742))
((Mort >= 0.013) U[1,2] (n_evts <= 0.869))
((s24_hr < 0.002) U[1,1] (y = 0.148))
((n_edrk < 0.975) U[0,1] (y = 0.511))
F[1,1](Mort >= 0.023 & POTASSIUM >= 4.043)
((MET >= 0.009) U[0,1] (death = 0.043))
F[0,0](BLOOD_UREA_NITROGEN <= 14.380 & CREATININE >= 0.839)
((MET >= 0.004) U[0,1] (death = 0.043))
F[0,0](BLOOD_UREA_NITROGEN <= 18.209 & CREATININE >= 0.874)
((MET >= 0.020) U[1,1] (death = 0.043))
F[0,1](BLOOD_UREA_NITROGEN <= 20.338 & CREATININE >= 0.841)
((MET >= 0.011) U[0,1] (death = 0.043))
F[0,0](BLOOD_UREA_NITROGEN <= 19.842 & CREATININE >= 0.860)
F[0,1](hr > 84.344 & y = 0.926)
F[1,1](AF >= 0.011 & PHOSPHORUS <= 3.217)
F[1,1](AF >= 0.009 & SODIUM <= 135.286)
F[0,1](PHOSPHORUS >= 2.462 & PLATELET_COUNT <= 205.354)
((GLUCOSE >= 109.541) U[1,1] (y = 0.059))
((CO2 >= 23.344) U[0,1] (y = 0.036))
F[0,0](PCO2 <= 39.500 & y = 0.660)
F[0,1](BLOOD_UREA_NITROGEN <= 20.304 & CREATININE >= 0.806)
F[0,1](BLOOD_UREA_NITROGEN <= 14.873 & CREATININE >= 0.839)
G[0,1](s24_edrk >= -0.006 -> s2_edrk >= -0.004)
G[0,0](Mort <= 0.971 | srr >= 0.025)
G[0,1](death >= 0.032 -> Mort >= 0.035)
F[0,1](TOTAL_PROTEIN < 6.300 & y = 0.047)
G[0,0](ICU_Pt_Days >= 0.413 -> PLATELET_COUNT >= 194.370)
G[1,1](Mort >= 0.045 | Temp >= 35.848)
G[1,1](Glasgow_Coma_Scale_Total <= 14.979 -> POTASSIUM <= 4.077)
G[0,0](CHLORIDE >= 105.245 -> death <= 0.190)
G[1,1](GLUCOSE >= 107.969 | PHOSPHORUS <= 3.053)
G[1,1](CREATININE <= 0.930 -> O2_Flow <= 6.810)
G[1,1](lds >= 0.918 | s2_hr >= -0.002)
((MET < 0.621) U[0,1] (y = 0.370))
G[1,1](lds >= 0.296 | s24_hr <= 0.001)
F[0,1](TROPONIN_I > 0.060 & y = 0.308)
F[0,1](AF >= 0.007 & LOS <= 3.669)
G[0,0](HEMOGLOBIN <= 13.357 | n_evts <= 0.364)
((MAGNESIUM >= 1.833) U[1,1] (PHOSPHORUS <= 2.827))
G[1,1](lds <= 1.315 -> srr <= 0.073)
G[1,1](n_edrk <= 0.941 -> tte <= -0.004)
G[1,1](CREATININE <= 0.888 -> Temp <= 38.210)
((BLOOD_UREA_NITROGEN >= 9.752) U[1,1] (Temp <= 37.059))
F[0,0](CREATININE >= 0.853 & edrk >= 14.650)
((MET <= 0.828) U[1,1] (n_edrk <= 0.993))
F[0,1](CREATININE >= 0.815 | n_edrk <= 0.967)
