((direct <= 0.961) U[0,1] (ICU_Pt_Days >= 0.211))
F[1,1](af >= 0.005 & y >= 0.002)
((s2_hr > -0.003) U[0,1] (y = 0.828))
F[0,1](CALCIUM <= 9.021 & y = 0.433)
((BLOOD_UREA_NITROGEN <= 19.357) U[1,1] (CREATININE >= 0.702))
((ALBUMIN > 3.200) U[0,1] (y = 0.179))
((death < 0.065) U[0,1] (y = 0.937))
F[1,1](ALT_GPT < 22.000 & y = 0.002)
((BLOOD_UREA_NITROGEN >= 15.248) U[1,1] (CO2 <= 25.462))
((AST_GOT <= 27.000) U[0,1] (y = 0.791))
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.058))
F[0,1](s24_hr > -0.000 & y = 0.545)
((AF >= 0.007) U[1,1] (TROPONIN_I <= 0.044))
((PLATELET_COUNT <= 182.104) U[0,1] (y = 0.142))
((MET >= 0.000) U[0,0] (death = 0.031))
F[1,1](BLOOD_UREA_NITROGEN <= 17.476 & direct >= 0.018)
((n_evts > 0.007) U[0,1] (y = 0.443))
G[0,0](AF <= 0.351 | ICU_Pt_Days >= 0.214)
((s8_edrk >= -0.006) U[0,0] (y = 0.587))
G[0,1](MAGNESIUM <= 1.987 -> s8_hr <= 0.001)
G[0,0](MET >= 0.001 -> n_edrk <= 0.921)
G[0,1](n_evts <= 0.462 -> LOS >= 2.085)
G[1,1](s24_hr <= 0.001 | s2_hr <= 0.004)
G[0,1](n_evts <= 0.444 -> LOS >= 3.757)
G[0,1](BLOOD_UREA_NITROGEN >= 8.329 | ICU_Pt_Days <= 3.094)
G[0,1](death >= 0.009 -> TROPONIN_I >= 0.028)
((s2_edrk <= 0.002) U[0,1] (y = 0.739))
G[1,1](GLUCOSE <= 122.163 | s8_hr <= 0.001)
G[1,1](n_evts <= 0.382 -> LOS >= 3.813)
G[0,1](LOS >= 3.845 | TROPONIN_I >= 0.030)
G[0,1](hr >= 72.806 | s24_edrk <= 0.002)
G[1,1](n_evts <= 0.457 -> LOS >= 3.550)
G[1,1](HEMOGLOBIN >= 10.360 -> MAGNESIUM <= 1.898)
F[1,1](PLATELET_COUNT >= 161.952 -> tte <= -0.033)
G[0,1](cosen >= -2.513 | srr >= 0.033)
G[1,1](BLOOD_UREA_NITROGEN <= 15.879 | hr >= 68.439)
G[0,1](n_edrk <= 0.896 -> PHOSPHORUS >= 3.426)
G[0,1](direct <= 0.429 -> n_edrk >= 0.506)
G[0,0](LOS <= 8.497 & PLATELET_COUNT <= 176.397)
((CREATININE >= 0.794) U[1,1] (PLATELET_COUNT >= 171.812))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 7.121 -> y = 0.811)
G[0,0](CO2 >= 22.217 | s2_hr <= 0.002)
((CO2 <= 26.866) U[0,1] (SODIUM <= 136.944))
G[0,1](CHLORIDE >= 101.510 | Mort >= 0.013)
G[0,1](Mort >= 0.021 | PHOSPHORUS >= 3.392)
((PHOSPHORUS >= 3.610) U[0,1] (SODIUM <= 136.948))
((CALCIUM >= 8.854) U[0,1] (SODIUM <= 136.941))
((BLOOD_UREA_NITROGEN >= 12.045) U[1,1] (GLUCOSE <= 122.268))
F[0,0](ICU_Pt_Days <= 3.321 -> TROPONIN_I >= 0.025)
G[0,0](AF <= 0.064 -> MAGNESIUM <= 1.936)
G[1,1](TROPONIN_I <= 0.046 & y <= 0.394)
((Glasgow_Coma_Scale_Total <= 14.977) U[0,1] (TROPONIN_I >= 0.032))
G[0,1](PHOSPHORUS >= 3.470 & Temp <= 37.251)
((n_evts >= 0.044) U[0,1] (TROPONIN_I >= 0.027))
