((AF >= 0.001) U[0,1] (LOS <= 17.965))
G[0,0](CALCIUM <= 9.067 | TOTAL_PROTEIN >= 6.037)
G[0,0](n_edrk >= 0.687 | Pulse >= 63.215)
G[0,1](Mort <= 0.979 | n_edrk <= 0.940)
G[0,0](MET <= 0.577 & Pulse <= 87.330)
G[1,1](HEMOGLOBIN <= 12.531 -> POTASSIUM <= 4.713)
G[0,1](n_evts <= 0.207 -> Pulse <= 87.635)
G[0,1](hr >= 73.949 & Pulse >= 58.350)
((LOS <= 17.939) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 5.847))
F[0,0](GLUCOSE <= 221.790 -> ICU_Pt_Days <= 6.974)
G[0,0](direct <= 0.786 & Temp >= 35.554)
G[1,1](ALBUMIN <= 3.519 -> SBP <= 126.089)
G[1,1](cosen <= -1.820 | LOS <= 17.988)
G[1,1](n_edrk <= 0.991 -> PLATELET_COUNT >= 98.369)
G[0,1](HEMOGLOBIN <= 11.752 | TROPONIN_I >= 0.046)
G[0,1](CALCIUM <= 9.668 & Pulse >= 67.525)
G[1,1](n_edrk >= 0.571 & WHITE_BLOOD_CELL_COUNT <= 8.709)
G[0,1](CO2 >= 26.617 -> HEMOGLOBIN <= 11.963)
G[1,1](PROTIME_INR <= 1.325 & Pulse <= 110.357)
G[0,1](edrk <= 35.235 -> PROTIME_INR <= 1.407)
