((CHLORIDE <= 99.751) U[0,1] (LOS <= 13.598))
G[0,1](CO2 <= 25.481 & PARTIAL_THROMBOPLASTIN_TIME >= 31.826)
((AST_GOT >= 30.934) U[0,0] (CREATININE >= 1.011))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.997) U[0,0] (y >= 0.098))
((AF >= 0.007) U[0,1] (y >= 0.041))
((CREATININE >= 1.007) U[0,0] (y >= 0.071))
((GLUCOSE <= 142.764) U[0,0] (tte <= -0.105))
((Glasgow_Coma_Scale_Total >= 14.709) U[0,0] (y >= 0.013))
G[0,1](LOS <= 13.234 -> y <= 0.549)
G[0,1](n_evts <= 0.913 | y <= 0.268)
F[1,1](LOS >= 4.077 & n_evts >= 0.061)
G[0,1](POTASSIUM >= 4.423 & srr <= 0.070)
((direct >= 0.030) U[1,1] (n_evts >= 0.083))
((BLOOD_UREA_NITROGEN <= 14.436) U[0,1] (direct >= 0.035))
((AF >= 0.000) U[1,1] (direct >= 0.014))
G[0,1](s24_edrk >= -0.007 & s2_edrk <= 0.002)
G[0,1](CO2 <= 25.952 | Mort <= 0.591)
((af >= 0.000) U[0,1] (direct >= 0.018))
G[0,1](s2_edrk <= 0.002 & s8_edrk <= 0.003)
F[0,0](cosen >= -2.499 & O2_Flow >= 1.135)
G[0,1](edrk <= 34.046 -> Glasgow_Coma_Scale_Total >= 14.531)
G[0,1](O2_Flow <= 5.886 | SODIUM <= 133.227)
G[0,1](ALBUMIN >= 3.411 | SBP >= 106.984)
G[1,1](n_edrk >= 0.487 | PHOSPHORUS <= 3.405)
F[0,1](death >= 0.002 & s2_edrk <= 0.001)
F[1,1](death >= 0.028 & LOS <= 13.467)
((CO2 <= 25.726) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
((Mort >= 0.045) U[1,2] (SpO2 >= 90.958))
G[1,1](CO2 <= 25.672 | SBP >= 104.248)
F[1,1](death >= 0.017 & tte >= -2.850)
G[1,1](CHLORIDE >= 99.500 -> cosen <= -1.777)
G[0,1](MET > 0.016 -> y = 0.880)
((cosen <= -2.028) U[0,0] (n_edrk <= 0.908))
F[0,0](AST_GOT <= 81.562 & Glasgow_Coma_Scale_Total <= 14.991)
F[1,1](MET >= 5.193831532474183e-06 & SBP <= 173.575)
((CREATININE >= 1.006) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
((AST_GOT >= 67.390) U[0,1] (n_edrk <= 0.896))
G[1,1](n_edrk <= 0.969 -> SBP >= 78.986)
G[0,0](SBP >= 68.565 | TOTAL_PROTEIN >= 6.879)
F[0,0](af >= 0.002 & y = 0.859)
F[0,1](PLATELET_COUNT > 184.931 & y = 0.666)
F[0,0](PHOSPHORUS <= 3.453 & TOTAL_PROTEIN <= 7.138)
((GLUCOSE >= 120.573) U[1,1] (PROTIME_INR >= 1.114))
((BLOOD_UREA_NITROGEN > 12.734) U[1,1] (y = 0.937))
((MET >= 0.004) U[0,1] (death = 0.046))
((MET >= 0.010) U[0,1] (death = 0.046))
((AF >= 0.005) U[0,1] (y = 0.101))
((SpO2 < 95.555) U[0,1] (y = 0.135))
F[1,1](BLOOD_UREA_NITROGEN <= 16.208 & CREATININE >= 1.017)
F[1,1](BLOOD_UREA_NITROGEN <= 19.821 & CREATININE >= 1.001)
F[0,0](cosen <= -2.280 & n_evts >= 0.043)
F[0,1](BLOOD_UREA_NITROGEN <= 18.323 & CREATININE >= 1.010)
((MET >= 0.011) U[0,1] (death = 0.046))
F[0,0](ALT_GPT <= 32.777 & CREATININE <= 1.076)
F[0,1](BLOOD_UREA_NITROGEN <= 20.097 & CREATININE >= 1.018)
((MET >= 0.000) U[0,1] (death = 0.046))
((MET >= 0.009) U[0,1] (death = 0.046))
((edrk <= 23.554) U[0,0] (y = 0.155))
((MET >= 0.014) U[0,0] (death = 0.046))
((Mort > 0.019) U[0,0] (y = 0.303))
((s24_edrk <= 0.001) U[1,1] (y = 0.868))
F[1,1](PCO2 < 39.500 & y = 0.072)
F[1,1](BLOOD_UREA_NITROGEN <= 20.841 & CREATININE >= 1.009)
G[0,1](HEMOGLOBIN >= 11.093 | tte <= -0.070)
G[1,1](n_evts <= 0.453 -> LOS >= 10.616)
G[1,1](CREATININE >= 1.002 | hr <= 87.232)
G[0,1](ALKALINE_PHOSPHATASE <= 88.862 -> death <= 0.604)
G[0,1](ALT_GPT <= 32.898 -> srr <= 0.153)
G[0,0](ALKALINE_PHOSPHATASE >= 56.679 | BLOOD_UREA_NITROGEN <= 18.028)
G[0,0](BLOOD_UREA_NITROGEN >= 13.242 | death <= 0.755)
G[0,0](n_evts <= 0.469 -> LOS >= 3.227)
G[0,0](CO2 <= 25.918 -> tte >= -0.684)
G[0,1](n_evts >= 0.110 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.964)
G[1,1](n_evts <= 0.388 -> LOS >= 12.170)
G[0,1](MET <= 0.662 | n_evts >= 0.050)
G[1,1](CREATININE <= 1.060 -> O2_Flow <= 5.139)
G[0,1](CREATININE >= 1.019 | SODIUM <= 135.531)
G[0,1](n_evts <= 0.439 -> LOS >= 5.820)
G[1,1](ICU_Pt_Days >= 2.709 -> s24_edrk >= -0.008)
G[0,1](PHOSPHORUS >= 2.927 | PLATELET_COUNT <= 203.916)
F[0,1](PROTIME_INR <= 1.168 & TOTAL_PROTEIN <= 7.023)
F[0,1](ALT_GPT <= 32.390 & PLATELET_COUNT <= 199.241)
((O2_Flow >= 1.223) U[1,1] (srr <= 0.164))
F[0,1](CHLORIDE >= 99.149 & HEMOGLOBIN >= 10.931)
((ICU_Pt_Days <= 3.785) U[0,0] (O2_Flow >= 1.281))
F[0,1](AF <= 0.495 -> O2_Flow >= 1.349)
F[1,1](s2_hr > -0.002 -> y = 0.678)
G[1,1](CO2 <= 25.916 | O2_Flow >= 1.148)
