((n_edrk >= 0.025) U[0,1] (n_evts >= 0.061))
((hr >= 82.159) U[0,1] (y = 0.729))
F[0,0](s2_edrk <= 0.000 & y = 0.478)
G[0,1](hr <= 123.057 | s2_hr >= -0.005)
((MAGNESIUM > 1.924) U[0,1] (y = 0.684))
((tte >= -0.685) U[0,1] (y = 0.444))
G[0,1](death >= 0.022 -> SBP >= 77.286)
((death > 0.011) U[0,1] (y = 0.404))
((MET >= 0.010) U[1,1] (death = 0.037))
F[0,0](BLOOD_UREA_NITROGEN <= 15.493 & CREATININE >= 0.707)
((MET >= 0.004) U[1,1] (death = 0.037))
((MET >= 0.007) U[0,1] (death = 0.037))
((LOS >= 2.319) U[1,1] (y = 0.852))
F[0,1](s8_hr <= 0.002 & y = 0.776)
F[0,0](BLOOD_UREA_NITROGEN <= 20.080 & CREATININE >= 0.707)
F[1,1](BLOOD_UREA_NITROGEN <= 17.296 & CREATININE >= 0.815)
F[0,1](BLOOD_UREA_NITROGEN <= 14.879 & CREATININE >= 0.789)
F[0,0](Mort >= 0.016 & n_evts <= 0.783)
F[0,0](BLOOD_UREA_NITROGEN <= 16.688 & CREATININE >= 0.708)
((PHOSPHORUS > 3.500) U[1,1] (y = 0.648))
((edrk > 14.331) U[0,1] (y = 0.634))
((MET >= 0.015) U[1,1] (y <= 0.311))
F[0,1](BLOOD_UREA_NITROGEN <= 18.509 & CREATININE >= 0.796)
F[1,1](BLOOD_UREA_NITROGEN <= 18.659 & CREATININE >= 0.722)
F[1,1](s24_edrk <= 0.002 & y = 0.476)
G[0,0](CREATININE >= 0.714 | PLATELET_COUNT <= 199.268)
((CHLORIDE <= 103.203) U[0,0] (y = 0.890))
G[0,0](HEMOGLOBIN >= 10.173 | SpO2 <= 98.193)
G[0,0](CALCIUM <= 8.877 | HEMOGLOBIN >= 10.074)
G[0,1](CREATININE >= 0.757 | SpO2 >= 85.837)
G[0,1](n_evts <= 0.237 -> LOS >= 2.977)
((MET >= 0.009) U[0,1] (death = 0.037))
G[0,0](SODIUM <= 137.234 | srr >= 0.038)
G[0,1](Mort <= 0.086 | SBP <= 178.545)
G[0,1](HEMOGLOBIN <= 10.209 | Resp >= 15.304)
F[1,1](dfa <= 1.163 -> y = 0.342)
F[0,1](SODIUM >= 134.124 & WHITE_BLOOD_CELL_COUNT <= 7.909)
G[1,1](CREATININE <= 0.999 -> s2_edrk <= 0.002)
G[0,0](Pulse <= 131.680 -> s2_hr >= -0.005)
G[0,1](edrk <= 36.003 | tte <= -0.050)
F[0,1](Resp < 18.474 -> y = 0.848)
G[0,1](LOS >= 2.644 & Temp <= 37.333)
F[0,1](SBP > 95.437 -> y = 0.041)
F[1,1](CREATININE >= 0.804 | Glasgow_Coma_Scale_Total <= 14.980)
((CREATININE >= 0.721) U[1,1] (GLUCOSE >= 104.299))
((CREATININE >= 0.813) U[1,2] (lds <= 2.505))
F[0,1](CALCIUM >= 8.813 | Glasgow_Coma_Scale_Total <= 14.981)
((AF >= 0.004) U[0,1] (CALCIUM >= 8.828))
G[0,1](AF <= 0.382 & BLOOD_UREA_NITROGEN <= 15.936)
G[0,1](edrk <= 32.811 & Pulse <= 106.877)
