((GLUCOSE >= 151.329) U[0,0] (n_evts >= 0.001))
G[0,0](LOS >= 2.359 | s8_edrk <= 0.002)
G[0,0](ICU_Pt_Days <= 4.137 | s24_hr >= -0.001)
G[1,1](s8_hr >= -0.000 -> SpO2 >= 91.904)
G[0,1](AF <= 0.196 | CALCIUM >= 7.807)
G[0,0](n_evts <= 0.115 -> LOS >= 5.688)
G[0,0](SBP <= 150.567 | SpO2 >= 96.065)
G[0,1](CHLORIDE <= 101.957 -> PHOSPHORUS <= 3.029)
G[0,0](CALCIUM <= 8.315 -> edrk <= 34.735)
G[0,1](CHLORIDE >= 100.316 | WHITE_BLOOD_CELL_COUNT <= 7.148)
G[0,1](BLOOD_UREA_NITROGEN <= 18.877 | CREATININE >= 0.630)
G[1,1](hr >= 79.146 | lds >= 0.722)
G[0,0](AF >= 0.002 -> WHITE_BLOOD_CELL_COUNT >= 2.987)
G[0,1](n_evts <= 0.306 -> LOS >= 6.156)
G[0,0](AF <= 0.465 | CREATININE >= 0.678)
G[0,1](edrk >= 17.384 | PHOSPHORUS <= 3.500)
G[0,0](LOS >= 2.779 | Mort >= 0.015)
G[1,1](direct >= 0.021 | s24_hr >= -0.001)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & lds >= 0.696)
G[1,1](CALCIUM >= 7.665 | n_edrk >= 0.687)
G[1,1](GLUCOSE >= 161.333 -> n_edrk >= 0.307)
G[0,0](hr <= 108.220 & PHOSPHORUS <= 2.998)
G[0,1](PROTIME_INR <= 1.319 | Pulse >= 65.212)
G[0,1](edrk <= 33.776 -> SpO2 <= 98.337)
G[0,1](Pulse >= 72.208 | s8_edrk <= 0.000)
G[1,1](Resp <= 21.047 & s24_edrk >= -0.005)
G[1,1](AF <= 0.382 & hr >= 86.228)
((direct >= 0.003) U[0,1] (n_edrk <= 0.996))
G[0,1](hr >= 85.852 | MET >= 0.001)
((CALCIUM <= 8.166) U[1,1] (O2_Flow >= 2.197))
G[1,1](CREATININE >= 0.653 -> srr >= 0.042)
G[1,1](hr >= 82.612 & Pulse >= 78.412)
F[0,0](CALCIUM >= 7.842 & PARTIAL_THROMBOPLASTIN_TIME >= 26.088)
G[0,1](PLATELET_COUNT >= 150.229 -> srr >= 0.041)
