((GLUCOSE <= 110.791) U[0,1] (n_evts >= 0.042))
((AF >= 0.001) U[1,2] (O2_Flow <= 3.174))
G[0,1](death >= 0.010 -> PLATELET_COUNT <= 333.789)
G[0,1](CHLORIDE >= 102.381 -> Temp <= 37.337)
G[0,0](CHLORIDE <= 108.183 | O2_Flow <= 6.323)
F[0,1](af >= 0.093 & MAGNESIUM >= 2.026)
G[1,1](CO2 >= 21.425 -> WHITE_BLOOD_CELL_COUNT <= 9.163)
G[1,1](death >= 0.000 -> s24_edrk >= -0.001)
G[0,1](hr >= 54.208 & Pulse >= 54.226)
G[0,0](CALCIUM >= 8.983 | srr <= 0.199)
G[1,1](BLOOD_UREA_NITROGEN >= 8.045 -> GLUCOSE >= 93.696)
F[1,1](GLUCOSE > 88.681 -> y = 0.523)
G[0,1](n_evts >= 0.040 | srr <= 0.267)
G[0,0](hr >= 58.929 & Pulse >= 52.642)
G[0,1](cosen >= -2.504 & SBP <= 141.869)
G[0,1](cosen <= -0.337 | edrk >= 15.889)
G[0,0](hr >= 55.710 & Pulse >= 62.243)
G[0,1](edrk <= 24.399 & SpO2 >= 89.211)
G[0,1](srr >= 0.084 & y <= 0.675)
F[0,0](CO2 <= 24.215 -> n_evts >= 0.010)
G[0,0](CO2 <= 24.743 & lds <= 3.251)
((BLOOD_UREA_NITROGEN >= 8.719) U[0,1] (PLATELET_COUNT <= 322.328))
((CHLORIDE <= 109.391) U[1,1] (PLATELET_COUNT <= 323.982))
F[1,1](af >= 0.050 & edrk <= 21.348)
G[1,1](hr <= 106.682 -> lds <= 2.619)
((CREATININE >= 0.712) U[1,1] (TROPONIN_I <= 0.137))
G[1,1](cosen >= -2.611 & WHITE_BLOOD_CELL_COUNT <= 9.843)
((BLOOD_UREA_NITROGEN >= 9.340) U[1,1] (CO2 >= 21.570))
