((direct >= 0.006) U[0,1] (n_evts >= 0.093))
G[0,0](ALBUMIN < 3.200 -> y = 0.735)
G[0,1](s24_hr <= 7.910859347310545e-05 | s8_hr >= -0.012)
F[0,1](PROTIME_INR < 1.508 & y = 0.152)
G[0,0](CREATININE <= 1.063 | PROTIME_INR <= 1.382)
((MET >= 0.010) U[0,1] (death = 0.029))
((LOS < 4.663) U[0,1] (y = 0.764))
((POTASSIUM >= 4.057) U[1,1] (SODIUM <= 137.579))
((direct >= 0.029) U[1,1] (y = 0.604))
F[0,1](BLOOD_UREA_NITROGEN <= 19.254 & CREATININE >= 0.960)
F[0,1](POTASSIUM < 4.258 & y = 0.274)
((BLOOD_UREA_NITROGEN >= 14.945) U[0,0] (y = 0.686))
((MET >= 0.011) U[0,1] (death = 0.029))
((s2_hr > -0.007) U[0,1] (y = 0.140))
F[0,1](BLOOD_UREA_NITROGEN <= 18.798 & CREATININE >= 0.933)
((MET >= 0.004) U[0,1] (death = 0.029))
F[0,0](PCO2 <= 39.500 & y = 0.569)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.885))
F[1,1](BLOOD_UREA_NITROGEN <= 20.738 & CREATININE >= 0.921)
G[0,0](LACTIC_ACID < 1.300 -> y = 0.901)
((MET > 0.005) U[0,1] (y = 0.392))
((Pulse > 69.354) U[1,1] (y = 0.133))
G[0,0](MAGNESIUM >= 2.103 | PROTIME_INR <= 1.478)
G[0,0](MAGNESIUM >= 2.019 -> Temp <= 37.173)
G[1,1](n_evts <= 0.383 -> LOS >= 2.705)
G[1,1](cosen >= -2.543 | dfa <= 1.006)
G[0,1](s2_hr <= 0.001 | srr <= 0.150)
G[0,1](n_evts <= 0.458 -> LOS >= 2.265)
G[0,0](hr >= 76.008 | s24_hr >= -0.012)
G[0,0](MET <= 0.856 -> s24_edrk >= -0.003)
G[1,1](PHOSPHORUS >= 3.502 -> PROTIME_INR >= 1.278)
G[1,1](BLOOD_UREA_NITROGEN >= 17.939 | CREATININE <= 1.096)
((MAGNESIUM <= 2.218) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.955))
G[0,1](PLATELET_COUNT <= 210.868 -> SODIUM >= 137.057)
G[1,1](CHLORIDE >= 102.165 | PROTIME_INR <= 1.458)
G[0,1](CALCIUM >= 9.033 | PARTIAL_THROMBOPLASTIN_TIME <= 36.085)
G[0,0](cosen >= -2.230 -> hr <= 151.228)
G[0,1](lds <= 1.468 -> s8_edrk <= 0.004)
G[1,1](CHLORIDE >= 102.285 -> srr <= 0.069)
G[0,1](s2_hr <= 0.000 -> s8_hr >= -0.007)
G[1,1](CREATININE >= 0.872 | Pulse >= 82.886)
G[0,0](BLOOD_UREA_NITROGEN >= 16.450 -> hr <= 134.755)
G[0,1](Pulse <= 136.158 | TROPONIN_I <= 0.047)
G[0,1](cosen <= -1.165 -> s2_edrk <= 0.004)
((PHOSPHORUS >= 3.554) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.942))
F[0,0](BLOOD_UREA_NITROGEN >= 12.950 & SODIUM >= 137.121)
G[1,1](PROTIME_INR >= 1.278 -> SODIUM <= 138.179)
G[1,1](cosen <= -1.628 | SODIUM >= 137.003)
F[0,1](SODIUM < 138.841 -> y = 0.966)
G[0,1](ICU_Pt_Days <= 2.353 -> SODIUM <= 138.526)
G[0,1](edrk >= 18.717 | lds >= 0.528)
G[0,0](death <= 0.224 & SBP <= 137.997)
G[0,1](hr >= 66.863 & Pulse >= 71.826)
