((HEMOGLOBIN >= 7.031) U[0,1] (ICU_Pt_Days >= 0.343))
F[0,1](BLOOD_UREA_NITROGEN <= 19.132 & CREATININE >= 0.913)
((MET >= 0.019) U[0,1] (death = 0.043))
F[0,1](direct >= 0.008 & n_evts <= 0.391)
((Mort >= 0.049) U[1,1] (PHOSPHORUS <= 3.170))
F[0,0](BLOOD_UREA_NITROGEN < 19.032 & y = 0.150)
((ALT_GPT >= 17.186) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 26.735))
((af > 0.004) U[1,1] (y = 0.026))
((MET >= 0.016) U[0,1] (death = 0.043))
((edrk < 35.639) U[1,1] (y = 0.462))
G[0,0](edrk <= 36.692 | TOTAL_BILIRUBIN <= 0.674)
F[0,1](SODIUM >= 137.524 & y = 0.076)
G[0,0](PHOSPHORUS <= 3.312 | TOTAL_BILIRUBIN >= 0.433)
G[0,1](death <= 0.047 | SBP >= 66.583)
G[1,1](BLOOD_UREA_NITROGEN <= 17.829 | PARTIAL_THROMBOPLASTIN_TIME >= 25.636)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.632 -> PROTIME_INR <= 1.157)
G[0,0](CO2 <= 28.557 -> hr >= 77.109)
G[1,1](ALKALINE_PHOSPHATASE <= 70.507 | cosen >= -2.457)
G[0,0](GLUCOSE >= 96.639 -> MAGNESIUM <= 2.183)
G[1,1](hr >= 74.117 & Pulse >= 76.535)
G[0,1](n_edrk >= 0.090 | n_evts >= 0.030)
G[0,1](AF >= 0.003 -> edrk <= 29.109)
F[0,1](BLOOD_UREA_NITROGEN <= 15.930 & CREATININE >= 0.933)
G[0,1](LACTIC_ACID < 1.300 -> y = 0.836)
F[0,0](death < 0.320 & y = 0.889)
G[0,1](CO2 >= 27.035 -> PROTIME_INR <= 1.101)
G[1,1](SpO2 <= 98.928 | srr <= 0.095)
F[0,1](lds <= 2.188 -> y = 0.203)
((AST_GOT >= 17.768) U[1,2] (HEMOGLOBIN >= 7.868))
((CREATININE >= 0.911) U[1,2] (HEMOGLOBIN >= 7.973))
((LOS >= 2.608) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 10.052))
G[0,1](SODIUM >= 137.015 | WHITE_BLOOD_CELL_COUNT <= 11.730)
((ALKALINE_PHOSPHATASE >= 62.696) U[1,2] (AST_GOT <= 19.204))
